Datetime,mnq,div_cl,rot_score,above_4h_open,target,hour,dow,ml_prob,result
2024-06-11 14:00:00,19134.75,1.9892495909120242,82.4,1,1,14,1,0.6145601,WIN
2024-06-14 14:00:00,19628.25,4.2429414478938625,82.4,1,1,14,4,0.65447193,WIN
2024-06-25 19:00:00,19967.0,12.096229667813354,64.7,1,1,19,1,0.51137084,WIN
2024-06-27 13:00:00,20060.0,2.281448731183886,67.6,1,0,13,3,0.51652545,LOSS
2024-07-02 14:00:00,20111.25,9.332711596917953,91.2,1,1,14,1,0.5838493,WIN
2024-07-10 11:00:00,20749.75,20.849321927607015,73.5,1,0,11,2,0.5124065,LOSS
2024-07-10 17:00:00,20874.25,19.156760307220566,73.5,1,0,17,2,0.5248746,LOSS
2024-07-15 14:00:00,20727.75,19.7079121062744,64.7,1,0,14,0,0.5355616,LOSS
2024-07-22 10:00:00,19889.5,21.919357750593207,67.6,1,1,10,0,0.5289489,WIN
2024-07-22 11:00:00,19898.0,23.55031749235514,67.6,1,0,11,0,0.5137234,LOSS
2024-07-23 10:00:00,19973.75,23.146514527363777,61.8,1,0,10,1,0.5056359,LOSS
2024-07-23 11:00:00,19995.25,25.913320565979163,73.5,1,1,11,1,0.5238846,WIN
2024-07-29 16:00:00,19308.5,16.734590726213916,67.6,1,0,16,0,0.5004871,LOSS
2024-07-31 12:00:00,19347.25,0.4723107880568236,85.3,1,1,12,2,0.55963796,WIN
2024-07-31 13:00:00,19390.75,1.8974245275112693,70.6,1,1,13,2,0.55549866,WIN
2024-07-31 18:00:00,19554.75,0.4484998441761263,61.8,1,1,18,2,0.5112532,WIN
2024-08-05 14:00:00,17942.75,0.6538560578522521,67.6,1,0,14,0,0.68775785,LOSS
2024-08-06 16:00:00,18426.5,8.809526275924519,73.5,1,0,16,1,0.553609,LOSS
2024-08-07 13:00:00,18520.25,0.3031360027244787,82.4,1,0,13,2,0.5566049,LOSS
2024-08-13 13:00:00,18875.5,6.440436367077112,82.4,1,1,13,1,0.5340722,WIN
2024-08-13 14:00:00,18941.25,11.951209276111335,64.7,1,1,14,1,0.567731,WIN
2024-08-13 15:00:00,18980.75,19.91422272483559,64.7,1,1,15,1,0.5731517,WIN
2024-08-19 15:00:00,19638.5,18.18951385369209,73.5,1,1,15,0,0.54996437,WIN
2024-08-19 16:00:00,19692.75,32.31593884071537,73.5,1,1,16,0,0.56334877,WIN
2024-08-19 17:00:00,19721.5,35.496973129858745,82.4,1,1,17,0,0.5889423,WIN
2024-08-19 19:00:00,19859.75,42.49681837590204,67.6,1,0,19,0,0.5054216,LOSS
2024-08-21 16:00:00,19870.5,24.484268163880813,64.7,1,1,16,2,0.5808348,WIN
2024-08-21 17:00:00,19893.5,28.7701571241058,64.7,1,1,17,2,0.5741222,WIN
2024-08-27 14:00:00,19669.25,3.488824300029286,76.5,1,0,14,1,0.5240285,LOSS
2024-08-29 08:00:00,19413.25,8.889873050120372,67.6,1,1,8,3,0.5515204,WIN
2024-08-30 09:00:00,19529.5,1.4565721837027397,61.8,1,1,9,4,0.52797675,WIN
2024-09-04 13:00:00,18972.5,0.5863529542700832,64.7,1,1,13,2,0.56932604,WIN
2024-09-09 15:00:00,18635.75,2.1788609723041716,70.6,1,1,15,0,0.5460777,WIN
2024-09-11 18:00:00,19127.5,14.891113214933519,64.7,1,1,18,2,0.54825366,WIN
2024-09-11 19:00:00,19254.75,18.628835973433603,73.5,1,0,19,2,0.57092273,LOSS
2024-09-12 17:00:00,19465.75,9.74948026519057,64.7,1,0,17,3,0.5197685,LOSS
2024-09-18 16:00:00,19706.75,2.199006624665472,61.8,1,0,16,2,0.54307145,LOSS
2024-09-19 10:00:00,19997.0,9.385903187480409,64.7,1,1,10,3,0.60571426,WIN
2024-09-19 14:00:00,20063.5,13.668145110093398,73.5,1,1,14,3,0.56033874,WIN
2024-09-24 15:00:00,20187.0,8.889720224222856,91.2,1,0,15,1,0.5250964,LOSS
2024-09-26 06:00:00,20458.0,50.504614890002685,73.5,1,1,6,3,0.5259271,WIN
2024-09-30 19:00:00,20270.75,4.102830664057883,61.8,1,0,19,0,0.53321147,LOSS
2024-10-01 10:00:00,20314.5,7.990982114142092,67.6,1,0,10,1,0.526442,LOSS
2024-10-02 15:00:00,20060.75,3.3150608641061794,67.6,1,0,15,2,0.5211444,LOSS
2024-10-04 12:00:00,20244.75,0.7198839450066785,91.2,1,0,12,4,0.51979387,LOSS
2024-10-08 13:00:00,20155.75,15.921783759822162,64.7,1,1,13,1,0.59402275,WIN
2024-10-08 14:00:00,20239.75,25.62527179515576,64.7,1,1,14,1,0.59737813,WIN
2024-10-08 15:00:00,20257.5,27.36898081437318,64.7,1,1,15,1,0.62792724,WIN
2024-10-14 09:00:00,20487.5,23.337761397196346,73.5,1,1,9,0,0.5181204,WIN
2024-10-14 10:00:00,20510.5,23.84326283472302,73.5,1,1,10,0,0.53774124,WIN
2024-10-18 17:00:00,20485.5,15.516025360067097,67.6,1,1,17,4,0.5293325,WIN
2024-10-21 13:00:00,20493.25,0.8071219701301544,100.0,1,0,13,0,0.5621407,LOSS
2024-10-21 14:00:00,20427.75,0.42990945641179934,67.6,1,1,14,0,0.5912804,WIN
2024-10-24 11:00:00,20415.25,5.350761860648255,85.3,1,0,11,3,0.54636014,LOSS
2024-10-24 16:00:00,20357.0,10.429488576786824,67.6,1,1,16,3,0.6125339,WIN
2024-10-25 14:00:00,20656.25,20.86865863027728,73.5,1,0,14,4,0.5251809,LOSS
2024-10-29 16:00:00,20648.25,22.630754613268245,64.7,1,1,16,1,0.54851085,WIN
2024-11-05 17:00:00,20351.5,8.250706104796102,73.5,1,0,17,1,0.53294057,LOSS
2024-11-06 01:00:00,20402.5,13.694655757107753,64.7,1,1,1,2,0.5905633,WIN
2024-11-06 13:00:00,20686.5,29.653644481335398,61.8,1,1,13,2,0.5492563,WIN
2024-11-06 17:00:00,20817.0,18.683694068767146,73.5,1,1,17,2,0.57268065,WIN
2024-11-13 13:00:00,21173.75,8.943474863419041,67.6,1,1,13,2,0.55000794,WIN
2024-11-13 16:00:00,21165.25,1.9909147418951534,70.6,1,0,16,2,0.51852286,LOSS
2024-11-21 13:00:00,20844.25,0.38620185700685283,91.2,1,0,13,3,0.55002874,LOSS
2024-11-21 17:00:00,20818.75,5.702821068091495,91.2,1,0,17,3,0.510153,LOSS
2024-11-25 13:00:00,20999.25,11.781974702380118,64.7,1,0,13,0,0.5011722,LOSS
2024-12-02 14:00:00,21150.0,29.06554694148422,73.5,1,1,14,0,0.5402998,WIN
2024-12-02 16:00:00,21229.5,37.954661317957225,64.7,1,0,16,0,0.5230708,LOSS
2024-12-02 17:00:00,21228.0,34.23335906949161,64.7,1,0,17,0,0.5157988,LOSS
2024-12-13 12:00:00,21832.0,8.454200153487918,82.4,1,0,12,4,0.519023,LOSS
2024-12-13 13:00:00,21821.25,8.4715308172295,64.7,1,0,13,4,0.54144084,LOSS
2024-12-16 09:00:00,21846.75,10.088897917151506,64.7,1,1,9,0,0.56543696,WIN
2024-12-23 16:00:00,21693.0,18.90342403054109,67.6,1,1,16,0,0.67431056,WIN
2024-12-26 15:00:00,22007.0,7.56269591116412,73.5,1,1,15,3,0.5404608,WIN
2024-12-26 16:00:00,22039.5,12.030154159191191,73.5,1,0,16,3,0.53194296,LOSS
2025-01-14 18:00:00,20997.25,2.5692867789250187,70.6,1,0,18,1,0.5840284,LOSS
2025-01-17 09:00:00,21343.25,4.924218459991323,67.6,1,1,9,4,0.5631559,WIN
2025-01-17 13:00:00,21541.0,22.415186802421765,73.5,1,1,13,4,0.54506457,WIN
2025-01-27 15:00:00,21311.25,0.11630987994306707,64.7,1,0,15,0,0.50978947,LOSS
2025-01-28 15:00:00,21455.75,10.140209802402701,67.6,1,1,15,1,0.5491233,WIN
2025-02-03 15:00:00,21419.75,9.16577423128249,67.6,1,1,15,0,0.6082629,WIN
2025-02-03 21:00:00,21554.25,13.830850923128104,64.7,1,0,21,0,0.5276012,LOSS
2025-02-05 16:00:00,21711.0,26.340651239458502,64.7,1,1,16,2,0.59492296,WIN
2025-02-06 17:00:00,21815.75,22.542249023692413,64.7,1,1,17,3,0.5729571,WIN
2025-02-14 13:00:00,22104.75,8.983392406180222,73.5,1,1,13,4,0.5123306,WIN
2025-03-03 05:00:00,20987.25,3.037941377891677,82.4,1,1,5,0,0.5272679,WIN
2025-03-03 09:00:00,21013.5,14.660631563073899,64.7,1,1,9,0,0.5632501,WIN
2025-03-03 16:00:00,20921.5,5.0645792746568645,67.6,1,0,16,0,0.53061706,LOSS
2025-03-06 15:00:00,20430.25,7.710520060073094,67.6,1,0,15,3,0.54164135,LOSS
2025-03-13 09:00:00,19605.5,1.4604304644453308,76.5,1,0,9,3,0.5883308,LOSS
2025-03-14 14:00:00,19610.25,10.60919320926925,64.7,1,1,14,4,0.54299307,WIN
2025-03-17 13:00:00,19790.25,5.873903058633324,91.2,1,1,13,0,0.6021306,WIN
2025-03-18 12:00:00,19905.5,1.2851716097964783,70.6,1,0,12,1,0.5448763,LOSS
2025-03-19 18:00:00,20024.25,6.027726645295871,73.5,1,0,18,2,0.50715107,LOSS
2025-03-24 00:00:00,20122.25,3.9861580037672155,61.8,1,0,0,0,0.5697228,LOSS
2025-03-24 12:00:00,20273.0,9.071609386439093,64.7,1,1,12,0,0.5490666,WIN
2025-04-01 15:00:00,19592.0,2.6896454468417303,73.5,1,0,15,1,0.5272702,LOSS
2025-04-02 14:00:00,19633.0,1.4610111090957076,61.8,1,0,14,2,0.54116577,LOSS
2025-04-22 13:00:00,18253.0,1.1323056017901436,82.4,1,0,13,1,0.55888873,LOSS
2025-04-23 10:00:00,18919.25,14.01961586327031,64.7,1,1,10,2,0.5368619,WIN
2025-04-24 14:00:00,19140.75,19.014562110566125,73.5,1,1,14,3,0.6235852,WIN
2025-04-24 15:00:00,19162.75,23.408439428281433,64.7,1,1,15,3,0.6278633,WIN
2025-04-30 19:00:00,19642.75,27.129539663425753,67.6,1,1,19,2,0.58907896,WIN
2025-04-30 20:00:00,19848.25,32.72298178423926,67.6,1,1,20,2,0.59158903,WIN
2025-05-02 13:00:00,20074.25,16.190338531453953,73.5,1,1,13,4,0.5873294,WIN
2025-05-02 14:00:00,20165.75,19.229942467129398,73.5,1,1,14,4,0.5752277,WIN
2025-05-02 16:00:00,20241.25,24.874886252328913,82.4,1,0,16,4,0.5480167,LOSS
2025-05-05 14:00:00,20104.25,14.413066544749583,73.5,1,1,14,0,0.54945153,WIN
2025-05-05 15:00:00,20102.25,12.721825184595772,61.8,1,0,15,0,0.52935857,LOSS
2025-05-07 16:00:00,19898.75,1.5800612345157887,85.3,1,1,16,2,0.609482,WIN
2025-05-12 00:00:00,20493.0,3.353221982370954,82.4,1,1,0,0,0.5760207,WIN
2025-05-12 01:00:00,20516.75,4.7936768125548355,64.7,1,1,1,0,0.61247563,WIN
2025-05-12 16:00:00,20877.75,8.086393963208131,64.7,1,1,16,0,0.55614823,WIN
2025-05-12 17:00:00,20913.75,11.540969712974068,64.7,1,0,17,0,0.5499401,LOSS
2025-05-20 10:00:00,21462.0,4.103757786623888,67.6,1,0,10,1,0.5487411,LOSS
2025-05-21 14:00:00,21456.25,11.982494271477712,64.7,1,0,14,2,0.5197269,LOSS
2025-05-21 15:00:00,21515.25,17.36183936669199,64.7,1,0,15,2,0.54700214,LOSS
2025-05-22 06:00:00,21192.5,8.804029150142902,82.4,1,0,6,3,0.5333953,LOSS
2025-05-27 14:00:00,21356.0,21.05754563135814,73.5,1,1,14,1,0.54830253,WIN
2025-05-27 15:00:00,21399.5,24.420437655427797,73.5,1,1,15,1,0.5748514,WIN
2025-05-28 17:00:00,21469.75,0.9051290485711476,79.4,1,1,17,2,0.5515567,WIN
2025-05-29 17:00:00,21372.25,2.155122660258101,64.7,1,0,17,3,0.5871578,LOSS
2025-06-05 15:00:00,21920.0,9.62802092259389,64.7,1,0,15,3,0.5570497,LOSS
2025-06-06 05:00:00,21657.5,0.2511365469818827,76.5,1,1,5,4,0.5201201,WIN
2025-06-10 16:00:00,21909.75,4.843629784889188,82.4,1,1,16,1,0.5035339,WIN
2025-06-16 07:00:00,21783.75,0.6313491001256679,76.5,1,1,7,0,0.5303549,WIN
2025-06-16 11:00:00,22033.25,11.76955466415567,64.7,1,1,11,0,0.5607795,WIN
2025-06-17 11:00:00,22072.25,0.270776510863044,70.6,1,1,11,1,0.5307713,WIN
2025-06-18 14:00:00,22079.0,7.4098239200487725,82.4,1,0,14,2,0.5215631,LOSS
2025-06-19 22:00:00,21894.25,1.0760440442607901,67.6,1,0,22,3,0.55517125,LOSS
2025-06-20 05:00:00,21922.75,5.322203307792485,76.5,1,1,5,4,0.5270163,WIN
2025-06-20 11:00:00,21967.0,7.7039666001631275,91.2,1,0,11,4,0.52945125,LOSS
2025-06-23 13:00:00,21925.25,13.100184082971559,67.6,1,1,13,0,0.57490605,WIN
2025-06-23 14:00:00,21952.75,18.031892817040394,61.8,1,1,14,0,0.5777563,WIN
2025-06-23 17:00:00,22051.25,31.952094511621397,82.4,1,1,17,0,0.57553077,WIN
2025-06-23 18:00:00,22036.25,32.85787856379363,82.4,1,1,18,0,0.5392759,WIN
2025-06-23 22:00:00,22204.5,45.36321241625714,82.4,1,1,22,0,0.51445645,WIN
2025-06-23 23:00:00,22236.25,45.003914298608436,67.6,1,0,23,0,0.5140606,LOSS
2025-06-24 15:00:00,22362.25,39.85341284700999,82.4,1,1,15,1,0.5008752,WIN
2025-07-14 14:00:00,22992.0,7.466145423364644,82.4,1,1,14,0,0.5422352,WIN
2025-07-14 15:00:00,23008.75,14.783266235917807,64.7,1,1,15,0,0.56924355,WIN
2025-07-14 16:00:00,23033.5,16.443383389066874,64.7,1,0,16,0,0.56641954,LOSS
2025-07-14 17:00:00,23044.75,20.386318516631206,64.7,1,0,17,0,0.55752337,LOSS
2025-07-17 13:00:00,23149.75,10.23278435832286,73.5,1,1,13,3,0.5472248,WIN
2025-07-25 13:00:00,23389.75,6.451446740548363,73.5,1,1,13,4,0.51928705,WIN
2025-07-25 14:00:00,23405.25,12.263855725138903,73.5,1,1,14,4,0.5180788,WIN
2025-07-25 15:00:00,23420.75,17.292848177981227,73.5,1,0,15,4,0.5384975,LOSS
2025-07-25 16:00:00,23450.25,20.13064790454584,73.5,1,0,16,4,0.5254163,LOSS
2025-07-29 10:00:00,23599.0,13.368876427793495,64.7,1,0,10,1,0.5115961,LOSS
2025-08-03 22:00:00,22909.0,1.21463201112158,82.4,1,1,22,6,0.54915917,WIN
2025-08-04 08:00:00,23060.75,12.449666340051571,76.5,1,0,8,0,0.5666957,LOSS
2025-08-04 16:00:00,23270.25,19.332903865268143,73.5,1,1,16,0,0.5764188,WIN
2025-08-06 14:00:00,23282.25,7.081402208509168,82.4,1,1,14,2,0.5687621,WIN
2025-08-06 15:00:00,23368.0,26.051414463360246,64.7,1,1,15,2,0.5791646,WIN
2025-08-06 18:00:00,23415.5,32.183347958144296,73.5,1,1,18,2,0.51950437,WIN
2025-08-06 19:00:00,23423.5,32.906780418027,73.5,1,1,19,2,0.5657891,WIN
2025-08-07 19:00:00,23502.0,20.587577269431392,64.7,1,1,19,3,0.5562618,WIN
2025-08-12 12:00:00,23773.5,20.516119720682156,64.7,1,1,12,1,0.5792778,WIN
2025-08-12 15:00:00,23867.5,23.354001465584524,64.7,1,1,15,1,0.58417344,WIN
2025-08-28 02:00:00,23554.25,0.08734270756494311,76.5,1,1,2,3,0.53135455,WIN
2025-08-28 14:00:00,23714.0,13.108894123366916,73.5,1,1,14,3,0.5449677,WIN
2025-08-28 15:00:00,23687.5,12.334873906689637,61.8,1,1,15,3,0.5599827,WIN
2025-09-03 09:00:00,23438.0,13.437000982881564,67.6,1,0,9,2,0.5293568,LOSS
2025-09-03 14:00:00,23510.75,19.816470203933093,64.7,1,0,14,2,0.5772312,LOSS
2025-09-08 12:00:00,23778.75,5.078374574699282,70.6,1,1,12,0,0.50731534,WIN
2025-09-08 13:00:00,23845.5,22.106288676395742,61.8,1,0,13,0,0.5070841,LOSS
2025-09-09 16:00:00,23821.25,3.8186777814667465,85.3,1,1,16,1,0.55481267,WIN
2025-09-09 17:00:00,23839.5,7.529466282546018,73.5,1,1,17,1,0.536005,WIN
2025-09-11 10:00:00,23945.5,13.104243919169583,64.7,1,1,10,3,0.51651114,WIN
2025-09-11 13:00:00,23979.25,24.775970265107482,64.7,1,1,13,3,0.51012814,WIN
2025-09-11 14:00:00,24003.75,30.992740761425686,64.7,1,1,14,3,0.50597155,WIN
2025-09-19 08:00:00,24705.75,15.60588506562106,64.7,1,1,8,4,0.52334875,WIN
2025-09-19 16:00:00,24821.5,26.93879740749761,64.7,1,1,16,4,0.5700396,WIN
2025-10-01 08:00:00,24720.25,4.042532542737938,82.4,1,1,8,2,0.5188661,WIN
2025-10-06 10:00:00,25170.75,5.193706073972955,91.2,1,0,10,0,0.55276245,LOSS
2025-10-06 11:00:00,25184.5,13.648478207147832,61.8,1,0,11,0,0.55955815,LOSS
2025-10-06 15:00:00,25207.75,8.073334698696776,73.5,1,0,15,0,0.52289414,LOSS
2025-10-07 12:00:00,25253.75,14.708950913157679,64.7,1,0,12,1,0.52318096,LOSS
2025-10-08 13:00:00,25174.0,3.239949789386408,82.4,1,1,13,2,0.57615644,WIN
2025-10-08 14:00:00,25193.75,0.16030979165807224,64.7,1,1,14,2,0.5607837,WIN
2025-10-10 13:00:00,25357.5,28.602279775014978,73.5,1,0,13,4,0.577353,LOSS
2025-10-15 14:00:00,25100.0,17.68414688693229,64.7,1,0,14,2,0.5622301,LOSS
2025-10-30 20:00:00,26149.0,0.93367046274318,67.6,1,1,20,3,0.52852285,WIN
2025-11-20 13:00:00,25230.0,13.28380756504415,64.7,1,0,13,3,0.5247198,LOSS
2025-11-20 14:00:00,25275.0,12.769822364302826,64.7,1,0,14,3,0.5653047,LOSS
2025-12-01 16:00:00,25435.0,9.144286838692942,64.7,1,0,16,0,0.53582,LOSS
2025-12-01 17:00:00,25450.75,9.405203572651239,64.7,1,0,17,0,0.5212272,LOSS
2025-12-02 14:00:00,25597.25,30.176688448627132,61.8,1,0,14,1,0.5394451,LOSS
2025-12-08 17:00:00,25680.75,7.467944230191662,76.5,1,1,17,0,0.5720914,WIN
2025-12-08 23:00:00,25726.5,15.979922425439106,61.8,1,0,23,0,0.60732365,LOSS
2025-12-11 07:00:00,25539.25,1.2556634303483847,64.7,1,1,7,3,0.58264816,WIN
2025-12-15 10:00:00,25336.0,5.462263759877374,67.6,1,0,10,0,0.5262574,LOSS
2025-12-17 10:00:00,25483.0,0.24381092031717344,61.8,1,0,10,2,0.5647626,LOSS
2025-12-17 11:00:00,25495.0,0.8718351705770644,61.8,1,0,11,2,0.54069203,LOSS
2025-12-18 09:00:00,25095.75,3.203289310648856,67.6,1,1,9,3,0.56944,WIN
2025-12-19 14:00:00,25557.75,5.8851604407031815,67.6,1,0,14,4,0.5613726,LOSS
2025-12-19 15:00:00,25483.25,7.781794825877256,64.7,1,1,15,4,0.54482645,WIN
2025-12-23 15:00:00,25731.25,2.85129167059155,82.4,1,1,15,1,0.50549227,WIN
2026-01-02 09:00:00,25733.0,17.945055384763286,73.5,1,0,9,4,0.52776223,LOSS
2026-01-05 10:00:00,25553.75,0.09038768083483006,61.8,1,1,10,0,0.5567317,WIN
2026-01-06 14:00:00,25753.0,10.750233872486099,82.4,1,1,14,1,0.50776064,WIN
2026-01-06 15:00:00,25687.75,4.599988127064847,64.7,1,1,15,1,0.54960597,WIN
2026-01-06 17:00:00,25759.75,17.14234623633454,64.7,1,1,17,1,0.54950875,WIN
2026-01-06 19:00:00,25809.5,27.923084416355877,64.7,1,0,19,1,0.5140949,LOSS
2026-01-12 14:00:00,25901.0,8.452921727647691,82.4,1,1,14,0,0.5447456,WIN
2026-01-15 09:00:00,25813.0,18.454860643797062,73.5,1,1,9,3,0.5408191,WIN
2026-01-15 10:00:00,25817.25,16.465377784566677,73.5,1,1,10,3,0.5450137,WIN
2026-01-15 13:00:00,25893.25,21.672363662384974,64.7,1,0,13,3,0.50034124,LOSS
2026-01-22 16:00:00,25669.25,17.688167363790093,64.7,1,0,16,3,0.50800025,LOSS
2026-01-22 17:00:00,25711.5,23.275696699018305,64.7,1,0,17,3,0.5278862,LOSS
2026-01-23 15:00:00,25826.5,1.3292447539299133,91.2,1,0,15,4,0.5228735,LOSS
2026-01-26 12:00:00,25688.5,0.29706340628357,76.5,1,1,12,0,0.5236157,WIN
2026-01-26 15:00:00,25881.5,13.58206659430764,64.7,1,0,15,0,0.51611966,LOSS
2026-02-02 18:00:00,25941.75,17.14280405596714,76.5,1,0,18,0,0.51941824,LOSS
2026-02-20 15:00:00,25118.75,9.676496326140018,82.4,1,0,15,4,0.5123028,LOSS
2026-02-24 15:00:00,24976.25,15.34662472456565,73.5,1,1,15,1,0.51271635,WIN
2026-02-25 15:00:00,25294.75,28.85273767056904,64.7,1,1,15,2,0.5180918,WIN
2026-03-02 16:00:00,25033.5,0.14998893804994395,76.5,1,0,16,0,0.5676806,LOSS
2026-03-02 17:00:00,25064.75,2.753427638217147,73.5,1,0,17,0,0.54141897,LOSS
2026-03-02 19:00:00,25082.75,1.36055876055768,61.8,1,0,19,0,0.5103761,LOSS
2026-03-04 10:00:00,24842.5,1.7775597225782676,100.0,1,1,10,2,0.5366582,WIN
2026-03-04 11:00:00,24806.0,1.3688269977544891,61.8,1,1,11,2,0.54734,WIN
2026-03-04 13:00:00,24889.5,9.639162183835083,82.4,1,1,13,2,0.5016104,WIN
2026-03-04 15:00:00,25127.25,16.18955660228977,67.6,1,1,15,2,0.5503456,WIN
2026-03-09 15:00:00,24641.5,2.996056208302427,85.3,1,1,15,0,0.54333997,WIN
2026-03-09 16:00:00,24709.0,6.270389786348915,73.5,1,1,16,0,0.5684082,WIN
2026-03-10 01:00:00,24987.75,21.479724627746165,73.5,1,0,1,1,0.503059,LOSS
2026-03-11 10:00:00,25017.25,6.278331572183326,70.6,1,1,10,2,0.5751238,WIN
2026-03-11 13:00:00,25101.5,10.654326009271884,91.2,1,0,13,2,0.5883783,LOSS
2026-03-16 10:00:00,24604.25,1.5150751416566877,85.3,1,1,10,0,0.5265902,WIN
2026-03-16 11:00:00,24625.75,2.187140852140111,67.6,1,1,11,0,0.5325103,WIN
2026-03-16 12:00:00,24658.25,8.488448718821118,67.6,1,0,12,0,0.5487205,LOSS
2026-03-17 09:00:00,24844.0,13.801248229879576,64.7,1,1,9,1,0.5191347,WIN
2026-03-17 10:00:00,24833.5,12.159589079156774,64.7,1,1,10,1,0.52840555,WIN
2026-03-17 12:00:00,24932.5,18.432107846018987,64.7,1,1,12,1,0.5516919,WIN
2026-03-17 13:00:00,25093.0,24.013369264948125,64.7,1,0,13,1,0.54974514,LOSS
2026-03-17 14:00:00,25076.5,25.50703676577823,64.7,1,0,14,1,0.53309155,LOSS
2026-03-19 19:00:00,24574.5,1.0219674858921266,82.4,1,0,19,3,0.5406189,LOSS
2026-03-23 11:00:00,24392.5,17.737476774818326,91.2,1,0,11,0,0.53439486,LOSS
2026-03-23 12:00:00,24609.0,28.675944981126307,73.5,1,0,12,0,0.52106446,LOSS
2026-03-23 13:00:00,24600.0,28.740584546677624,73.5,1,0,13,0,0.5311309,LOSS
2026-03-23 17:00:00,24467.75,22.031864053073143,73.5,1,0,17,0,0.52820605,LOSS
2026-03-24 07:00:00,24467.25,15.967349682132607,73.5,1,0,7,1,0.5235387,LOSS
2026-03-24 20:00:00,24403.5,14.87663514112181,94.1,1,0,20,1,0.5461434,LOSS
2026-03-24 22:00:00,24426.5,14.243495381223369,76.5,1,0,22,1,0.5216121,LOSS
2026-03-25 16:00:00,24421.5,1.2566715778080777,79.4,1,0,16,2,0.5036191,LOSS
2026-03-31 13:00:00,23577.5,6.358738910928864,85.3,1,1,13,1,0.58778197,WIN
2026-03-31 16:00:00,23774.75,13.275453400894413,100.0,1,1,16,1,0.5599899,WIN
2026-03-31 17:00:00,23761.75,10.976661151411562,82.4,1,1,17,1,0.55514723,WIN
2026-04-07 09:00:00,24385.75,6.874083720796648,82.4,1,0,9,1,0.5413002,LOSS
2026-04-07 19:00:00,24369.5,7.775498180972477,100.0,1,1,19,1,0.5489491,WIN
2026-04-07 20:00:00,24397.75,12.905534780018925,82.4,1,1,20,1,0.53181463,WIN
2026-04-09 13:00:00,25032.75,2.775663116611966,67.6,1,1,13,3,0.51291907,WIN
2026-04-09 16:00:00,25196.75,19.48556285568649,82.4,1,1,16,3,0.5227708,WIN
2026-04-09 17:00:00,25226.5,23.16446264033636,67.6,1,0,17,3,0.55754584,LOSS
2026-04-10 10:00:00,25271.5,14.223101052546816,64.7,1,1,10,4,0.5295979,WIN
2026-04-13 13:00:00,25307.25,8.395759738969396,100.0,1,1,13,0,0.56221974,WIN
2026-04-13 14:00:00,25352.0,9.435112066025134,82.4,1,1,14,0,0.54728925,WIN
2026-04-13 16:00:00,25410.5,18.00988155388108,67.6,1,1,16,0,0.5515206,WIN
2026-04-13 17:00:00,25404.0,18.34741248017447,73.5,1,1,17,0,0.5532295,WIN
2026-04-17 09:00:00,26536.75,31.399267876494264,73.5,1,1,9,4,0.500899,WIN
2026-04-20 13:00:00,26781.0,17.107720388297665,64.7,1,0,13,0,0.5655465,LOSS
2026-04-22 06:00:00,26837.0,5.166465961519201,82.4,1,0,6,2,0.5057688,LOSS
2026-04-22 14:00:00,26971.5,2.8352951578783063,85.3,1,1,14,2,0.5085681,WIN
2026-04-22 17:00:00,27029.75,6.444254667951924,100.0,1,1,17,2,0.5251743,WIN
2026-04-23 11:00:00,27032.0,3.4974268907122905,91.2,1,1,11,3,0.5529141,WIN
2026-04-24 10:00:00,27172.5,1.1854014373300572,91.2,1,1,10,4,0.568927,WIN
2026-04-24 11:00:00,27275.75,17.399096880982498,73.5,1,1,11,4,0.5345295,WIN
2026-04-24 15:00:00,27396.0,22.952025786835037,73.5,1,1,15,4,0.50630414,WIN
2026-04-24 16:00:00,27409.75,22.472384729807814,61.8,1,1,16,4,0.50402254,WIN
2026-04-30 11:00:00,27439.5,6.617517626030661,91.2,1,0,11,3,0.5786952,LOSS
2026-05-04 13:00:00,27895.0,14.42825605067069,73.5,1,0,13,0,0.5231143,LOSS
2026-05-05 09:00:00,27935.5,11.656422277276135,82.4,1,1,9,1,0.5458446,WIN
2026-05-05 12:00:00,27973.0,17.38424202677154,73.5,1,1,12,1,0.518422,WIN
2026-05-05 13:00:00,28080.5,27.39554030981948,82.4,1,1,13,1,0.52238184,WIN
2026-05-05 14:00:00,28096.0,29.652799202002157,82.4,1,1,14,1,0.5164555,WIN
2026-05-08 13:00:00,29110.5,29.71081465535474,64.7,1,1,13,4,0.5349652,WIN
2026-05-13 04:00:00,29287.0,2.1830400064102236,67.6,1,1,4,2,0.5081363,WIN
2026-05-15 17:00:00,29448.5,2.8292623532775636,61.8,1,0,17,4,0.6409513,LOSS
2026-05-18 11:00:00,29177.5,1.2139302065385422,61.8,1,0,11,0,0.5689309,LOSS
2026-05-18 12:00:00,29408.5,18.252044546256727,64.7,1,0,12,0,0.5441859,LOSS
2026-05-20 06:00:00,29039.25,4.291731258418338,76.5,1,1,6,2,0.5328856,WIN
2026-05-20 14:00:00,29261.5,20.312713186046565,73.5,1,1,14,2,0.55279624,WIN
2026-05-20 15:00:00,29332.0,26.57349319577019,73.5,1,1,15,2,0.54500103,WIN
2026-05-21 09:00:00,29381.0,22.42997661778356,73.5,1,0,9,3,0.5639739,LOSS
2026-05-21 17:00:00,29496.75,23.570803095439494,73.5,1,1,17,3,0.55326486,WIN
2026-05-22 12:00:00,29594.25,20.004315999954592,82.4,1,1,12,4,0.5496747,WIN
