ts,asset,direction,entry,stop,target,prob,atr,stop_r,target_r,conf_long,conf_short
2026-05-26 09:00,mnq,SHORT,29838.500,29989.140,29537.210,0.5100,100.4300,1.5,3,0.2050,0.5100
2026-05-26 09:00,cl,LONG,93.020,90.770,96.030,0.7380,1.5000,1.5,2,0.7380,0.2310
2026-05-26 09:00,btc,SHORT,76590.211,77030.370,75709.890,0.5020,293.4400,1.5,3,0.3230,0.5020
2026-05-26 10:00,btc,SHORT,76516.922,76936.750,75677.270,0.5020,279.8900,1.5,3,0.3410,0.5020
2026-05-26 10:00,btc,SHORT,76559.969,76979.800,75720.310,0.5040,279.8900,1.5,3,0.3230,0.5040
2026-05-26 10:00,btc,SHORT,76646.008,77072.260,75793.510,0.5080,284.1700,1.5,3,0.3210,0.5080
2026-05-26 10:00,btc,SHORT,77292.102,77795.020,76286.270,0.5160,335.2800,1.5,3,0.3270,0.5160
2026-05-26 10:00,btc,SHORT,77390.758,77904.560,76363.150,0.5080,342.5400,1.5,3,0.3510,0.5080
2026-05-26 10:00,btc,SHORT,77377.133,77898.150,76335.110,0.5050,347.3400,1.5,3,0.3550,0.5050
2026-05-26 10:00,btc,SHORT,77416.297,77937.310,76374.270,0.5000,347.3400,1.5,3,0.3600,0.5000
2026-05-26 11:00,btc,SHORT,77331.523,77849.060,76296.460,0.5060,345.0200,1.5,3,0.3540,0.5060
2026-05-26 11:00,btc,SHORT,77198.273,77730.480,76133.870,0.5190,354.8000,1.5,3,0.2960,0.5190
2026-05-26 11:00,btc,SHORT,77147.219,77684.500,76072.660,0.5520,358.1900,1.5,3,0.2920,0.5520
2026-05-26 13:00,btc,SHORT,76727.656,77284.090,75614.800,0.5080,370.9500,1.5,3,0.3010,0.5080
2026-05-26 13:00,btc,SHORT,76703.047,77259.480,75590.190,0.5090,370.9500,1.5,3,0.3060,0.5090
2026-05-26 15:00,cl,LONG,94.330,92.290,97.050,0.6110,1.3600,1.5,2,0.6110,0.3250
2026-05-26 15:00,btc,SHORT,76264.258,76955.920,74880.920,0.5730,461.1100,1.5,3,0.2230,0.5730
2026-05-26 15:00,btc,SHORT,76351.250,77042.920,74967.920,0.5730,461.1100,1.5,3,0.2310,0.5730
2026-05-26 15:00,cl,SHORT,94.520,96.580,91.770,0.5310,1.3800,1.5,2,0.3880,0.5310
2026-05-26 15:00,cl,LONG,94.320,92.260,97.070,0.5290,1.3800,1.5,2,0.5290,0.4030
2026-05-26 15:00,btc,SHORT,76352.492,77045.840,74965.800,0.5610,462.2300,1.5,3,0.2290,0.5610
2026-05-26 15:00,cl,LONG,94.320,92.260,97.070,0.5270,1.3800,1.5,2,0.5270,0.4060
2026-05-26 15:00,btc,SHORT,76182.008,76882.490,74781.050,0.5220,466.9900,1.5,3,0.2460,0.5220
2026-05-26 16:00,btc,SHORT,76344.570,77021.140,74991.420,0.5370,451.0500,1.5,3,0.2520,0.5370
2026-05-26 16:00,btc,SHORT,76297.539,76982.800,74927.020,0.5200,456.8400,1.5,3,0.2400,0.5200
2026-05-26 16:00,btc,SHORT,76358.406,77060.660,74953.900,0.5240,468.1700,1.5,3,0.2530,0.5240
2026-05-26 16:00,btc,SHORT,76438.047,77160.450,74993.240,0.5040,481.6000,1.5,3,0.2600,0.5040
2026-05-26 16:00,btc,SHORT,76353.219,77075.620,74908.420,0.5170,481.6000,1.5,3,0.2580,0.5170
2026-05-26 16:00,btc,SHORT,76348.031,77070.430,74903.230,0.5220,481.6000,1.5,3,0.2580,0.5220
2026-05-26 16:00,btc,SHORT,76416.773,77139.170,74971.970,0.5360,481.6000,1.5,3,0.2750,0.5360
2026-05-26 17:00,cl,LONG,93.980,92.020,96.590,0.5090,1.3100,1.5,2,0.5090,0.4190
2026-05-26 17:00,cl,LONG,94.030,92.060,96.650,0.5130,1.3100,1.5,2,0.5130,0.4220
2026-05-26 17:00,btc,SHORT,75764.008,76543.890,74204.240,0.5010,519.9200,1.5,3,0.2570,0.5010
2026-05-26 17:00,cl,LONG,93.900,91.930,96.530,0.5030,1.3100,1.5,2,0.5030,0.4300
2026-05-26 17:00,cl,LONG,93.910,91.940,96.540,0.5030,1.3100,1.5,2,0.5030,0.4300
2026-05-26 17:00,cl,LONG,94.030,92.060,96.660,0.5100,1.3100,1.5,2,0.5100,0.4240
2026-05-26 17:00,btc,SHORT,75843.391,76624.770,74280.630,0.5010,520.9200,1.5,3,0.2590,0.5010
2026-05-26 17:00,btc,SHORT,75903.633,76685.010,74340.870,0.5090,520.9200,1.5,3,0.2520,0.5090
2026-05-26 17:00,cl,LONG,93.890,91.920,96.520,0.5020,1.3200,1.5,2,0.5020,0.4310
2026-05-26 17:00,btc,SHORT,75939.070,76720.450,74376.310,0.5110,520.9200,1.5,3,0.2450,0.5110
2026-05-26 18:00,cl,LONG,93.830,92.330,95.830,0.5140,1.0000,1.5,2,0.5140,0.4020
2026-05-26 18:00,cl,LONG,93.760,92.250,95.770,0.5360,1.0100,1.5,2,0.5360,0.3810
2026-05-26 18:00,cl,LONG,93.890,92.370,95.920,0.5090,1.0100,1.5,2,0.5090,0.4110
2026-05-26 18:00,cl,LONG,93.950,92.430,95.980,0.5150,1.0100,1.5,2,0.5150,0.4070
2026-05-26 18:00,btc,SHORT,75759.359,76560.620,74156.850,0.5540,534.1700,1.5,3,0.2210,0.5540
2026-05-26 19:00,btc,SHORT,75747.000,76533.500,74174.000,0.5010,524.3300,1.5,3,0.2640,0.5010
2026-05-26 19:00,btc,SHORT,75778.547,76572.950,74189.740,0.5410,529.6000,1.5,3,0.2450,0.5410
2026-05-26 19:00,btc,SHORT,75732.477,76529.400,74138.620,0.5580,531.2800,1.5,3,0.2490,0.5580
2026-05-26 19:00,cl,LONG,93.960,92.470,95.950,0.5090,1.0000,1.5,2,0.5090,0.4080
2026-05-27 13:00,mnq,SHORT,30067.000,30176.580,29847.840,0.5400,73.0500,1.5,3,0.2640,0.5400
2026-05-27 13:00,cl,LONG,89.710,88.330,91.560,0.6950,0.9200,1.5,2,0.6950,0.2480
2026-05-27 14:00,mnq,SHORT,29911.000,30048.250,29636.500,0.5220,91.5000,1.5,3,0.2800,0.5220
2026-05-27 14:00,mnq,SHORT,29947.250,30086.110,29669.540,0.5150,92.5700,1.5,3,0.2790,0.5150
2026-05-27 14:00,mnq,SHORT,29978.250,30117.110,29700.540,0.5010,92.5700,1.5,3,0.2920,0.5010
2026-05-27 14:00,mnq,SHORT,30003.250,30142.110,29725.540,0.5030,92.5700,1.5,3,0.2890,0.5030
2026-05-27 14:00,mnq,SHORT,30007.250,30146.110,29729.540,0.5000,92.5700,1.5,3,0.2930,0.5000
2026-05-27 15:00,mnq,SHORT,29950.500,30089.010,29673.480,0.5070,92.3400,1.5,3,0.2750,0.5070
2026-05-27 15:00,mnq,SHORT,29930.250,30069.130,29652.480,0.5080,92.5900,1.5,3,0.2740,0.5080
2026-05-27 15:00,cl,LONG,90.830,89.340,92.820,0.5390,0.9900,1.5,2,0.5390,0.3490
2026-05-27 15:00,mnq,SHORT,29964.000,30105.290,29681.410,0.5010,94.2000,1.5,3,0.2710,0.5010
2026-05-27 15:00,cl,LONG,90.910,89.410,92.920,0.5230,1.0000,1.5,2,0.5230,0.3700
2026-05-27 15:00,mnq,SHORT,29928.750,30070.040,29646.160,0.5020,94.2000,1.5,3,0.2660,0.5020
2026-05-27 15:00,mnq,SHORT,29964.250,30108.540,29675.660,0.5310,96.2000,1.5,3,0.2560,0.5310
2026-05-27 15:00,mnq,SHORT,29918.500,30063.120,29629.270,0.5260,96.4100,1.5,3,0.2640,0.5260
2026-05-27 15:00,mnq,SHORT,29907.750,30052.370,29618.520,0.5020,96.4100,1.5,3,0.2750,0.5020
2026-05-27 15:00,mnq,SHORT,29891.250,30036.480,29600.790,0.5090,96.8200,1.5,3,0.2710,0.5090
2026-05-27 16:00,mnq,SHORT,29983.250,30131.960,29685.820,0.5000,99.1400,1.5,3,0.2760,0.5000
2026-05-27 16:00,mnq,SHORT,30003.250,30153.840,29702.070,0.5000,100.3900,1.5,3,0.2730,0.5000
2026-05-27 16:00,mnq,SHORT,29999.500,30150.090,29698.320,0.5040,100.3900,1.5,3,0.2680,0.5040
