entry_time,exit_time,direction,result,bars_held,entry_mnq,exit_mnq,entry_cl,exit_cl,pnl_mnq_pct,pnl_cl_pct,pnl_total_pct,mnq_adx,cl_adx,mnq_rsi,cl_rsi,rsi_div,price_div,hour
2021-10-04 00:00:00,2021-10-07 00:00:00,SHORT_MNQ,LOSS,3,14462.25,14881.52,77.62,78.3,-2.9,-0.88,-3.78,33.7,18.5,35.2,65.6,-30.4,-0.000465,0.0
2021-10-06 00:00:00,2021-10-18 00:00:00,SHORT_MNQ,LOSS,8,14759.0,15211.64,77.43,82.44,-3.07,-6.47,-9.54,37.7,21.3,43.2,63.0,-19.8,-0.000135,0.0
2021-10-08 00:00:00,2021-10-18 00:00:00,SHORT_MNQ,LOSS,6,14808.25,15229.03,79.35,82.44,-2.84,-3.89,-6.74,37.3,21.2,44.7,66.2,-21.5,-6.6e-05,0.0
2021-10-11 00:00:00,2021-10-15 00:00:00,SHORT_MNQ,LOSS,4,14700.5,15123.45,80.52,82.28,-2.88,-2.19,-5.06,37.5,22.2,42.6,68.1,-25.5,-0.000107,0.0
2021-10-12 00:00:00,2021-10-14 00:00:00,SHORT_MNQ,LOSS,2,14653.25,15065.48,80.64,81.31,-2.81,-0.83,-3.64,38.0,23.0,41.7,68.3,-26.6,-5e-06,0.0
2021-10-13 00:00:00,2021-10-18 00:00:00,SHORT_MNQ,LOSS,3,14764.25,15178.89,80.44,82.44,-2.81,-2.49,-5.29,38.4,23.8,44.6,67.6,-23.0,-1.9e-05,0.0
2021-11-03 00:00:00,2021-11-22 00:00:00,LONG_MNQ,WIN,13,16129.75,16703.39,80.86,76.75,3.56,5.08,8.64,31.4,29.1,69.0,56.0,13.0,-0.000384,0.0
2021-11-04 00:00:00,2021-11-10 00:00:00,LONG_MNQ,LOSS,4,16330.75,16030.4,78.81,81.34,-1.84,-3.21,-5.05,33.4,28.0,71.6,50.5,21.1,-0.000316,0.0
2021-11-12 00:00:00,2021-12-01 00:00:00,LONG_MNQ,LOSS,12,16192.75,15889.56,80.79,65.57,-1.87,18.84,16.97,34.3,20.2,64.2,53.0,11.2,-0.000104,0.0
2021-11-15 00:00:00,2021-12-01 00:00:00,LONG_MNQ,LOSS,11,16187.75,15885.79,80.88,65.57,-1.87,18.93,17.06,33.9,19.5,64.0,53.2,10.8,-0.0,0.0
2021-11-16 00:00:00,2021-11-26 00:00:00,LONG_MNQ,LOSS,7,16300.75,16001.88,80.76,68.15,-1.83,15.61,13.78,33.7,18.4,65.9,52.9,13.0,-1e-05,0.0
2021-11-17 00:00:00,2021-11-26 00:00:00,LONG_MNQ,LOSS,6,16311.5,16019.21,78.36,68.15,-1.79,13.03,11.24,33.8,18.6,66.0,47.4,18.7,-2e-05,0.0
2021-11-19 00:00:00,2021-11-23 00:00:00,LONG_MNQ,LOSS,2,16575.0,16289.95,76.1,78.5,-1.72,-3.15,-4.87,35.1,20.1,70.0,43.1,27.0,-0.00021,0.0
2021-11-22 00:00:00,2021-11-26 00:00:00,LONG_MNQ,LOSS,3,16382.0,16067.8,76.75,68.15,-1.92,11.21,9.29,36.3,21.3,64.1,44.6,19.5,-9.9e-05,0.0
2021-11-23 00:00:00,2021-11-26 00:00:00,LONG_MNQ,LOSS,2,16312.0,15988.24,78.5,68.15,-1.98,13.18,11.2,35.7,21.2,62.0,48.6,13.5,-9.7e-05,0.0
2021-11-24 00:00:00,2021-11-26 00:00:00,LONG_MNQ,LOSS,1,16366.0,16040.53,78.39,68.15,-1.99,13.06,11.07,34.9,20.9,63.0,48.3,14.6,-5e-06,0.0
2022-01-25 00:00:00,2022-01-31 00:00:00,SHORT_MNQ,LOSS,4,14140.75,14847.3,85.6,88.15,-5.0,-2.98,-7.98,31.8,25.1,31.0,62.3,-31.3,-0.000683,0.0
2022-02-03 00:00:00,2022-04-13 00:00:00,SHORT_MNQ,EXPIRED,48,14492.25,14221.5,90.27,104.25,1.87,-15.49,-13.62,32.7,28.3,40.5,67.8,-27.3,-0.000938,0.0
2022-02-08 00:00:00,2022-02-24 00:00:00,SHORT_MNQ,WIN,11,14734.5,13098.86,89.36,92.81,11.1,-3.86,7.24,31.7,31.2,44.0,62.8,-18.7,-0.000258,0.0
2022-02-10 00:00:00,2022-02-24 00:00:00,SHORT_MNQ,WIN,9,14701.0,13144.86,89.88,92.81,10.59,-3.26,7.33,29.5,31.2,44.3,63.5,-19.2,-5.5e-05,0.0
2022-02-11 00:00:00,2022-03-28 00:00:00,SHORT_MNQ,LOSS,30,14240.5,14987.74,93.1,105.96,-5.25,-13.81,-19.06,29.6,32.2,40.2,67.8,-27.6,-0.001122,0.0
2022-02-22 00:00:00,2022-03-22 00:00:00,SHORT_MNQ,LOSS,20,13862.75,14506.17,92.35,111.76,-4.64,-21.02,-25.66,30.2,32.3,38.1,61.0,-22.9,-0.000134,0.0
2022-02-25 00:00:00,2022-03-28 00:00:00,SHORT_MNQ,LOSS,21,14180.5,14870.79,91.59,105.96,-4.87,-15.69,-20.56,33.4,34.5,43.7,58.8,-15.1,-0.000201,0.0
2022-03-01 00:00:00,2022-03-24 00:00:00,SHORT_MNQ,LOSS,17,14005.5,14741.41,103.41,112.34,-5.25,-8.64,-13.89,33.8,37.8,42.2,71.7,-29.5,-0.001256,0.0
2022-03-04 00:00:00,2022-03-22 00:00:00,SHORT_MNQ,LOSS,12,13839.75,14555.44,115.68,111.76,-5.17,3.39,-1.78,33.8,44.7,41.3,76.0,-34.7,-0.001011,0.0
2022-03-07 00:00:00,2022-03-17 00:00:00,SHORT_MNQ,LOSS,8,13320.75,14063.38,119.4,102.98,-5.58,13.75,8.18,34.7,47.4,37.1,77.7,-40.7,-0.001206,0.0
2022-03-08 00:00:00,2022-03-16 00:00:00,SHORT_MNQ,LOSS,6,13267.0,14027.77,123.7,95.04,-5.73,23.17,17.43,35.8,49.9,36.7,79.6,-42.9,-0.000145,0.0
2022-03-09 00:00:00,2022-03-22 00:00:00,SHORT_MNQ,LOSS,9,13734.75,14532.27,108.7,111.76,-5.81,-2.82,-8.62,36.2,48.9,42.5,61.2,-18.8,-0.004275,0.0
2022-03-11 00:00:00,2022-03-17 00:00:00,SHORT_MNQ,LOSS,4,13292.0,14098.52,109.33,102.98,-6.07,5.81,-0.26,37.1,46.8,38.8,60.8,-22.0,-0.000676,0.0
2022-03-28 00:00:00,2022-04-07 00:00:00,LONG_MNQ,LOSS,8,14985.25,14382.77,105.96,96.03,-4.02,9.37,5.35,26.2,32.1,56.7,53.7,3.0,-0.001084,0.0
2022-05-20 00:00:00,2022-05-27 00:00:00,SHORT_MNQ,LOSS,5,11840.75,12603.58,113.23,115.07,-6.44,-1.63,-8.07,30.6,9.5,37.5,56.9,-19.3,-2.9e-05,0.0
2022-05-23 00:00:00,2022-05-31 00:00:00,SHORT_MNQ,LOSS,5,12035.25,12806.2,110.29,114.67,-6.41,-3.97,-10.38,31.4,9.1,39.7,54.1,-14.4,-0.000427,0.0
2022-10-24 00:00:00,2022-11-02 00:00:00,LONG_MNQ,LOSS,7,11478.75,10920.64,84.58,90.0,-4.86,-6.41,-11.27,33.5,14.4,48.1,46.7,1.4,-5.9e-05,0.0
2022-11-02 00:00:00,2022-11-10 00:00:00,SHORT_MNQ,LOSS,6,10944.5,11549.0,90.0,86.47,-5.52,3.92,-1.6,30.2,10.6,42.4,53.7,-11.3,-0.000631,0.0
2022-11-07 00:00:00,2022-11-10 00:00:00,SHORT_MNQ,LOSS,3,11014.25,11572.41,91.79,86.47,-5.07,5.8,0.73,33.3,11.7,44.3,55.3,-11.0,-0.000101,0.0
2022-11-08 00:00:00,2022-11-10 00:00:00,SHORT_MNQ,LOSS,2,11094.25,11649.3,88.91,86.47,-5.0,2.74,-2.26,33.1,11.7,45.5,51.4,-5.9,-0.000228,0.0
2023-03-22 00:00:00,2023-05-17 00:00:00,LONG_MNQ,WIN,39,12707.0,13574.7,70.9,72.83,6.83,-2.72,4.11,17.5,32.4,58.5,42.7,15.8,-0.000282,0.0
2023-03-23 00:00:00,2023-05-18 00:00:00,LONG_MNQ,WIN,39,12854.0,13725.77,69.96,71.86,6.78,-2.72,4.07,18.6,32.3,60.5,41.4,19.1,-0.000153,0.0
2023-03-24 00:00:00,2023-05-18 00:00:00,LONG_MNQ,WIN,38,12890.25,13759.77,69.26,71.86,6.75,-3.75,2.99,19.7,32.9,61.0,40.3,20.6,-2.8e-05,0.0
2023-06-08 00:00:00,2023-06-15 00:00:00,LONG_MNQ,WIN,5,14503.0,15245.93,71.29,70.62,5.12,0.94,6.06,33.4,17.8,66.4,46.8,19.6,-0.000205,0.0
2023-06-09 00:00:00,2023-06-16 00:00:00,LONG_MNQ,WIN,5,14556.25,15316.64,70.17,71.78,5.22,-2.29,2.93,33.6,17.4,67.1,44.9,22.2,-5.8e-05,0.0
2023-06-12 00:00:00,2023-07-13 00:00:00,LONG_MNQ,WIN,21,14800.5,15586.71,67.12,76.89,5.31,-14.56,-9.24,34.1,18.1,70.1,40.2,30.0,-0.000729,0.0
2023-06-14 00:00:00,2023-07-14 00:00:00,LONG_MNQ,WIN,20,15012.75,15779.79,68.27,75.42,5.11,-10.47,-5.36,36.0,19.1,72.5,43.0,29.5,-0.000109,0.0
2023-06-22 00:00:00,2023-06-26 00:00:00,LONG_MNQ,LOSS,2,15214.75,14854.75,69.51,69.37,-2.37,0.2,-2.16,40.5,17.8,70.0,46.0,23.9,-0.000473,0.0
2023-06-26 00:00:00,2023-07-13 00:00:00,LONG_MNQ,WIN,12,14856.5,15621.55,69.37,76.89,5.15,-10.84,-5.69,39.5,18.9,61.3,45.9,15.4,-4.1e-05,0.0
2023-06-27 00:00:00,2023-07-18 00:00:00,LONG_MNQ,WIN,14,15111.5,15911.75,67.7,75.75,5.3,-11.89,-6.6,38.6,19.6,64.6,43.4,21.3,-0.000413,0.0
2023-06-29 00:00:00,2023-07-14 00:00:00,LONG_MNQ,WIN,10,15100.25,15843.02,69.86,75.42,4.92,-7.96,-3.04,37.6,20.8,64.1,47.3,16.8,-8e-06,0.0
2023-07-03 00:00:00,2023-08-16 00:00:00,LONG_MNQ,LOSS,31,15364.75,15008.21,69.79,79.38,-2.32,-13.74,-16.06,38.1,20.3,67.5,47.3,20.2,-2.2e-05,0.0
2023-09-25 00:00:00,2023-10-10 00:00:00,SHORT_MNQ,LOSS,11,14935.25,15241.01,89.68,85.97,-2.05,4.14,2.09,16.6,35.8,43.8,64.3,-20.5,-1.7e-05,0.0
2023-09-26 00:00:00,2023-09-29 00:00:00,SHORT_MNQ,LOSS,3,14715.0,15027.43,90.39,90.79,-2.12,-0.44,-2.57,18.2,34.8,40.0,65.7,-25.7,-0.000117,0.0
2023-09-28 00:00:00,2023-10-09 00:00:00,SHORT_MNQ,LOSS,7,14859.75,15184.61,91.71,86.38,-2.19,5.81,3.63,20.6,35.7,43.5,64.7,-21.2,-0.000172,0.0
2023-09-29 00:00:00,2023-10-09 00:00:00,SHORT_MNQ,LOSS,6,14866.5,15196.63,90.79,86.38,-2.22,4.86,2.64,20.4,35.5,43.7,62.0,-18.3,-5e-06,0.0
2023-11-22 00:00:00,2023-12-18 00:00:00,LONG_MNQ,WIN,17,16049.25,16710.91,77.1,72.47,4.12,6.01,10.13,30.9,30.1,64.1,43.5,20.6,-3.2e-05,0.0
2023-12-01 00:00:00,2023-12-04 00:00:00,LONG_MNQ,LOSS,1,16023.75,15737.28,74.07,73.04,-1.79,1.39,-0.4,34.7,30.2,62.6,40.8,21.8,-6e-05,0.0
2023-12-05 00:00:00,2023-12-13 00:00:00,LONG_MNQ,WIN,6,15908.75,16481.43,72.32,69.47,3.6,3.94,7.54,32.4,30.1,59.1,38.5,20.5,-2.5e-05,0.0
2023-12-07 00:00:00,2023-12-14 00:00:00,LONG_MNQ,WIN,5,16038.75,16651.07,69.34,71.58,3.82,-3.23,0.59,31.2,31.8,60.8,35.0,25.7,-8e-06,0.0
2023-12-12 00:00:00,2023-12-19 00:00:00,LONG_MNQ,WIN,5,16362.75,16982.04,68.61,73.44,3.78,-7.04,-3.26,32.3,32.6,66.1,35.7,30.4,-0.000294,0.0
2023-12-14 00:00:00,2023-12-26 06:00:00,LONG_MNQ,EXPIRED,48,16541.5,17025.75,71.58,73.69,2.93,-2.95,-0.02,35.3,32.4,68.3,41.7,26.5,-4.1e-05,0.0
2023-12-22 16:00:00,2023-12-22 19:00:00,LONG_MNQ,LOSS,3,16989.75,16948.31,73.9,73.65,-0.24,0.34,0.09,41.2,9.0,65.2,46.4,18.9,-1e-06,16.0
2023-12-27 16:00:00,2023-12-28 01:00:00,LONG_MNQ,WIN,8,17088.0,17149.55,74.4,74.29,0.36,0.15,0.51,30.3,23.6,60.2,44.2,16.0,-4e-06,16.0
2024-01-03 12:00:00,2024-01-03 13:00:00,SHORT_MNQ,LOSS,1,16609.25,16644.98,70.98,70.67,-0.22,0.44,0.22,76.5,33.3,33.3,48.1,-14.8,-1.8e-05,12.0
2024-01-03 20:00:00,2024-01-05 10:00:00,SHORT_MNQ,WIN,36,16540.75,16375.8,73.03,72.6,1.0,0.59,1.59,79.2,33.1,32.1,61.2,-29.1,-8e-06,20.0
2024-01-03 21:00:00,2024-01-05 10:00:00,SHORT_MNQ,WIN,35,16542.25,16376.55,73.02,72.6,1.0,0.58,1.58,79.3,33.6,32.3,61.1,-28.8,-0.0,21.0
2024-01-04 04:00:00,2024-01-05 06:00:00,SHORT_MNQ,WIN,25,16548.75,16416.59,73.18,72.72,0.8,0.63,1.43,74.6,35.7,33.8,61.5,-27.7,-0.0,4.0
2024-01-04 08:00:00,2024-01-04 13:00:00,SHORT_MNQ,WIN,5,16549.75,16457.07,73.74,73.39,0.56,0.47,1.03,67.5,38.5,35.7,65.2,-29.5,-7e-06,8.0
2024-01-05 04:00:00,2024-01-05 15:00:00,SHORT_MNQ,LOSS,11,16443.0,16500.94,72.71,73.56,-0.35,-1.17,-1.52,46.0,27.8,33.8,52.6,-18.8,-0.0,4.0
2024-01-08 16:00:00,2024-01-08 20:00:00,LONG_MNQ,WIN,4,16677.0,16805.14,70.32,71.03,0.77,-1.01,-0.24,25.2,33.7,68.2,30.8,37.4,-7e-06,16.0
2024-01-19 16:00:00,2024-01-19 18:00:00,LONG_MNQ,WIN,2,17265.75,17374.23,73.64,73.32,0.63,0.43,1.06,36.9,27.6,70.0,49.6,20.4,-2e-05,16.0
2024-01-19 21:00:00,2024-01-24 06:00:00,LONG_MNQ,WIN,41,17463.25,17612.34,73.71,74.58,0.85,-1.18,-0.33,43.1,22.1,80.1,50.5,29.6,-2e-06,21.0
2024-01-22 00:00:00,2024-01-22 15:00:00,LONG_MNQ,LOSS,12,17557.0,17477.18,73.39,74.73,-0.45,-1.83,-2.28,46.6,22.0,83.4,47.0,36.4,-1e-05,0.0
2024-01-22 04:00:00,2024-01-22 15:00:00,LONG_MNQ,LOSS,9,17551.0,17476.0,73.16,74.73,-0.43,-2.15,-2.57,51.5,21.3,81.9,45.1,36.8,-1e-06,4.0
2024-01-22 08:00:00,2024-01-22 15:00:00,LONG_MNQ,LOSS,7,17534.25,17465.33,73.16,74.73,-0.39,-2.15,-2.54,52.6,21.5,79.0,45.2,33.9,-0.0,8.0
2024-01-23 08:00:00,2024-01-23 13:00:00,SHORT_MNQ,LOSS,5,17437.5,17512.58,74.81,73.59,-0.43,1.63,1.2,34.7,21.6,56.1,57.4,-1.3,-1.2e-05,8.0
2024-01-24 20:00:00,2024-01-25 13:00:00,SHORT_MNQ,LOSS,16,17624.75,17704.62,75.45,76.16,-0.45,-0.94,-1.39,37.9,15.2,54.6,57.6,-2.9,-9e-06,20.0
2024-01-24 21:00:00,2024-01-25 14:00:00,SHORT_MNQ,LOSS,16,17633.0,17717.21,75.36,76.64,-0.48,-1.7,-2.18,35.7,15.7,55.4,56.7,-1.2,-1e-06,21.0
2024-01-25 00:00:00,2024-01-25 13:00:00,SHORT_MNQ,LOSS,13,17622.75,17707.1,75.4,76.16,-0.48,-1.01,-1.49,32.0,16.4,54.1,56.9,-2.8,-0.0,0.0
2024-01-26 00:00:00,2024-01-26 15:00:00,SHORT_MNQ,LOSS,15,17530.75,17624.82,77.26,77.21,-0.54,0.06,-0.47,20.0,32.1,42.6,64.3,-21.7,-1e-06,0.0
2024-01-26 08:00:00,2024-01-26 11:00:00,SHORT_MNQ,LOSS,3,17483.0,17547.47,76.8,76.78,-0.37,0.03,-0.34,26.8,30.5,39.8,57.0,-17.2,-0.0,8.0
2024-01-30 08:00:00,2024-01-30 13:00:00,LONG_MNQ,LOSS,5,17714.0,17666.59,76.74,76.22,-0.27,0.68,0.41,38.2,25.0,60.8,43.6,17.2,-2e-06,8.0
2024-01-30 20:00:00,2024-01-30 23:00:00,SHORT_MNQ,WIN,2,17584.25,17461.89,77.82,77.8,0.7,0.03,0.72,32.3,20.7,43.8,56.7,-12.9,-0.0,20.0
2024-01-31 00:00:00,2024-01-31 15:00:00,SHORT_MNQ,WIN,15,17446.5,17303.62,77.99,76.89,0.82,1.41,2.23,38.9,18.6,32.0,58.5,-26.6,-0.0,0.0
2024-02-02 08:00:00,2024-02-02 13:00:00,LONG_MNQ,LOSS,5,17616.25,17544.87,73.78,73.32,-0.41,0.62,0.22,41.2,38.2,63.5,34.3,29.2,-6e-06,8.0
2024-02-02 12:00:00,2024-02-02 13:00:00,LONG_MNQ,LOSS,1,17623.5,17583.46,73.7,73.32,-0.23,0.52,0.29,45.3,38.5,63.8,35.7,28.1,-1e-06,12.0
2024-02-02 16:00:00,2024-02-05 15:00:00,LONG_MNQ,LOSS,22,17702.5,17617.72,72.08,71.8,-0.48,0.39,-0.09,36.4,45.3,63.9,26.8,37.1,-7e-06,16.0
2024-02-02 20:00:00,2024-02-05 15:00:00,LONG_MNQ,LOSS,18,17729.25,17625.11,72.16,71.8,-0.59,0.5,-0.09,35.8,51.7,63.7,30.9,32.8,-3e-06,20.0
2024-02-02 21:00:00,2024-02-05 15:00:00,LONG_MNQ,LOSS,17,17686.0,17578.83,72.41,71.8,-0.61,0.84,0.24,34.7,52.2,59.6,34.0,25.5,-8e-06,21.0
2024-02-05 08:00:00,2024-02-05 15:00:00,LONG_MNQ,LOSS,7,17718.0,17669.06,72.22,71.8,-0.28,0.58,0.31,24.9,43.5,61.3,36.4,25.0,-1e-06,8.0
2024-02-08 12:00:00,2024-02-08 14:00:00,SHORT_MNQ,LOSS,2,17807.5,17833.29,74.86,75.28,-0.14,-0.56,-0.71,31.6,22.7,54.4,67.0,-12.6,-1e-06,12.0
2024-02-12 08:00:00,2024-02-12 14:00:00,LONG_MNQ,LOSS,6,18043.5,18014.95,76.34,76.74,-0.16,-0.52,-0.68,41.7,21.5,71.2,54.7,16.5,-1e-06,8.0
2024-02-12 12:00:00,2024-02-12 14:00:00,LONG_MNQ,LOSS,2,18040.25,18016.17,76.12,76.74,-0.13,-0.81,-0.95,41.3,21.2,68.4,50.3,18.2,-1e-06,12.0
2024-02-13 12:00:00,2024-02-13 13:00:00,SHORT_MNQ,LOSS,1,17832.5,17870.16,77.49,77.21,-0.21,0.36,0.15,33.6,21.3,32.2,62.1,-29.8,-0.0,12.0
2024-02-13 16:00:00,2024-02-14 12:00:00,SHORT_MNQ,LOSS,19,17721.75,17811.13,77.85,77.97,-0.5,-0.15,-0.66,39.3,18.1,31.2,64.6,-33.4,-3e-06,16.0
2024-02-13 21:00:00,2024-02-14 15:00:00,SHORT_MNQ,LOSS,17,17699.0,17820.37,77.77,77.87,-0.69,-0.13,-0.81,41.6,21.2,37.6,61.1,-23.6,-1e-06,21.0
2024-02-16 08:00:00,2024-02-16 13:00:00,LONG_MNQ,LOSS,5,18008.5,17956.4,77.69,78.44,-0.29,-0.97,-1.25,16.0,30.3,66.2,52.3,13.9,-1e-05,8.0
2024-02-19 04:00:00,2024-02-20 00:00:00,SHORT_MNQ,WIN,1,17779.25,17575.3,78.7,78.18,1.15,0.66,1.81,30.9,26.9,43.2,57.3,-14.1,-1e-06,4.0
2024-02-23 12:00:00,2024-02-23 14:00:00,LONG_MNQ,WIN,2,18042.25,18107.45,77.29,76.95,0.36,0.44,0.8,37.7,25.9,65.7,39.3,26.4,-0.0,12.0
2024-02-26 21:00:00,2024-02-27 10:00:00,SHORT_MNQ,LOSS,12,17949.25,18019.67,77.6,77.41,-0.39,0.24,-0.15,19.7,40.4,46.4,57.1,-10.6,-1e-06,21.0
2024-02-27 00:00:00,2024-02-27 12:00:00,SHORT_MNQ,LOSS,12,17958.5,18026.35,77.66,77.42,-0.38,0.31,-0.07,20.2,39.7,47.7,57.7,-10.1,-0.0,0.0
2024-02-29 12:00:00,2024-02-29 13:00:00,SHORT_MNQ,LOSS,1,17873.25,17911.79,78.57,78.85,-0.22,-0.36,-0.57,35.0,11.5,43.2,53.5,-10.4,-4e-06,12.0
2024-03-12 20:00:00,2024-03-14 23:00:00,LONG_MNQ,EXPIRED,48,18224.0,18238.5,78.03,81.09,0.08,-3.92,-3.84,35.8,13.8,51.8,49.4,2.5,-0.0,20.0
2024-03-13 00:00:00,2024-03-14 14:00:00,LONG_MNQ,LOSS,37,18462.25,17982.89,77.93,81.26,-2.6,-4.27,-6.87,37.6,13.3,58.2,48.2,10.0,-1e-05,0.0
2024-03-13 08:00:00,2024-03-15 10:00:00,SHORT_MNQ,EXPIRED,48,18212.25,18060.5,78.17,80.88,0.83,-3.47,-2.63,38.2,12.0,49.0,51.5,-2.6,-6.5e-05,8.0
2024-03-14 16:00:00,2024-03-18 18:00:00,SHORT_MNQ,EXPIRED,48,18252.25,18277.25,81.51,82.83,-0.14,-1.62,-1.76,27.0,49.5,48.7,74.2,-25.5,-1.2e-05,16.0
