entry_time,exit_time,direction,result,bars_held,entry_mnq,exit_mnq,entry_cl,exit_cl,pnl_mnq_pct,pnl_cl_pct,pnl_total_pct,mnq_adx,cl_adx,mnq_rsi,cl_rsi,rsi_div,price_div,hour
2024-03-15 16:00:00,2024-03-19 18:00:00,SHORT_MNQ,EXPIRED,48,18010.75,18266.0,81.24,83.52,-1.42,-2.81,-4.22,37.4,31.5,44.1,60.2,-16.1,-5e-06,16.0
2024-03-18 12:00:00,2024-03-18 14:00:00,LONG_MNQ,WIN,2,18276.75,18364.12,81.32,81.75,0.48,-0.53,-0.05,25.2,40.9,55.5,54.5,1.0,-2e-06,12.0
2024-03-19 12:00:00,2024-03-19 16:00:00,SHORT_MNQ,LOSS,4,18131.0,18195.58,82.63,83.74,-0.36,-1.34,-1.7,19.0,43.9,45.2,59.9,-14.6,-0.0,12.0
2024-03-20 16:00:00,2024-03-20 18:00:00,LONG_MNQ,WIN,2,18290.0,18402.77,81.55,81.84,0.62,-0.36,0.26,13.3,41.0,55.7,35.8,19.9,-1e-06,16.0
2024-03-21 00:00:00,2024-03-25 08:00:00,LONG_MNQ,EXPIRED,48,18561.0,18551.25,81.07,81.07,-0.05,0.0,-0.05,18.6,44.9,72.4,33.6,38.8,-7.3e-05,0.0
2024-03-21 20:00:00,2024-03-22 12:00:00,LONG_MNQ,LOSS,15,18579.75,18495.64,80.82,81.25,-0.45,-0.53,-0.98,37.4,56.4,61.1,40.3,20.7,-3e-06,20.0
2024-03-22 16:00:00,2024-03-25 09:00:00,LONG_MNQ,LOSS,16,18580.0,18520.59,80.58,81.15,-0.32,-0.71,-1.03,16.8,34.2,57.0,41.8,15.2,-3e-06,16.0
2024-03-27 12:00:00,2024-03-27 13:00:00,LONG_MNQ,LOSS,1,18548.25,18515.65,81.04,81.21,-0.18,-0.21,-0.39,20.4,33.6,53.2,44.8,8.4,-5e-06,12.0
2024-04-01 12:00:00,2024-04-01 13:00:00,SHORT_MNQ,LOSS,1,18515.25,18554.97,83.38,83.22,-0.21,0.19,-0.02,19.7,31.2,47.5,61.6,-14.1,-9e-06,12.0
2024-04-05 00:00:00,2024-04-05 13:00:00,SHORT_MNQ,LOSS,13,18096.5,18206.88,86.97,86.58,-0.61,0.45,-0.16,32.6,27.0,31.5,69.4,-37.9,-0.0,0.0
2024-04-05 04:00:00,2024-04-05 13:00:00,SHORT_MNQ,LOSS,9,18111.75,18212.22,86.67,86.58,-0.55,0.1,-0.45,36.2,27.5,34.5,62.5,-28.1,-0.0,4.0
2024-04-15 08:00:00,2024-04-15 14:00:00,LONG_MNQ,LOSS,6,18276.0,18214.77,84.69,84.73,-0.34,-0.05,-0.38,30.8,17.4,49.1,39.3,9.8,-1e-06,8.0
2024-04-15 20:00:00,2024-04-17 16:00:00,SHORT_MNQ,WIN,42,17875.0,17634.57,85.65,82.99,1.35,3.11,4.45,34.8,18.2,27.6,53.5,-25.9,-0.0,20.0
2024-04-16 04:00:00,2024-04-16 18:00:00,SHORT_MNQ,LOSS,14,17843.5,17954.23,85.92,85.45,-0.62,0.55,-0.07,46.6,19.0,27.9,55.5,-27.6,-0.0,4.0
2024-04-18 12:00:00,2024-04-18 13:00:00,SHORT_MNQ,WIN,1,17681.75,17588.7,82.9,82.89,0.53,0.01,0.54,25.6,49.7,38.7,43.2,-4.5,-1.6e-05,12.0
2024-04-18 16:00:00,2024-04-19 00:00:00,SHORT_MNQ,WIN,7,17610.5,17432.86,83.18,83.0,1.01,0.22,1.23,29.8,39.1,37.8,48.2,-10.5,-2.9e-05,16.0
2024-04-19 00:00:00,2024-04-19 02:00:00,SHORT_MNQ,WIN,2,17437.0,17213.71,83.0,85.55,1.28,-3.07,-1.79,41.7,26.7,29.3,48.1,-18.7,-1.5e-05,0.0
2024-04-19 04:00:00,2024-04-19 11:00:00,SHORT_MNQ,LOSS,7,17367.5,17501.35,84.25,82.2,-0.77,2.43,1.66,48.0,31.2,32.2,55.5,-23.3,-1.2e-05,4.0
2024-04-19 16:00:00,2024-04-22 17:00:00,SHORT_MNQ,LOSS,23,17284.0,17399.74,83.55,82.84,-0.67,0.85,0.18,37.5,18.5,33.3,51.8,-18.5,-2e-06,16.0
2024-04-29 00:00:00,2024-04-29 19:00:00,LONG_MNQ,LOSS,19,17884.5,17798.97,83.28,82.71,-0.48,0.68,0.21,38.8,21.4,64.3,46.1,18.1,-0.0,0.0
2024-04-29 04:00:00,2024-04-29 13:00:00,LONG_MNQ,LOSS,9,17910.75,17851.47,83.16,83.43,-0.33,-0.32,-0.66,41.7,26.6,65.7,44.9,20.8,-0.0,4.0
2024-04-29 12:00:00,2024-04-29 13:00:00,LONG_MNQ,LOSS,1,17922.0,17880.51,83.25,83.43,-0.23,-0.22,-0.45,39.2,23.8,63.1,46.7,16.5,-3e-06,12.0
2024-04-30 12:00:00,2024-04-30 13:00:00,SHORT_MNQ,LOSS,1,17826.5,17864.75,82.94,81.37,-0.21,1.89,1.68,26.5,30.2,44.3,49.6,-5.3,-1e-06,12.0
2024-05-02 12:00:00,2024-05-02 13:00:00,LONG_MNQ,LOSS,1,17577.0,17527.66,79.13,78.86,-0.28,0.34,0.06,48.9,31.8,50.1,37.2,13.0,-3e-06,12.0
2024-05-03 12:00:00,2024-05-03 14:00:00,LONG_MNQ,WIN,2,17924.0,18036.34,79.07,78.47,0.63,0.76,1.39,37.6,19.5,69.7,44.0,25.6,-2.6e-05,12.0
2024-05-03 16:00:00,2024-05-06 18:00:00,LONG_MNQ,WIN,25,17972.0,18152.59,78.41,78.69,1.0,-0.36,0.65,45.3,20.7,67.1,36.9,30.2,-1e-06,16.0
2024-05-03 20:00:00,2024-05-07 13:00:00,LONG_MNQ,WIN,39,18027.75,18224.95,77.99,77.97,1.09,0.03,1.12,51.6,24.5,69.3,33.4,35.9,-3e-06,20.0
2024-05-06 00:00:00,2024-05-07 13:00:00,LONG_MNQ,WIN,36,18006.25,18206.61,78.27,77.97,1.11,0.38,1.5,54.0,22.4,66.6,39.8,26.8,-0.0,0.0
2024-05-06 16:00:00,2024-05-07 13:00:00,LONG_MNQ,WIN,20,18117.25,18208.86,78.42,77.97,0.51,0.57,1.08,56.9,17.3,70.5,43.6,26.8,-1e-06,16.0
2024-05-07 12:00:00,2024-05-07 15:00:00,LONG_MNQ,WIN,3,18192.0,18254.68,77.94,78.38,0.34,-0.56,-0.22,50.6,22.9,65.7,38.8,26.9,-6e-06,12.0
2024-05-07 20:00:00,2024-05-08 12:00:00,LONG_MNQ,LOSS,15,18198.0,18136.18,78.37,77.58,-0.34,1.01,0.67,40.2,21.1,61.0,46.9,14.1,-0.0,20.0
2024-05-08 00:00:00,2024-05-08 11:00:00,LONG_MNQ,LOSS,11,18209.25,18154.04,78.26,77.46,-0.3,1.02,0.72,33.0,20.3,62.4,45.1,17.2,-0.0,0.0
2024-05-09 04:00:00,2024-05-09 12:00:00,SHORT_MNQ,LOSS,8,18149.5,18198.09,79.46,79.51,-0.27,-0.06,-0.33,16.0,32.1,47.8,63.9,-16.1,-0.0,4.0
2024-05-09 08:00:00,2024-05-09 11:00:00,SHORT_MNQ,LOSS,3,18124.75,18156.73,79.65,79.54,-0.18,0.14,-0.04,19.6,32.9,44.0,65.0,-21.1,-0.0,8.0
2024-05-13 00:00:00,2024-05-14 12:00:00,LONG_MNQ,LOSS,35,18258.0,18192.35,78.04,78.54,-0.36,-0.64,-1.0,17.2,39.2,54.0,32.6,21.4,-0.0,0.0
2024-05-14 20:00:00,2024-05-15 14:00:00,LONG_MNQ,WIN,17,18410.5,18557.18,78.45,77.42,0.8,1.31,2.11,22.3,32.3,68.5,46.5,22.0,-0.0,20.0
2024-05-16 20:00:00,2024-05-20 13:00:00,SHORT_MNQ,LOSS,39,18638.75,18694.06,79.36,80.06,-0.3,-0.88,-1.18,36.3,18.9,52.1,56.7,-4.6,-1e-06,20.0
2024-05-23 04:00:00,2024-05-23 13:00:00,LONG_MNQ,LOSS,9,18964.0,18876.92,77.08,78.26,-0.46,-1.53,-1.99,20.3,30.8,70.3,38.5,31.8,-0.0,4.0
2024-05-29 08:00:00,2024-05-29 23:00:00,SHORT_MNQ,WIN,14,18823.25,18706.3,80.47,79.24,0.62,1.53,2.15,26.2,63.5,43.4,71.4,-28.0,-4e-06,8.0
2024-05-29 16:00:00,2024-05-29 19:00:00,LONG_MNQ,LOSS,3,18872.0,18802.65,79.23,79.02,-0.37,0.27,-0.1,32.8,50.4,50.8,46.2,4.6,-0.0,16.0
2024-05-30 12:00:00,2024-05-30 13:00:00,LONG_MNQ,LOSS,1,18765.25,18723.46,78.83,79.02,-0.22,-0.24,-0.46,38.6,20.7,47.7,43.1,4.7,-3e-06,12.0
2024-05-31 20:00:00,2024-06-04 23:00:00,LONG_MNQ,EXPIRED,48,18571.75,18737.75,77.18,72.97,0.89,5.45,6.35,33.2,25.6,49.8,39.3,10.5,-0.0,20.0
2024-06-03 20:00:00,2024-06-04 08:00:00,LONG_MNQ,LOSS,11,18663.0,18552.59,74.0,72.76,-0.59,1.68,1.08,18.8,39.4,53.7,23.2,30.5,-0.0,20.0
2024-06-04 00:00:00,2024-06-04 07:00:00,LONG_MNQ,LOSS,7,18671.0,18568.14,73.95,72.93,-0.55,1.38,0.83,15.9,44.4,54.2,23.6,30.6,-2e-06,0.0
2024-06-05 08:00:00,2024-06-05 14:00:00,LONG_MNQ,WIN,6,18755.5,18864.57,73.08,73.52,0.58,-0.6,-0.02,25.4,31.2,60.5,38.7,21.7,-6e-06,8.0
2024-06-12 20:00:00,2024-06-13 16:00:00,LONG_MNQ,LOSS,19,19610.0,19502.96,78.32,78.56,-0.55,-0.31,-0.85,48.7,30.1,81.3,52.6,28.7,-2e-06,20.0
2024-06-18 16:00:00,2024-06-24 06:00:00,SHORT_MNQ,EXPIRED,48,19929.0,19995.25,81.08,80.66,-0.33,0.52,0.19,42.0,38.6,50.1,68.7,-18.6,-0.0,16.0
2024-06-18 20:00:00,2024-06-24 10:00:00,SHORT_MNQ,EXPIRED,48,19933.5,19967.5,81.55,80.99,-0.17,0.69,0.52,37.2,42.2,49.4,71.9,-22.6,-6e-06,20.0
2024-06-20 00:00:00,2024-06-20 04:00:00,SHORT_MNQ,LOSS,1,19763.25,20246.36,82.17,81.38,-2.44,0.96,-1.48,34.1,46.2,45.6,74.6,-29.1,-0.000183,0.0
2024-06-20 16:00:00,2024-06-25 07:00:00,SHORT_MNQ,EXPIRED,48,20079.5,19739.25,82.1,81.52,1.69,0.71,2.4,23.5,49.5,49.6,62.3,-12.7,-1.2e-05,16.0
2024-06-24 16:00:00,2024-06-25 15:00:00,SHORT_MNQ,LOSS,22,19851.0,19943.28,81.66,81.14,-0.46,0.64,0.17,35.2,19.4,44.3,58.2,-13.9,-5e-06,16.0
2024-06-25 00:00:00,2024-06-25 11:00:00,SHORT_MNQ,LOSS,11,19753.0,19847.45,81.79,80.92,-0.48,1.06,0.59,47.4,17.0,41.3,58.7,-17.4,-1e-06,0.0
2024-06-25 20:00:00,2024-06-27 00:00:00,LONG_MNQ,LOSS,26,19970.0,19881.74,80.78,80.59,-0.44,0.24,-0.21,30.2,17.1,55.5,43.5,12.0,-0.0,20.0
2024-07-02 08:00:00,2024-07-02 13:00:00,SHORT_MNQ,LOSS,5,19959.0,20016.62,83.88,83.8,-0.29,0.1,-0.19,19.0,39.1,45.6,74.1,-28.6,-1e-06,8.0
2024-07-05 20:00:00,2024-07-09 00:00:00,LONG_MNQ,WIN,26,20590.25,20746.79,83.44,82.28,0.76,1.39,2.15,73.5,24.1,68.1,49.7,18.3,-6e-06,20.0
2024-07-08 16:00:00,2024-07-08 23:00:00,LONG_MNQ,WIN,6,20634.75,20718.16,82.52,82.23,0.4,0.35,0.76,62.0,26.0,64.3,43.6,20.7,-4e-06,16.0
2024-07-08 20:00:00,2024-07-09 17:00:00,LONG_MNQ,LOSS,20,20684.75,20627.8,82.22,81.68,-0.28,0.66,0.38,56.2,25.9,67.8,40.7,27.1,-0.0,20.0
2024-07-09 00:00:00,2024-07-09 16:00:00,LONG_MNQ,LOSS,16,20728.0,20665.64,82.28,81.74,-0.3,0.66,0.36,55.9,25.7,70.0,42.1,28.0,-0.0,0.0
2024-07-09 08:00:00,2024-07-09 14:00:00,LONG_MNQ,LOSS,6,20733.0,20689.12,81.78,82.33,-0.21,-0.67,-0.88,50.9,24.5,67.8,37.3,30.6,-0.0,8.0
2024-07-11 20:00:00,2024-07-12 14:00:00,SHORT_MNQ,LOSS,17,20433.5,20554.73,82.84,83.11,-0.59,-0.33,-0.92,39.5,13.4,27.7,55.9,-28.2,-1e-06,20.0
2024-07-12 04:00:00,2024-07-12 13:00:00,SHORT_MNQ,LOSS,9,20395.75,20511.44,82.95,83.0,-0.57,-0.06,-0.63,46.5,9.6,27.9,55.8,-27.9,-0.0,4.0
2024-07-17 12:00:00,2024-07-17 14:00:00,SHORT_MNQ,WIN,2,20280.25,20131.96,81.6,82.49,0.73,-1.09,-0.36,38.8,26.6,24.6,56.3,-31.8,-1e-06,12.0
2024-07-17 16:00:00,2024-07-18 15:00:00,SHORT_MNQ,WIN,22,20063.0,19857.07,82.79,83.01,1.03,-0.27,0.76,49.2,34.0,16.4,68.5,-52.1,-0.0,16.0
2024-07-18 00:00:00,2024-07-18 15:00:00,SHORT_MNQ,WIN,15,20063.25,19863.11,83.2,83.01,1.0,0.23,1.23,59.4,43.6,24.8,71.4,-46.6,-0.0,0.0
2024-07-22 12:00:00,2024-07-22 15:00:00,LONG_MNQ,LOSS,3,19912.75,19828.7,79.4,79.79,-0.42,-0.49,-0.91,25.2,51.4,52.4,31.2,21.2,-2e-06,12.0
2024-07-23 00:00:00,2024-07-23 22:00:00,LONG_MNQ,LOSS,21,19937.5,19826.55,78.27,77.42,-0.56,1.09,0.53,19.4,56.2,51.6,29.1,22.5,-0.0,0.0
2024-07-23 04:00:00,2024-07-23 22:00:00,LONG_MNQ,LOSS,17,19941.25,19846.43,78.36,77.42,-0.48,1.2,0.72,15.4,54.4,51.7,31.4,20.2,-0.0,4.0
2024-07-24 16:00:00,2024-07-25 08:00:00,SHORT_MNQ,WIN,15,19321.75,19111.8,77.84,76.79,1.09,1.35,2.44,46.2,30.8,22.2,48.5,-26.3,-0.0,16.0
2024-07-26 00:00:00,2024-07-26 16:00:00,SHORT_MNQ,LOSS,16,19048.25,19256.91,78.22,77.42,-1.1,1.02,-0.07,56.4,33.4,38.0,57.0,-19.0,-1e-06,0.0
2024-07-26 04:00:00,2024-07-26 16:00:00,SHORT_MNQ,LOSS,12,19104.25,19270.51,78.44,77.42,-0.87,1.3,0.43,51.0,35.5,41.6,58.5,-16.8,-0.0,4.0
2024-08-12 16:00:00,2024-08-13 06:00:00,SHORT_MNQ,LOSS,13,18621.75,18741.86,79.08,79.74,-0.64,-0.83,-1.48,12.8,33.8,53.0,79.3,-26.3,-2.3e-05,16.0
2024-08-12 20:00:00,2024-08-13 07:00:00,SHORT_MNQ,LOSS,10,18623.5,18756.22,79.66,79.64,-0.71,0.03,-0.69,10.5,45.9,52.8,78.5,-25.7,-0.0,20.0
2024-08-13 20:00:00,2024-08-14 14:00:00,LONG_MNQ,LOSS,17,19100.5,18984.62,78.66,77.57,-0.61,1.39,0.78,36.3,38.3,71.4,50.2,21.2,-0.0,20.0
2024-08-14 00:00:00,2024-08-14 14:00:00,LONG_MNQ,LOSS,14,19108.0,18998.74,78.82,77.57,-0.57,1.59,1.01,42.1,32.0,71.1,52.3,18.8,-0.0,0.0
2024-08-15 00:00:00,2024-08-15 13:00:00,LONG_MNQ,WIN,13,19165.75,19440.14,77.13,78.04,1.43,-1.18,0.25,27.3,34.0,60.7,36.3,24.4,-6e-06,0.0
2024-08-20 00:00:00,2024-08-20 14:00:00,LONG_MNQ,LOSS,12,19865.75,19781.56,74.0,74.24,-0.42,-0.32,-0.75,23.3,31.4,72.0,27.7,44.2,-1e-06,0.0
2024-08-21 16:00:00,2024-08-22 15:00:00,LONG_MNQ,LOSS,22,19870.5,19768.53,72.03,73.25,-0.51,-1.69,-2.21,29.1,34.1,56.6,35.3,21.4,-1.2e-05,16.0
2024-08-21 20:00:00,2024-08-22 15:00:00,LONG_MNQ,LOSS,18,19915.75,19815.79,71.94,73.25,-0.5,-1.82,-2.32,31.5,35.5,59.8,36.7,23.1,-0.0,20.0
2024-08-22 04:00:00,2024-08-22 15:00:00,LONG_MNQ,LOSS,11,19900.75,19812.87,71.75,73.25,-0.44,-2.09,-2.53,28.8,37.9,56.5,36.6,19.9,-1e-06,4.0
2024-08-22 08:00:00,2024-08-22 13:00:00,LONG_MNQ,WIN,5,19917.25,20023.38,71.85,72.58,0.53,-1.02,-0.48,26.9,39.1,57.9,38.6,19.3,-0.0,8.0
2024-08-23 00:00:00,2024-08-23 13:00:00,SHORT_MNQ,LOSS,13,19637.0,19770.85,73.17,74.27,-0.68,-1.5,-2.18,37.2,21.1,36.0,53.5,-17.5,-0.0,0.0
2024-08-23 16:00:00,2024-08-23 19:00:00,SHORT_MNQ,LOSS,3,19680.5,19783.36,74.81,74.87,-0.52,-0.08,-0.6,26.3,33.3,42.2,69.3,-27.1,-2e-06,16.0
2024-08-26 20:00:00,2024-08-27 14:00:00,SHORT_MNQ,LOSS,17,19549.75,19668.06,77.16,76.24,-0.61,1.19,0.59,30.9,66.9,37.9,70.8,-32.9,-3e-06,20.0
2024-08-27 16:00:00,2024-08-28 13:00:00,LONG_MNQ,LOSS,20,19625.0,19532.13,75.46,74.63,-0.47,1.1,0.63,29.6,39.8,48.7,39.0,9.7,-4e-06,16.0
2024-08-27 20:00:00,2024-08-28 13:00:00,LONG_MNQ,LOSS,16,19636.25,19531.04,75.76,74.63,-0.54,1.49,0.96,22.4,39.9,49.3,43.7,5.6,-0.0,20.0
2024-08-28 04:00:00,2024-08-28 13:00:00,LONG_MNQ,LOSS,9,19630.75,19549.27,75.53,74.63,-0.42,1.19,0.78,19.1,36.8,49.6,40.9,8.7,-1e-06,4.0
2024-08-28 08:00:00,2024-08-28 11:00:00,LONG_MNQ,LOSS,3,19682.0,19628.4,75.0,74.39,-0.27,0.81,0.54,15.6,38.1,54.5,34.7,19.7,-9e-06,8.0
2024-08-29 08:00:00,2024-08-29 14:00:00,LONG_MNQ,WIN,6,19413.25,19666.05,74.14,76.3,1.3,-2.91,-1.61,36.0,34.1,47.2,38.3,8.9,-1.8e-05,8.0
2024-08-30 20:00:00,2024-09-03 00:00:00,LONG_MNQ,LOSS,7,19594.25,19479.42,73.65,70.34,-0.59,4.49,3.91,15.5,35.8,56.6,35.7,20.9,-1e-06,20.0
2024-09-04 16:00:00,2024-09-04 19:00:00,LONG_MNQ,LOSS,3,19065.25,18932.31,69.78,68.89,-0.7,1.28,0.58,53.5,47.0,47.8,40.4,7.4,-4e-06,16.0
2024-09-05 12:00:00,2024-09-05 13:00:00,SHORT_MNQ,LOSS,1,18889.75,18986.26,69.8,69.8,-0.51,0.0,-0.51,31.9,21.8,42.6,46.2,-3.6,-6e-06,12.0
2024-09-13 16:00:00,2024-09-16 10:00:00,LONG_MNQ,LOSS,17,19542.75,19469.04,68.96,68.87,-0.38,0.13,-0.25,35.3,35.0,71.3,50.0,21.3,-2e-06,16.0
2024-09-17 16:00:00,2024-09-18 07:00:00,SHORT_MNQ,LOSS,14,19402.25,19721.46,71.71,70.65,-1.65,1.48,-0.17,35.9,27.0,45.1,67.2,-22.0,-8.4e-05,16.0
2024-09-20 12:00:00,2024-09-20 13:00:00,LONG_MNQ,LOSS,1,20064.0,19994.14,71.67,71.38,-0.35,0.4,0.06,35.7,17.1,59.8,53.2,6.5,-3e-06,12.0
2024-09-26 08:00:00,2024-09-26 13:00:00,LONG_MNQ,LOSS,5,20467.25,20406.42,68.3,67.41,-0.3,1.3,1.01,34.1,37.2,75.0,29.3,45.7,-1e-06,8.0
2024-09-27 12:00:00,2024-09-27 14:00:00,LONG_MNQ,LOSS,2,20377.0,20300.18,67.5,67.98,-0.38,-0.71,-1.09,19.2,43.1,55.6,40.4,15.2,-7e-06,12.0
2024-09-27 20:00:00,2024-10-01 01:00:00,SHORT_MNQ,LOSS,27,20194.0,20294.5,68.64,68.26,-0.5,0.55,0.06,21.5,30.5,42.5,53.9,-11.4,-2e-06,20.0
2024-10-02 04:00:00,2024-10-02 15:00:00,SHORT_MNQ,LOSS,11,19929.5,20070.93,70.99,69.95,-0.71,1.46,0.76,33.8,23.5,38.2,61.8,-23.6,-4e-06,4.0
2024-10-07 00:00:00,2024-10-07 09:00:00,LONG_MNQ,LOSS,9,20217.5,20084.16,74.09,76.08,-0.66,-2.69,-3.35,37.6,23.9,58.4,55.0,3.4,-2e-06,0.0
2024-10-07 04:00:00,2024-10-07 08:00:00,LONG_MNQ,LOSS,4,20216.75,20119.41,74.15,75.95,-0.48,-2.43,-2.91,40.7,21.5,58.2,55.4,2.8,-0.0,4.0
2024-10-07 08:00:00,2024-10-07 14:00:00,SHORT_MNQ,LOSS,6,20112.75,20186.87,75.95,76.06,-0.37,-0.14,-0.51,35.6,21.2,49.6,68.8,-19.1,-1.7e-05,8.0
2024-10-10 12:00:00,2024-10-10 14:00:00,SHORT_MNQ,LOSS,2,20361.0,20414.04,74.69,75.0,-0.26,-0.42,-0.68,35.7,12.6,51.2,57.1,-5.9,-4.3e-05,12.0
2024-10-14 20:00:00,2024-10-15 14:00:00,LONG_MNQ,LOSS,17,20637.5,20559.55,71.86,70.06,-0.38,2.5,2.13,39.5,18.1,65.3,31.2,34.1,-2.2e-05,20.0
2024-10-15 00:00:00,2024-10-15 14:00:00,LONG_MNQ,LOSS,14,20602.75,20525.77,71.77,70.06,-0.37,2.38,2.01,42.3,25.6,60.3,32.0,28.3,-2e-06,0.0
2024-10-15 12:00:00,2024-10-15 14:00:00,LONG_MNQ,LOSS,2,20624.25,20584.21,70.66,70.06,-0.19,0.85,0.65,31.1,43.8,59.6,33.7,25.8,-0.0,12.0
2024-10-16 12:00:00,2024-10-16 13:00:00,SHORT_MNQ,WIN,1,20351.25,20259.05,70.85,70.29,0.45,0.79,1.24,43.8,26.9,39.0,44.9,-5.9,-1e-05,12.0
