entry_time,exit_time,direction,result,bars_held,entry_mnq,exit_mnq,entry_cl,exit_cl,pnl_mnq_pct,pnl_cl_pct,pnl_total_pct,mnq_adx,cl_adx,mnq_rsi,cl_rsi,rsi_div,price_div,hour
2024-10-16 20:00:00,2024-10-17 06:00:00,SHORT_MNQ,LOSS,9,20324.25,20415.8,70.71,70.13,-0.45,0.82,0.37,47.5,20.2,42.7,46.0,-3.3,-3e-06,20.0
2024-10-28 08:00:00,2024-10-28 13:00:00,LONG_MNQ,LOSS,5,20660.5,20579.9,68.28,67.83,-0.39,0.66,0.27,26.6,38.9,61.6,33.6,28.0,-6e-06,8.0
2024-10-28 12:00:00,2024-10-28 13:00:00,LONG_MNQ,LOSS,1,20659.5,20594.97,67.18,67.83,-0.31,-0.97,-1.28,26.4,43.8,59.9,29.3,30.6,-5e-06,12.0
2024-10-30 20:00:00,2024-10-31 08:00:00,SHORT_MNQ,WIN,11,20505.5,20306.54,69.07,68.76,0.97,0.45,1.42,34.5,31.0,37.9,62.0,-24.1,-4e-06,20.0
2024-10-31 00:00:00,2024-10-31 13:00:00,SHORT_MNQ,WIN,13,20437.25,20232.23,68.92,69.37,1.0,-0.65,0.35,41.1,34.7,34.2,59.7,-25.5,-0.0,0.0
2024-10-31 04:00:00,2024-10-31 13:00:00,SHORT_MNQ,WIN,9,20409.0,20241.54,69.04,69.37,0.82,-0.48,0.34,46.3,36.4,32.6,60.6,-28.0,-1e-06,4.0
2024-10-31 12:00:00,2024-10-31 13:00:00,SHORT_MNQ,WIN,1,20381.75,20270.59,69.28,69.37,0.55,-0.13,0.42,54.0,28.5,36.9,61.6,-24.7,-1e-06,12.0
2024-10-31 16:00:00,2024-11-01 14:00:00,SHORT_MNQ,LOSS,21,20086.75,20186.12,69.21,70.35,-0.49,-1.65,-2.14,57.8,28.3,24.5,58.3,-33.7,-4e-06,16.0
2024-11-01 04:00:00,2024-11-01 14:00:00,SHORT_MNQ,LOSS,10,20081.75,20180.32,70.71,70.35,-0.49,0.51,0.02,53.3,34.3,32.7,70.1,-37.5,-0.0,4.0
2024-11-06 04:00:00,2024-11-06 05:00:00,LONG_MNQ,LOSS,1,20599.75,20472.62,71.1,70.74,-0.62,0.51,-0.11,34.7,19.9,73.6,44.7,28.9,-1e-06,4.0
2024-11-06 08:00:00,2024-11-07 05:00:00,LONG_MNQ,WIN,20,20699.25,20940.8,70.79,72.09,1.17,-1.84,-0.67,36.6,24.5,76.3,43.2,33.1,-6e-06,8.0
2024-11-06 12:00:00,2024-11-07 05:00:00,LONG_MNQ,WIN,16,20684.25,20942.3,70.52,72.09,1.25,-2.23,-0.98,35.9,28.5,68.5,42.0,26.5,-3.5e-05,12.0
2024-11-07 08:00:00,2024-11-07 14:00:00,LONG_MNQ,WIN,6,20934.5,21059.64,71.41,71.26,0.6,0.21,0.81,43.2,13.5,71.8,47.8,23.9,-2e-06,8.0
2024-11-08 16:00:00,2024-11-11 18:00:00,LONG_MNQ,LOSS,25,21219.0,21154.71,70.06,68.19,-0.3,2.67,2.37,44.1,20.7,65.6,36.0,29.6,-4e-06,16.0
2024-11-08 21:00:00,2024-11-11 15:00:00,LONG_MNQ,LOSS,17,21227.25,21158.68,70.43,68.14,-0.32,3.25,2.93,40.0,25.6,64.4,41.8,22.6,-0.0,21.0
2024-11-11 00:00:00,2024-11-11 14:00:00,LONG_MNQ,LOSS,14,21275.0,21199.44,70.27,68.67,-0.36,2.28,1.92,40.5,28.1,65.9,40.7,25.3,-1e-06,0.0
2024-11-11 04:00:00,2024-11-11 14:00:00,LONG_MNQ,LOSS,10,21287.5,21225.65,69.97,68.67,-0.29,1.86,1.57,39.5,34.2,66.1,38.3,27.8,-1e-06,4.0
2024-11-11 12:00:00,2024-11-11 14:00:00,LONG_MNQ,LOSS,2,21327.0,21281.33,68.79,68.67,-0.21,0.17,-0.04,41.0,37.1,67.6,31.5,36.1,-1.2e-05,12.0
2024-11-15 12:00:00,2024-11-15 14:00:00,SHORT_MNQ,WIN,2,20862.5,20748.71,68.49,68.19,0.55,0.44,0.98,49.8,17.6,34.5,52.3,-17.9,-1e-06,12.0
2024-12-02 16:00:00,2024-12-03 14:00:00,LONG_MNQ,LOSS,21,21229.5,21169.71,67.77,68.97,-0.28,-1.77,-2.05,38.4,13.5,74.3,39.6,34.7,-3.5e-05,16.0
2024-12-02 21:00:00,2024-12-03 14:00:00,LONG_MNQ,LOSS,16,21211.0,21141.04,68.17,68.97,-0.33,-1.17,-1.5,44.5,16.5,71.0,45.5,25.5,-1e-06,21.0
2024-12-03 00:00:00,2024-12-03 14:00:00,LONG_MNQ,LOSS,14,21211.0,21142.05,68.17,68.97,-0.33,-1.17,-1.5,45.5,16.5,70.7,45.6,25.1,-0.0,0.0
2024-12-03 04:00:00,2024-12-03 14:00:00,LONG_MNQ,LOSS,10,21225.5,21162.74,68.17,68.97,-0.3,-1.17,-1.47,47.9,17.5,71.1,46.3,24.8,-0.0,4.0
2024-12-05 16:00:00,2024-12-05 18:00:00,LONG_MNQ,LOSS,2,21530.0,21493.38,68.54,68.55,-0.17,-0.01,-0.18,46.4,33.7,65.6,44.1,21.6,-5e-06,16.0
2024-12-06 16:00:00,2024-12-09 15:00:00,LONG_MNQ,LOSS,22,21615.0,21558.96,67.46,68.65,-0.26,-1.76,-2.02,24.6,36.7,69.1,35.0,34.1,-0.0,16.0
2024-12-09 16:00:00,2024-12-10 14:00:00,SHORT_MNQ,LOSS,21,21510.25,21575.23,68.52,68.4,-0.3,0.18,-0.13,30.8,35.3,41.7,58.8,-17.1,-0.0,16.0
2024-12-09 21:00:00,2024-12-10 14:00:00,SHORT_MNQ,LOSS,16,21473.0,21556.04,68.16,68.4,-0.39,-0.35,-0.74,34.8,36.3,40.2,51.4,-11.3,-0.0,21.0
2024-12-10 20:00:00,2024-12-11 13:00:00,SHORT_MNQ,LOSS,16,21407.75,21479.83,68.39,69.41,-0.34,-1.49,-1.83,25.2,31.8,37.5,52.2,-14.7,-0.0,20.0
2024-12-11 04:00:00,2024-12-11 13:00:00,SHORT_MNQ,LOSS,9,21430.75,21497.85,68.97,69.41,-0.31,-0.64,-0.95,22.2,31.6,41.9,60.6,-18.8,-0.0,4.0
2024-12-16 16:00:00,2024-12-17 09:00:00,LONG_MNQ,WIN,16,22055.75,22170.5,70.56,70.2,0.52,0.51,1.03,31.1,21.7,73.1,48.9,24.2,-1.5e-05,16.0
2024-12-16 21:00:00,2024-12-17 07:00:00,LONG_MNQ,LOSS,9,22111.0,22039.86,70.65,70.64,-0.32,0.01,-0.31,44.4,18.2,74.4,50.3,24.1,-0.0,21.0
2024-12-17 00:00:00,2024-12-17 09:00:00,LONG_MNQ,WIN,9,22088.0,22227.71,70.67,70.2,0.63,0.67,1.3,47.2,17.2,70.9,50.7,20.2,-1e-06,0.0
2024-12-17 12:00:00,2024-12-17 13:00:00,LONG_MNQ,LOSS,1,22349.75,22170.9,69.83,69.8,-0.8,0.04,-0.76,51.5,21.6,65.2,38.0,27.2,-1.2e-05,12.0
2024-12-17 20:00:00,2024-12-20 12:00:00,SHORT_MNQ,WIN,44,22015.75,21058.27,70.2,69.1,4.35,1.57,5.92,43.6,26.9,48.0,48.4,-0.4,-2e-06,20.0
2024-12-18 00:00:00,2024-12-18 20:00:00,LONG_MNQ,LOSS,20,22285.75,21807.46,70.08,70.02,-2.15,0.09,-2.06,40.8,23.4,55.2,46.5,8.7,-1e-06,0.0
2024-12-30 12:00:00,2024-12-30 14:00:00,SHORT_MNQ,WIN,2,21482.0,21330.61,70.83,71.2,0.7,-0.52,0.18,38.0,17.4,29.4,60.1,-30.7,-1.5e-05,12.0
2024-12-30 20:00:00,2025-01-02 00:00:00,SHORT_MNQ,WIN,25,21411.75,21117.64,71.13,73.13,1.37,-2.81,-1.44,42.7,22.6,36.9,61.4,-24.4,-8e-06,20.0
2024-12-31 00:00:00,2024-12-31 11:00:00,SHORT_MNQ,LOSS,11,21369.75,21518.95,71.23,71.56,-0.7,-0.46,-1.16,43.2,21.9,35.3,63.0,-27.7,-0.0,0.0
2024-12-31 16:00:00,2025-01-02 00:00:00,SHORT_MNQ,LOSS,6,21329.25,21428.54,71.72,73.13,-0.47,-1.97,-2.43,31.0,23.3,36.6,60.5,-23.9,-2e-06,16.0
2025-01-02 00:00:00,2025-01-02 05:00:00,SHORT_MNQ,LOSS,1,21167.5,21354.41,73.13,71.92,-0.88,1.65,0.77,33.9,26.0,31.7,73.9,-42.2,-5.6e-05,0.0
2025-01-02 20:00:00,2025-01-03 14:00:00,SHORT_MNQ,LOSS,17,21169.5,21370.61,73.1,73.57,-0.95,-0.64,-1.59,26.5,50.9,41.0,61.6,-20.7,-1e-05,20.0
2025-01-06 04:00:00,2025-01-06 12:00:00,LONG_MNQ,WIN,8,21522.75,21745.18,73.64,74.47,1.03,-1.13,-0.09,30.8,47.7,60.8,54.9,5.9,-2e-06,4.0
2025-01-06 20:00:00,2025-01-07 15:00:00,LONG_MNQ,LOSS,18,21750.25,21628.96,73.44,74.26,-0.56,-1.12,-1.67,45.9,33.4,61.9,47.6,14.3,-5e-06,20.0
2025-01-06 21:00:00,2025-01-07 05:00:00,LONG_MNQ,LOSS,7,21781.0,21659.74,73.43,73.5,-0.56,-0.1,-0.65,44.6,31.1,63.3,47.5,15.9,-0.0,21.0
2025-01-07 00:00:00,2025-01-07 15:00:00,LONG_MNQ,LOSS,15,21761.5,21646.35,73.34,74.26,-0.53,-1.25,-1.78,42.0,27.3,61.7,46.5,15.3,-0.0,0.0
2025-01-08 00:00:00,2025-01-10 09:00:00,SHORT_MNQ,EXPIRED,48,21405.5,21277.25,74.67,75.66,0.6,-1.33,-0.73,36.8,16.1,37.9,61.8,-23.9,-0.0,0.0
2025-01-08 04:00:00,2025-01-10 13:00:00,SHORT_MNQ,WIN,48,21394.0,21131.18,74.62,76.93,1.23,-3.1,-1.87,39.0,16.8,37.9,60.2,-22.3,-0.0,4.0
2025-01-08 12:00:00,2025-01-08 13:00:00,SHORT_MNQ,LOSS,1,21258.0,21337.66,74.78,74.52,-0.37,0.35,-0.03,40.5,18.5,33.0,56.6,-23.5,-5e-06,12.0
2025-01-10 00:00:00,2025-01-10 02:00:00,SHORT_MNQ,LOSS,2,21196.0,21266.85,74.25,74.08,-0.33,0.23,-0.11,45.6,25.4,37.0,57.9,-20.9,-0.0,0.0
2025-01-10 16:00:00,2025-01-10 17:00:00,SHORT_MNQ,LOSS,1,20900.25,21041.73,76.13,76.34,-0.68,-0.28,-0.95,39.9,42.2,26.5,64.0,-37.5,-1.4e-05,16.0
2025-01-10 20:00:00,2025-01-14 23:00:00,SHORT_MNQ,EXPIRED,48,21016.75,20948.0,76.64,77.94,0.33,-1.7,-1.37,37.5,41.3,39.2,67.5,-28.3,-4e-06,20.0
2025-01-13 00:00:00,2025-01-15 02:00:00,SHORT_MNQ,EXPIRED,48,20998.5,20937.5,78.21,77.55,0.29,0.84,1.13,36.4,44.1,38.6,75.5,-36.9,-0.0,0.0
2025-01-13 08:00:00,2025-01-13 19:00:00,SHORT_MNQ,LOSS,11,20803.0,20921.26,78.46,78.94,-0.57,-0.61,-1.18,40.4,47.9,32.0,71.5,-39.4,-3.2e-05,8.0
2025-01-13 16:00:00,2025-01-13 17:00:00,SHORT_MNQ,LOSS,1,20738.0,20862.18,78.95,79.07,-0.6,-0.15,-0.75,42.3,40.9,33.1,67.0,-33.9,-1.9e-05,16.0
2025-01-16 12:00:00,2025-01-16 15:00:00,LONG_MNQ,LOSS,3,21440.25,21355.55,79.41,78.97,-0.4,0.55,0.16,36.2,29.6,60.6,51.9,8.6,-1.2e-05,12.0
2025-01-21 00:00:00,2025-01-21 05:00:00,LONG_MNQ,LOSS,1,21709.5,21594.86,75.89,77.24,-0.53,-1.78,-2.31,33.9,34.7,68.3,28.1,40.2,-0.000183,0.0
2025-01-21 08:00:00,2025-01-21 15:00:00,LONG_MNQ,LOSS,7,21650.75,21535.65,76.61,76.5,-0.53,0.14,-0.39,39.4,42.1,61.4,38.0,23.4,-3e-06,8.0
2025-01-21 16:00:00,2025-01-22 14:00:00,LONG_MNQ,WIN,11,21675.0,21965.62,76.45,75.38,1.34,1.4,2.74,40.2,52.6,58.9,41.4,17.5,-1e-06,16.0
2025-01-22 00:00:00,2025-01-22 16:00:00,LONG_MNQ,WIN,9,21836.75,22072.25,75.44,75.84,1.08,-0.53,0.55,37.5,53.5,65.8,35.9,29.9,-4.4e-05,0.0
2025-01-22 12:00:00,2025-01-24 14:00:00,LONG_MNQ,EXPIRED,48,21910.25,22057.25,75.82,74.43,0.67,1.83,2.5,38.9,50.7,68.3,40.6,27.7,-3e-06,12.0
2025-01-22 20:00:00,2025-01-23 08:00:00,LONG_MNQ,LOSS,11,21997.25,21910.46,75.43,75.54,-0.39,-0.15,-0.54,44.5,47.9,65.7,39.9,25.8,-0.0,20.0
2025-01-23 00:00:00,2025-01-23 08:00:00,LONG_MNQ,LOSS,8,21951.5,21877.06,75.26,75.54,-0.34,-0.37,-0.71,41.7,47.5,61.6,38.9,22.8,-0.0,0.0
2025-01-23 20:00:00,2025-01-24 17:00:00,LONG_MNQ,LOSS,20,22042.0,21963.84,74.27,74.37,-0.35,-0.13,-0.49,22.5,33.1,66.7,36.1,30.5,-1.1e-05,20.0
2025-01-23 21:00:00,2025-01-24 17:00:00,LONG_MNQ,LOSS,19,22021.75,21942.6,74.28,74.37,-0.36,-0.12,-0.48,24.0,34.4,63.9,36.2,27.7,-0.0,21.0
2025-01-24 04:00:00,2025-01-24 18:00:00,LONG_MNQ,LOSS,14,21997.5,21919.79,74.54,74.78,-0.35,-0.32,-0.68,29.1,38.4,58.6,40.6,17.9,-0.0,4.0
2025-01-27 08:00:00,2025-01-27 10:00:00,SHORT_MNQ,WIN,2,21242.25,20959.12,74.55,74.7,1.33,-0.2,1.13,47.0,25.0,17.1,49.1,-32.1,-1e-05,8.0
2025-02-03 04:00:00,2025-02-03 08:00:00,SHORT_MNQ,LOSS,4,21019.0,21236.02,73.9,73.96,-1.03,-0.08,-1.11,37.8,23.0,26.5,56.4,-30.0,-1e-06,4.0
2025-02-03 08:00:00,2025-02-03 15:00:00,SHORT_MNQ,LOSS,7,21205.0,21420.17,73.96,72.4,-1.01,2.11,1.09,41.4,25.6,38.0,56.7,-18.7,-3e-06,8.0
2025-02-03 16:00:00,2025-02-05 16:00:00,LONG_MNQ,WIN,46,21382.75,21696.3,72.45,71.11,1.47,1.85,3.32,32.2,26.2,49.2,42.1,7.0,-1e-06,16.0
2025-02-04 12:00:00,2025-02-04 15:00:00,LONG_MNQ,WIN,3,21456.5,21664.41,71.58,72.68,0.97,-1.54,-0.57,23.0,35.0,51.9,39.0,13.0,-1e-05,12.0
2025-02-06 04:00:00,2025-02-06 11:00:00,LONG_MNQ,LOSS,7,21805.25,21722.51,71.17,71.39,-0.38,-0.31,-0.69,30.6,32.5,67.7,39.6,28.1,-0.0,4.0
2025-02-10 04:00:00,2025-02-10 15:00:00,SHORT_MNQ,LOSS,11,21683.0,21825.21,71.48,72.07,-0.66,-0.83,-1.48,35.2,17.8,45.7,56.2,-10.5,-0.0,4.0
2025-02-11 04:00:00,2025-02-11 15:00:00,SHORT_MNQ,LOSS,11,21783.5,21851.72,72.49,73.01,-0.31,-0.72,-1.03,19.5,38.4,51.2,64.4,-13.2,-0.0,4.0
2025-02-11 12:00:00,2025-02-11 14:00:00,SHORT_MNQ,LOSS,2,21748.75,21803.29,73.37,73.33,-0.25,0.05,-0.2,24.1,49.7,47.8,73.8,-26.0,-2e-06,12.0
2025-02-12 16:00:00,2025-02-13 15:00:00,LONG_MNQ,WIN,22,21780.5,22032.34,72.0,71.06,1.16,1.31,2.46,21.8,34.3,50.8,37.0,13.7,-0.0,16.0
2025-02-12 21:00:00,2025-02-14 15:00:00,LONG_MNQ,WIN,40,21859.0,22162.11,71.21,71.11,1.39,0.14,1.53,20.8,43.3,55.0,27.2,27.8,-3e-06,21.0
2025-02-13 04:00:00,2025-02-13 08:00:00,LONG_MNQ,LOSS,4,21908.0,21793.71,70.63,70.91,-0.52,-0.4,-0.92,14.5,49.1,57.6,22.7,34.9,-0.0,4.0
2025-02-19 12:00:00,2025-02-19 15:00:00,SHORT_MNQ,WIN,3,22228.25,22147.14,72.44,72.33,0.36,0.15,0.52,19.1,36.5,51.5,61.2,-9.6,-1e-06,12.0
2025-02-21 00:00:00,2025-02-21 15:00:00,LONG_MNQ,LOSS,8,22155.75,22056.48,70.4,70.98,-0.45,-0.82,-1.27,34.0,49.3,48.9,34.2,14.8,-5.2e-05,0.0
2025-02-21 08:00:00,2025-02-21 15:00:00,LONG_MNQ,LOSS,7,22148.5,22045.29,71.92,70.98,-0.47,1.31,0.84,33.7,48.3,48.3,48.1,0.2,-7e-06,8.0
2025-02-24 20:00:00,2025-02-25 15:00:00,SHORT_MNQ,WIN,18,21422.0,21144.07,70.78,68.88,1.3,2.68,3.98,45.5,34.4,29.1,48.7,-19.6,-8e-06,20.0
2025-02-25 00:00:00,2025-02-25 15:00:00,SHORT_MNQ,WIN,15,21433.0,21153.25,70.73,68.88,1.31,2.62,3.92,48.7,28.7,31.9,48.0,-16.1,-3e-06,0.0
2025-02-25 04:00:00,2025-02-25 15:00:00,SHORT_MNQ,WIN,11,21423.25,21145.7,71.17,68.88,1.3,3.22,4.51,52.4,24.0,31.8,54.6,-22.8,-0.0,4.0
2025-02-26 12:00:00,2025-02-26 14:00:00,LONG_MNQ,LOSS,2,21290.75,21235.04,68.75,68.93,-0.26,-0.26,-0.52,31.8,44.3,44.1,30.7,13.4,-0.0,12.0
2025-02-26 16:00:00,2025-02-26 17:00:00,LONG_MNQ,LOSS,1,21349.0,21270.68,68.75,68.78,-0.37,-0.04,-0.41,26.3,40.8,49.4,33.7,15.7,-0.0,16.0
2025-02-27 21:00:00,2025-02-28 20:00:00,SHORT_MNQ,LOSS,22,20633.25,20843.36,70.13,70.06,-1.02,0.1,-0.92,31.7,39.9,26.9,64.1,-37.2,-0.0,21.0
2025-03-18 00:00:00,2025-03-18 13:00:00,LONG_MNQ,LOSS,13,19794.25,19651.94,67.47,67.91,-0.72,-0.65,-1.37,33.9,15.0,57.7,49.5,8.1,-1e-06,0.0
2025-03-18 04:00:00,2025-03-18 08:00:00,SHORT_MNQ,LOSS,4,19719.0,19834.79,67.75,68.34,-0.59,-0.87,-1.46,31.0,14.8,52.5,54.5,-2.0,-0.0,4.0
2025-03-19 08:00:00,2025-03-23 22:00:00,LONG_MNQ,EXPIRED,48,19721.0,20063.0,66.26,68.33,1.73,-3.12,-1.39,13.3,31.4,51.2,34.9,16.4,-5.8e-05,8.0
2025-03-20 16:00:00,2025-03-24 00:00:00,SHORT_MNQ,LOSS,20,19675.25,20119.84,68.32,68.17,-2.26,0.22,-2.04,28.0,36.7,47.5,60.9,-13.4,-1e-05,16.0
2025-03-25 16:00:00,2025-03-26 13:00:00,LONG_MNQ,LOSS,20,20450.25,20380.37,68.8,69.9,-0.34,-1.6,-1.94,36.3,23.4,64.4,47.9,16.5,-1e-06,16.0
2025-03-26 04:00:00,2025-03-26 13:00:00,LONG_MNQ,LOSS,9,20483.75,20414.43,69.13,69.9,-0.34,-1.11,-1.45,38.0,14.4,61.6,52.2,9.5,-0.0,4.0
2025-03-26 20:00:00,2025-03-28 07:00:00,SHORT_MNQ,WIN,33,20090.5,19856.39,69.94,69.56,1.17,0.54,1.71,41.5,20.2,33.5,61.2,-27.7,-4e-06,20.0
2025-03-27 12:00:00,2025-03-27 14:00:00,SHORT_MNQ,LOSS,2,20064.75,20135.89,69.7,69.91,-0.35,-0.3,-0.66,49.2,16.3,38.2,54.9,-16.7,-3e-06,12.0
2025-03-27 16:00:00,2025-03-27 19:00:00,SHORT_MNQ,LOSS,3,20009.25,20129.33,69.69,69.77,-0.6,-0.11,-0.71,46.9,14.4,38.6,53.3,-14.7,-1e-06,16.0
2025-03-28 12:00:00,2025-03-28 13:00:00,SHORT_MNQ,LOSS,1,19864.25,19941.55,70.0,69.7,-0.39,0.43,0.04,40.5,9.9,36.2,55.7,-19.5,-3e-06,12.0
2025-03-31 08:00:00,2025-03-31 13:00:00,SHORT_MNQ,WIN,5,19203.75,18989.09,69.88,70.43,1.12,-0.79,0.33,64.5,23.7,23.8,56.4,-32.7,-1e-06,8.0
2025-03-31 16:00:00,2025-03-31 18:00:00,SHORT_MNQ,LOSS,2,19217.0,19353.5,71.72,71.54,-0.71,0.25,-0.46,64.6,28.9,34.9,72.5,-37.6,-1e-06,16.0
2025-04-08 08:00:00,2025-04-08 14:00:00,LONG_MNQ,WIN,6,17825.25,18286.66,60.93,60.83,2.59,0.16,2.75,30.3,24.1,53.3,43.5,9.8,-2.7e-05,8.0
2025-04-17 00:00:00,2025-04-21 11:00:00,SHORT_MNQ,WIN,34,18487.5,18083.52,62.86,63.13,2.19,-0.43,1.76,29.4,37.0,44.4,62.7,-18.4,-7e-06,0.0
2025-04-22 00:00:00,2025-04-22 06:00:00,SHORT_MNQ,LOSS,3,17996.0,18153.88,64.31,63.76,-0.88,0.86,-0.02,41.6,23.9,42.2,61.6,-19.4,-5e-06,0.0
2025-04-23 00:00:00,2025-04-23 13:00:00,LONG_MNQ,WIN,7,18701.25,19115.3,62.27,63.5,2.21,-1.98,0.24,28.8,30.7,65.1,39.3,25.8,-0.00052,0.0
2025-04-23 12:00:00,2025-04-23 16:00:00,LONG_MNQ,LOSS,4,18966.75,18756.91,63.23,62.05,-1.11,1.87,0.76,37.6,35.5,69.1,46.6,22.5,-3.8e-05,12.0
2025-04-23 20:00:00,2025-04-24 08:00:00,LONG_MNQ,LOSS,11,18850.0,18637.43,62.28,62.56,-1.13,-0.45,-1.58,36.6,47.0,60.2,42.9,17.3,-1e-06,20.0
2025-05-01 00:00:00,2025-05-05 02:00:00,LONG_MNQ,EXPIRED,48,19946.25,20035.5,58.25,56.06,0.45,3.76,4.21,22.9,44.2,65.7,31.8,34.0,-3e-06,0.0
2025-05-01 04:00:00,2025-05-01 22:00:00,LONG_MNQ,LOSS,17,19941.25,19753.59,58.13,58.82,-0.94,-1.19,-2.13,25.5,41.1,64.4,31.7,32.7,-1e-06,4.0
