entry_time,exit_time,direction,result,bars_held,entry_mnq,exit_mnq,entry_cl,exit_cl,pnl_mnq_pct,pnl_cl_pct,pnl_total_pct,mnq_adx,cl_adx,mnq_rsi,cl_rsi,rsi_div,price_div,hour
2025-05-01 08:00:00,2025-05-01 20:00:00,LONG_MNQ,LOSS,12,19983.75,19844.44,57.2,58.98,-0.7,-3.11,-3.81,28.5,41.8,65.4,25.1,40.3,-7e-06,8.0
2025-05-01 12:00:00,2025-05-01 13:00:00,LONG_MNQ,LOSS,1,19953.75,19876.18,57.68,58.48,-0.39,-1.39,-1.78,31.6,42.7,61.9,38.9,23.0,-2.8e-05,12.0
2025-05-07 20:00:00,2025-05-08 15:00:00,LONG_MNQ,WIN,18,19957.25,20269.68,57.95,59.95,1.57,-3.45,-1.89,12.5,33.0,50.5,39.5,11.0,-1e-06,20.0
2025-05-09 16:00:00,2025-05-11 22:00:00,SHORT_MNQ,LOSS,5,20087.75,20197.2,60.86,61.36,-0.54,-0.82,-1.37,12.7,35.7,46.2,63.1,-17.0,-1.2e-05,16.0
2025-05-14 12:00:00,2025-05-15 08:00:00,LONG_MNQ,LOSS,19,21324.25,21252.95,63.02,60.63,-0.33,3.79,3.46,45.2,25.0,66.5,53.6,12.9,-0.0,12.0
2025-05-15 00:00:00,2025-05-15 07:00:00,LONG_MNQ,LOSS,7,21381.25,21282.84,62.12,61.2,-0.46,1.48,1.02,32.3,23.3,66.8,39.2,27.7,-0.0,0.0
2025-05-30 08:00:00,2025-05-30 16:00:00,SHORT_MNQ,WIN,8,21360.25,21185.98,61.29,60.28,0.82,1.65,2.46,36.0,38.2,43.6,49.5,-5.9,-0.0,8.0
2025-06-02 00:00:00,2025-06-02 17:00:00,SHORT_MNQ,LOSS,17,21294.5,21461.48,62.22,62.94,-0.78,-1.16,-1.94,32.0,31.8,45.5,61.6,-16.1,-1e-06,0.0
2025-06-11 20:00:00,2025-06-13 00:00:00,SHORT_MNQ,WIN,26,21882.75,21629.52,68.3,73.28,1.16,-7.29,-6.13,22.1,38.8,48.1,76.3,-28.2,-1e-06,20.0
2025-06-13 00:00:00,2025-06-13 11:00:00,SHORT_MNQ,LOSS,11,21567.5,21699.61,73.28,73.23,-0.61,0.07,-0.54,20.5,32.0,31.4,80.0,-48.6,-0.000568,0.0
2025-06-13 08:00:00,2025-06-13 13:00:00,SHORT_MNQ,LOSS,5,21600.0,21730.74,72.91,72.44,-0.61,0.64,0.04,33.2,46.7,39.2,64.1,-24.9,-2.7e-05,8.0
2025-06-13 12:00:00,2025-06-13 13:00:00,SHORT_MNQ,LOSS,1,21658.25,21793.71,73.9,72.44,-0.63,1.98,1.35,30.2,45.4,43.9,65.5,-21.6,-1.1e-05,12.0
2025-06-16 04:00:00,2025-06-16 08:00:00,SHORT_MNQ,LOSS,4,21681.25,21810.44,73.82,72.45,-0.6,1.86,1.26,26.4,36.8,46.4,59.0,-12.6,-1e-06,4.0
2025-06-16 08:00:00,2025-06-16 09:00:00,LONG_MNQ,LOSS,1,22004.5,21874.38,72.45,72.44,-0.59,0.01,-0.58,24.1,32.2,65.9,51.7,14.2,-5.3e-05,8.0
2025-06-16 20:00:00,2025-06-17 17:00:00,LONG_MNQ,LOSS,20,22163.25,21763.77,71.48,74.43,-1.8,-4.13,-5.93,36.2,20.2,60.7,48.4,12.3,-1e-06,20.0
2025-06-19 04:00:00,2025-06-19 13:00:00,SHORT_MNQ,WIN,9,21898.25,21664.57,75.09,76.76,1.07,-2.22,-1.16,31.5,14.8,47.5,55.0,-7.4,-0.0,4.0
2025-06-19 08:00:00,2025-06-20 11:00:00,SHORT_MNQ,LOSS,18,21826.25,21935.13,75.58,75.11,-0.5,0.62,0.12,37.3,13.8,44.8,56.8,-12.0,-4e-06,8.0
2025-06-19 16:00:00,2025-06-19 22:00:00,SHORT_MNQ,LOSS,1,21704.25,21795.03,77.14,75.29,-0.42,2.4,1.98,48.1,21.6,40.9,64.1,-23.3,-2e-06,16.0
2025-06-24 00:00:00,2025-06-25 13:00:00,LONG_MNQ,WIN,36,22228.0,22546.0,65.99,64.86,1.43,1.71,3.14,17.6,34.6,65.8,23.2,42.6,-1e-06,0.0
2025-06-24 16:00:00,2025-06-26 12:00:00,LONG_MNQ,WIN,42,22400.0,22581.61,64.23,65.03,0.81,-1.25,-0.43,22.3,41.5,68.1,26.1,41.9,-8e-06,16.0
2025-06-25 00:00:00,2025-06-26 08:00:00,LONG_MNQ,WIN,31,22425.25,22569.84,65.06,64.85,0.64,0.32,0.97,27.9,40.0,67.5,33.0,34.5,-0.0,0.0
2025-06-25 04:00:00,2025-06-25 13:00:00,LONG_MNQ,WIN,9,22425.0,22537.82,65.17,64.86,0.5,0.48,0.98,28.8,36.8,66.3,34.3,32.0,-0.0,4.0
2025-06-26 08:00:00,2025-06-26 13:00:00,LONG_MNQ,LOSS,5,22561.5,22516.29,64.85,65.42,-0.2,-0.88,-1.08,32.1,17.7,69.2,39.9,29.4,-5e-06,8.0
2025-06-30 00:00:00,2025-07-01 14:00:00,LONG_MNQ,LOSS,37,22833.25,22724.37,64.68,65.31,-0.48,-0.97,-1.45,30.4,21.7,62.5,40.7,21.8,-2e-06,0.0
2025-07-08 20:00:00,2025-07-09 13:00:00,SHORT_MNQ,LOSS,16,22903.5,22981.21,68.18,67.9,-0.34,0.41,0.07,15.9,33.3,48.7,59.1,-10.4,-1e-06,20.0
2025-07-10 08:00:00,2025-07-10 13:00:00,LONG_MNQ,LOSS,5,23045.25,23000.14,68.05,66.9,-0.2,1.69,1.49,35.6,11.2,58.4,47.3,11.0,-3e-06,8.0
2025-07-10 12:00:00,2025-07-10 13:00:00,LONG_MNQ,LOSS,1,23049.25,23005.32,67.81,66.9,-0.19,1.34,1.15,37.8,15.7,57.3,44.3,13.0,-3e-06,12.0
2025-07-14 00:00:00,2025-07-14 04:00:00,LONG_MNQ,LOSS,1,23035.5,22924.45,66.98,68.63,-0.48,-2.46,-2.95,26.0,36.0,56.2,44.0,12.2,-8.8e-05,0.0
2025-07-14 04:00:00,2025-07-14 14:00:00,SHORT_MNQ,LOSS,10,22862.5,22987.38,68.63,67.99,-0.55,0.93,0.39,27.4,35.3,42.9,57.1,-14.2,-0.000185,4.0
2025-07-14 08:00:00,2025-07-14 15:00:00,SHORT_MNQ,LOSS,7,22887.0,23011.39,69.04,67.31,-0.54,2.51,1.96,31.2,29.4,45.6,59.0,-13.4,-1e-06,8.0
2025-07-14 12:00:00,2025-07-14 15:00:00,SHORT_MNQ,LOSS,3,22899.25,23001.97,69.15,67.31,-0.45,2.66,2.21,31.1,22.8,47.0,58.3,-11.3,-3e-06,12.0
2025-07-14 20:00:00,2025-07-15 08:00:00,LONG_MNQ,WIN,11,23036.25,23177.04,66.83,66.6,0.61,0.34,0.96,23.1,32.5,57.1,41.2,15.9,-0.0,20.0
2025-07-15 08:00:00,2025-07-15 19:00:00,LONG_MNQ,LOSS,11,23156.0,23080.33,66.6,66.7,-0.33,-0.15,-0.48,33.2,42.4,61.6,41.3,20.3,-0.0,8.0
2025-08-01 12:00:00,2025-08-01 13:00:00,SHORT_MNQ,WIN,1,23069.0,22869.61,69.27,68.45,0.86,1.18,2.05,54.8,14.0,30.1,50.6,-20.5,-1.9e-05,12.0
2025-08-04 08:00:00,2025-08-04 13:00:00,LONG_MNQ,WIN,5,23060.75,23238.93,66.45,65.66,0.77,1.19,1.96,47.3,28.3,45.4,32.9,12.5,-3.4e-05,8.0
2025-08-04 12:00:00,2025-08-04 13:00:00,LONG_MNQ,WIN,1,23075.75,23203.46,65.53,65.66,0.55,-0.2,0.36,38.9,33.4,47.0,27.0,20.0,-9e-06,12.0
2025-08-04 16:00:00,2025-08-05 14:00:00,LONG_MNQ,LOSS,21,23270.25,23185.18,66.28,65.49,-0.37,1.19,0.83,35.8,30.3,58.8,39.5,19.3,-5e-06,16.0
2025-08-05 00:00:00,2025-08-05 14:00:00,LONG_MNQ,LOSS,14,23347.25,23257.62,66.22,65.49,-0.38,1.1,0.72,37.3,26.4,62.1,39.9,22.1,-1e-06,0.0
2025-08-05 08:00:00,2025-08-05 14:00:00,LONG_MNQ,LOSS,6,23331.25,23270.34,65.88,65.49,-0.26,0.59,0.33,40.6,26.4,58.4,37.3,21.1,-0.0,8.0
2025-08-07 08:00:00,2025-08-07 15:00:00,LONG_MNQ,LOSS,7,23555.5,23491.05,64.56,64.02,-0.27,0.84,0.56,40.4,25.2,69.5,40.6,28.9,-6e-06,8.0
2025-08-11 00:00:00,2025-08-11 18:00:00,LONG_MNQ,LOSS,18,23732.75,23656.3,63.1,63.99,-0.32,-1.41,-1.73,22.2,30.9,65.8,38.8,27.0,-6e-06,0.0
2025-08-12 20:00:00,2025-08-14 12:00:00,LONG_MNQ,LOSS,38,23948.75,23846.62,63.08,63.12,-0.43,-0.06,-0.49,30.5,27.9,67.5,38.0,29.5,-1e-06,20.0
2025-08-13 08:00:00,2025-08-13 14:00:00,LONG_MNQ,LOSS,6,23994.5,23949.71,62.85,62.3,-0.19,0.88,0.69,41.3,44.0,67.3,37.7,29.6,-0.0,8.0
2025-08-18 16:00:00,2025-08-18 19:00:00,SHORT_MNQ,LOSS,3,23734.75,23809.72,63.15,63.34,-0.32,-0.3,-0.62,33.2,20.2,38.0,50.8,-12.8,-0.0,16.0
2025-08-20 00:00:00,2025-08-20 13:00:00,SHORT_MNQ,WIN,13,23414.75,23213.05,62.69,62.48,0.86,0.33,1.2,46.4,27.2,24.9,46.9,-22.1,-3e-06,0.0
2025-08-20 12:00:00,2025-08-20 13:00:00,SHORT_MNQ,WIN,1,23426.0,23291.16,62.55,62.48,0.58,0.11,0.69,52.2,24.5,35.4,48.8,-13.4,-1e-06,12.0
2025-08-20 16:00:00,2025-08-21 02:00:00,SHORT_MNQ,LOSS,9,23233.5,23368.58,62.81,62.95,-0.58,-0.22,-0.8,55.6,19.8,34.9,52.7,-17.8,-2e-06,16.0
2025-08-21 16:00:00,2025-08-22 10:00:00,SHORT_MNQ,LOSS,17,23161.25,23260.49,63.47,63.54,-0.43,-0.11,-0.54,33.3,15.8,37.2,58.8,-21.5,-7e-06,16.0
2025-08-25 20:00:00,2025-08-26 19:00:00,SHORT_MNQ,LOSS,22,23502.25,23568.22,64.74,63.31,-0.28,2.21,1.93,16.7,31.7,52.1,66.8,-14.7,-0.0,20.0
2025-08-27 04:00:00,2025-08-27 13:00:00,LONG_MNQ,LOSS,9,23616.5,23562.04,63.25,63.66,-0.23,-0.65,-0.88,17.1,31.0,60.9,37.6,23.3,-0.0,4.0
2025-09-02 00:00:00,2025-09-02 04:00:00,SHORT_MNQ,LOSS,1,23275.0,23411.58,65.59,64.88,-0.59,1.08,0.5,35.4,24.2,28.2,72.7,-44.5,-0.000206,0.0
2025-09-02 04:00:00,2025-09-02 12:00:00,SHORT_MNQ,WIN,8,23438.0,23156.8,64.88,64.55,1.2,0.51,1.71,38.1,27.0,42.6,59.9,-17.3,-7.6e-05,4.0
2025-09-05 12:00:00,2025-09-05 13:00:00,LONG_MNQ,LOSS,1,23874.25,23825.66,62.19,62.12,-0.2,0.11,-0.09,40.0,32.6,75.1,28.8,46.2,-4.8e-05,12.0
2025-09-12 04:00:00,2025-09-12 14:00:00,LONG_MNQ,WIN,10,24020.25,24109.82,61.83,63.32,0.37,-2.41,-2.04,7.5,50.8,61.4,23.9,37.5,-0.0,4.0
2025-09-16 08:00:00,2025-09-16 09:00:00,LONG_MNQ,LOSS,1,24639.25,24545.5,62.99,63.15,-0.38,-0.25,-0.63,56.2,29.0,85.5,46.7,38.9,-2e-06,8.0
2025-09-23 04:00:00,2025-09-23 16:00:00,LONG_MNQ,LOSS,12,24987.0,24929.25,61.94,63.35,-0.23,-2.28,-2.51,42.9,40.9,62.5,34.9,27.6,-0.0,4.0
2025-09-23 08:00:00,2025-09-23 13:00:00,LONG_MNQ,LOSS,5,25002.5,24957.9,62.2,63.33,-0.18,-1.82,-2.0,43.7,37.2,62.9,41.6,21.3,-0.0,8.0
2025-09-23 20:00:00,2025-09-24 08:00:00,SHORT_MNQ,LOSS,11,24834.25,24905.93,63.65,63.42,-0.29,0.36,0.07,34.2,34.4,44.2,62.2,-18.0,-0.0,20.0
2025-09-24 04:00:00,2025-09-24 10:00:00,SHORT_MNQ,LOSS,6,24851.25,24912.59,63.53,64.05,-0.25,-0.82,-1.07,35.3,33.3,46.9,57.6,-10.7,-1e-06,4.0
2025-09-26 00:00:00,2025-09-26 12:00:00,SHORT_MNQ,LOSS,12,24626.25,24689.46,65.25,65.21,-0.26,0.06,-0.2,38.0,46.4,32.4,69.7,-37.4,-0.0,0.0
2025-09-26 08:00:00,2025-09-26 11:00:00,SHORT_MNQ,LOSS,3,24585.5,24649.46,65.15,64.84,-0.26,0.48,0.22,41.5,41.2,34.5,64.7,-30.1,-2e-06,8.0
2025-10-02 08:00:00,2025-10-02 13:00:00,LONG_MNQ,LOSS,5,25113.75,25069.26,61.86,61.51,-0.18,0.57,0.39,39.2,23.6,69.6,43.2,26.4,-1e-06,8.0
2025-10-02 12:00:00,2025-10-02 13:00:00,LONG_MNQ,LOSS,1,25162.0,25117.24,61.44,61.51,-0.18,-0.11,-0.29,44.5,24.8,71.3,38.6,32.8,-1e-06,12.0
2025-10-02 20:00:00,2025-10-03 17:00:00,LONG_MNQ,LOSS,20,25105.5,25026.72,60.68,61.15,-0.31,-0.77,-1.09,27.4,30.7,60.4,34.0,26.4,-0.0,20.0
2025-10-03 00:00:00,2025-10-03 14:00:00,LONG_MNQ,LOSS,14,25146.25,25068.68,60.64,61.03,-0.31,-0.64,-0.95,23.5,31.0,63.6,33.9,29.7,-1e-06,0.0
2025-10-17 16:00:00,2025-10-20 14:00:00,LONG_MNQ,WIN,21,24903.0,25282.88,57.27,56.98,1.53,0.51,2.03,28.1,32.5,55.4,42.6,12.9,-9e-06,16.0
2025-10-20 16:00:00,2025-10-21 13:00:00,LONG_MNQ,LOSS,17,25314.75,25227.13,57.11,57.0,-0.35,0.19,-0.15,33.5,28.3,69.5,44.6,24.9,-0.0,16.0
2025-10-23 00:00:00,2025-10-23 16:00:00,SHORT_MNQ,LOSS,16,25049.5,25234.0,59.96,62.02,-0.74,-3.44,-4.17,32.0,42.8,44.4,67.9,-23.5,-4e-06,0.0
2025-10-23 04:00:00,2025-10-23 16:00:00,SHORT_MNQ,LOSS,12,25070.75,25239.71,60.46,62.02,-0.67,-2.58,-3.25,31.4,48.0,45.8,70.3,-24.5,-2e-06,4.0
2025-10-27 08:00:00,2025-10-27 19:00:00,LONG_MNQ,WIN,11,25802.5,25953.36,60.71,61.41,0.58,-1.15,-0.57,58.0,28.5,79.7,42.6,37.1,-6e-06,8.0
2025-10-28 08:00:00,2025-10-28 13:00:00,LONG_MNQ,WIN,5,25968.25,26058.41,60.23,60.58,0.35,-0.58,-0.23,57.5,18.4,75.2,36.0,39.1,-2e-06,8.0
2025-10-28 12:00:00,2025-10-28 13:00:00,LONG_MNQ,WIN,1,26012.5,26089.43,60.27,60.58,0.3,-0.51,-0.22,55.1,24.5,78.4,37.9,40.5,-3e-06,12.0
2025-10-29 04:00:00,2025-10-29 18:00:00,LONG_MNQ,LOSS,14,26245.75,26177.12,60.01,60.47,-0.26,-0.77,-1.03,69.1,30.4,80.2,41.2,39.0,-0.0,4.0
2025-11-05 04:00:00,2025-11-05 14:00:00,SHORT_MNQ,LOSS,10,25462.25,25627.09,60.49,60.14,-0.65,0.58,-0.07,42.3,20.1,35.2,48.6,-13.4,-0.0,4.0
2025-11-05 16:00:00,2025-11-06 01:00:00,LONG_MNQ,LOSS,8,25774.5,25625.22,59.8,59.62,-0.58,0.3,-0.28,32.3,14.9,54.6,40.6,14.0,-3.2e-05,16.0
2025-11-05 20:00:00,2025-11-06 14:00:00,LONG_MNQ,LOSS,17,25740.75,25590.4,59.61,59.14,-0.58,0.79,0.2,30.3,15.4,51.7,38.9,12.9,-2e-06,20.0
2025-11-07 08:00:00,2025-11-07 14:00:00,SHORT_MNQ,WIN,6,25312.75,25037.45,60.12,59.94,1.09,0.3,1.39,33.0,18.3,41.6,54.9,-13.3,-1e-06,8.0
2025-11-10 16:00:00,2025-11-10 19:00:00,LONG_MNQ,WIN,3,25521.25,25703.12,59.55,60.1,0.71,-0.92,-0.21,30.4,20.0,55.8,43.2,12.6,-0.0,16.0
2025-11-13 04:00:00,2025-11-13 09:00:00,LONG_MNQ,LOSS,5,25692.0,25544.97,58.42,58.36,-0.57,0.1,-0.47,28.0,55.9,52.8,30.6,22.2,-1e-06,4.0
2025-11-13 08:00:00,2025-11-13 09:00:00,LONG_MNQ,LOSS,1,25677.0,25576.34,58.31,58.36,-0.39,-0.09,-0.48,25.5,56.8,51.6,30.1,21.4,-1e-06,8.0
2025-11-13 16:00:00,2025-11-14 11:00:00,SHORT_MNQ,WIN,18,25193.0,24898.2,59.04,59.56,1.17,-0.88,0.29,39.2,36.9,29.0,47.7,-18.7,-9e-06,16.0
2025-11-14 00:00:00,2025-11-14 12:00:00,SHORT_MNQ,WIN,12,25106.5,24740.29,59.1,59.53,1.46,-0.73,0.73,53.0,27.9,29.8,50.7,-20.9,-0.0,0.0
2025-11-17 00:00:00,2025-11-17 14:00:00,LONG_MNQ,LOSS,14,25231.0,24986.34,59.55,59.92,-0.97,-0.62,-1.59,35.0,27.8,51.5,49.4,2.1,-0.0,0.0
2025-11-19 04:00:00,2025-11-19 14:00:00,SHORT_MNQ,LOSS,10,24525.25,24764.58,60.47,58.89,-0.98,2.61,1.64,37.8,22.5,41.3,57.7,-16.4,-1e-06,4.0
2025-11-21 20:00:00,2025-11-24 20:00:00,LONG_MNQ,WIN,22,24313.5,24964.98,57.95,58.96,2.68,-1.74,0.94,32.1,24.7,47.1,43.5,3.6,-8e-06,20.0
2025-12-01 04:00:00,2025-12-01 14:00:00,SHORT_MNQ,LOSS,10,25235.0,25357.22,59.61,59.46,-0.48,0.25,-0.23,26.9,33.9,49.6,65.8,-16.2,-1e-06,4.0
2025-12-09 16:00:00,2025-12-10 10:00:00,LONG_MNQ,LOSS,17,25708.75,25639.64,58.22,58.58,-0.27,-0.62,-0.89,27.0,35.0,51.9,31.9,19.9,-1e-06,16.0
2025-12-09 20:00:00,2025-12-10 10:00:00,LONG_MNQ,LOSS,13,25703.0,25626.5,58.33,58.58,-0.3,-0.43,-0.73,24.8,35.2,51.0,36.8,14.2,-0.0,20.0
2025-12-10 04:00:00,2025-12-10 10:00:00,LONG_MNQ,LOSS,6,25692.25,25629.6,58.32,58.58,-0.24,-0.45,-0.69,24.1,32.0,50.6,37.5,13.1,-0.0,4.0
2025-12-15 12:00:00,2025-12-15 14:00:00,LONG_MNQ,LOSS,2,25352.0,25288.33,57.18,56.93,-0.25,0.44,0.19,30.1,20.5,46.3,37.7,8.5,-0.0,12.0
2025-12-16 08:00:00,2025-12-16 09:00:00,LONG_MNQ,LOSS,1,25203.5,25067.67,56.14,55.84,-0.54,0.53,-0.0,46.2,36.5,51.3,30.7,20.6,-5.5e-05,8.0
2025-12-16 20:00:00,2025-12-17 15:00:00,LONG_MNQ,LOSS,18,25374.25,24848.58,55.06,55.89,-2.07,-1.51,-3.58,27.7,51.0,55.9,24.5,31.4,-2e-06,20.0
2025-12-16 21:00:00,2025-12-17 16:00:00,LONG_MNQ,LOSS,18,25321.5,24770.76,55.07,56.07,-2.17,-1.82,-3.99,27.3,51.5,54.0,24.8,29.1,-0.0,21.0
2025-12-17 00:00:00,2025-12-17 16:00:00,LONG_MNQ,LOSS,16,25304.75,24758.03,55.59,56.07,-2.16,-0.86,-3.02,25.6,46.6,53.3,38.8,14.5,-1e-06,0.0
2025-12-17 04:00:00,2025-12-19 06:00:00,SHORT_MNQ,EXPIRED,48,25075.5,25298.75,56.04,55.9,-0.89,0.25,-0.64,23.5,37.9,44.8,48.8,-4.0,-4.3e-05,4.0
2025-12-17 20:00:00,2025-12-18 15:00:00,SHORT_MNQ,LOSS,18,24891.5,25342.22,56.53,56.24,-1.81,0.51,-1.3,32.6,23.1,40.2,56.6,-16.4,-3.3e-05,20.0
2025-12-18 00:00:00,2025-12-18 15:00:00,SHORT_MNQ,LOSS,15,24987.75,25373.01,56.71,56.24,-1.54,0.83,-0.71,35.4,22.7,43.9,58.8,-14.9,-1e-06,0.0
2025-12-23 12:00:00,2025-12-23 14:00:00,SHORT_MNQ,LOSS,2,25685.0,25727.72,58.14,57.79,-0.17,0.6,0.44,15.4,43.6,55.4,67.8,-12.4,-0.0,12.0
2025-12-29 00:00:00,2025-12-29 02:00:00,LONG_MNQ,LOSS,2,25892.0,25834.84,57.15,57.28,-0.22,-0.23,-0.45,21.6,47.8,60.8,43.1,17.7,-1e-06,0.0
2025-12-29 08:00:00,2025-12-29 14:00:00,SHORT_MNQ,LOSS,6,25739.25,25793.95,57.6,58.12,-0.21,-0.9,-1.12,19.7,42.4,38.5,49.8,-11.3,-1e-05,8.0
2025-12-29 12:00:00,2025-12-29 14:00:00,SHORT_MNQ,LOSS,2,25746.5,25803.71,58.14,58.12,-0.22,0.03,-0.19,26.2,34.9,41.4,56.9,-15.5,-2e-06,12.0
2026-01-02 20:00:00,2026-01-05 08:00:00,SHORT_MNQ,LOSS,11,25385.75,25540.49,57.29,56.6,-0.61,1.2,0.59,24.3,38.5,40.1,46.3,-6.3,-0.0,20.0
2026-01-02 21:00:00,2026-01-05 08:00:00,SHORT_MNQ,LOSS,10,25385.25,25541.33,57.32,56.6,-0.61,1.26,0.64,23.1,37.2,40.0,46.9,-6.9,-0.0,21.0
2026-01-05 08:00:00,2026-01-05 16:00:00,LONG_MNQ,WIN,8,25512.25,25695.52,56.6,58.12,0.72,-2.69,-1.97,14.8,32.6,48.5,34.6,13.9,-4e-06,8.0
2026-01-07 16:00:00,2026-01-07 19:00:00,LONG_MNQ,LOSS,3,25970.0,25902.77,56.15,56.24,-0.26,-0.16,-0.42,28.1,33.3,72.0,37.0,35.0,-1.3e-05,16.0
2026-01-08 21:00:00,2026-01-09 15:00:00,SHORT_MNQ,LOSS,17,25711.5,25826.09,58.4,59.46,-0.45,-1.82,-2.26,22.4,31.9,47.7,69.2,-21.5,-4e-06,21.0
