entry_time,exit_time,direction,result,bars_held,entry_mnq,exit_mnq,entry_cl,exit_cl,pnl_mnq_pct,pnl_cl_pct,pnl_total_pct,mnq_adx,cl_adx,mnq_rsi,cl_rsi,rsi_div,price_div,hour
2026-01-09 08:00:00,2026-01-09 11:00:00,SHORT_MNQ,LOSS,3,25674.5,25741.52,58.17,58.29,-0.26,-0.21,-0.47,18.9,36.7,45.8,62.4,-16.6,-0.0,8.0
2026-01-15 12:00:00,2026-01-15 19:00:00,LONG_MNQ,LOSS,7,25852.25,25769.46,59.31,58.93,-0.32,0.64,0.32,25.1,36.2,59.1,41.1,18.1,-4e-06,12.0
2026-01-15 16:00:00,2026-01-15 19:00:00,LONG_MNQ,LOSS,3,25924.5,25822.71,58.9,58.93,-0.39,-0.05,-0.44,30.1,39.1,62.3,38.5,23.9,-9e-06,16.0
2026-01-20 00:00:00,2026-01-20 05:00:00,SHORT_MNQ,LOSS,1,25129.25,25310.83,60.34,59.32,-0.72,1.69,0.97,31.4,19.3,22.3,58.7,-36.4,-0.000166,0.0
2026-01-22 08:00:00,2026-01-25 23:00:00,LONG_MNQ,LOSS,37,25683.0,25532.97,60.37,61.04,-0.58,-1.11,-1.69,36.5,22.7,60.3,51.9,8.4,-4e-06,8.0
2026-01-22 12:00:00,2026-01-22 14:00:00,LONG_MNQ,LOSS,2,25691.25,25612.07,59.44,59.76,-0.31,-0.54,-0.85,37.8,25.1,60.2,37.9,22.3,-3e-06,12.0
2026-01-22 16:00:00,2026-01-23 09:00:00,LONG_MNQ,LOSS,16,25669.25,25560.47,59.48,59.99,-0.42,-0.86,-1.28,34.1,26.2,57.3,40.0,17.3,-1e-05,16.0
2026-01-28 20:00:00,2026-01-28 21:00:00,SHORT_MNQ,LOSS,1,26151.0,26249.54,63.38,63.5,-0.38,-0.19,-0.57,24.4,37.4,52.9,63.6,-10.7,-1e-06,20.0
2026-01-29 00:00:00,2026-01-29 14:00:00,SHORT_MNQ,WIN,14,26163.0,25887.54,63.54,66.13,1.05,-4.08,-3.02,26.3,39.7,52.5,64.2,-11.8,-1e-06,0.0
2026-01-29 16:00:00,2026-01-29 17:00:00,SHORT_MNQ,LOSS,1,25711.25,25860.1,65.24,65.5,-0.58,-0.4,-0.98,33.0,58.2,32.8,65.3,-32.5,-1.5e-05,16.0
2026-01-29 21:00:00,2026-01-30 18:00:00,SHORT_MNQ,WIN,20,25982.5,25587.2,65.51,64.69,1.52,1.25,2.77,34.2,53.6,46.7,65.0,-18.3,-0.0,21.0
2026-01-30 16:00:00,2026-02-01 23:00:00,SHORT_MNQ,WIN,6,25757.5,25444.7,65.69,63.27,1.21,3.68,4.9,35.0,25.5,41.9,62.2,-20.4,-4e-06,16.0
2026-02-04 20:00:00,2026-02-05 15:00:00,SHORT_MNQ,WIN,18,24997.75,24572.45,64.31,63.02,1.7,2.01,3.71,43.0,24.2,35.1,57.2,-22.1,-5e-06,20.0
2026-02-05 00:00:00,2026-02-05 15:00:00,SHORT_MNQ,WIN,15,25108.0,24630.04,64.39,63.02,1.9,2.13,4.03,44.4,21.0,40.6,57.5,-16.9,-1e-06,0.0
2026-02-05 08:00:00,2026-02-05 15:00:00,SHORT_MNQ,WIN,7,24998.75,24606.23,64.12,63.02,1.57,1.72,3.29,46.3,17.2,39.8,54.6,-14.8,-3e-06,8.0
2026-02-06 04:00:00,2026-02-06 09:00:00,SHORT_MNQ,LOSS,5,24448.5,24741.46,63.63,64.19,-1.2,-0.88,-2.08,57.1,24.6,34.8,51.1,-16.4,-1e-06,4.0
2026-02-06 08:00:00,2026-02-06 11:00:00,SHORT_MNQ,LOSS,3,24583.5,24809.95,64.08,63.22,-0.92,1.34,0.42,52.4,20.1,41.0,55.1,-14.1,-2e-06,8.0
2026-02-09 00:00:00,2026-02-09 09:00:00,LONG_MNQ,LOSS,9,25263.5,25079.05,63.11,62.9,-0.73,0.33,-0.4,34.9,22.2,63.6,46.1,17.5,-1e-06,0.0
2026-02-13 16:00:00,2026-02-17 00:00:00,LONG_MNQ,LOSS,12,24894.5,24713.27,62.66,62.33,-0.73,0.53,-0.2,44.8,33.9,48.0,40.4,7.6,-3e-06,16.0
2026-02-19 08:00:00,2026-02-20 13:00:00,SHORT_MNQ,WIN,28,24954.75,24733.82,66.2,66.26,0.89,-0.09,0.79,12.4,52.0,52.6,75.0,-22.4,-1.7e-05,8.0
2026-02-19 12:00:00,2026-02-19 16:00:00,SHORT_MNQ,LOSS,4,24868.5,24960.88,66.08,66.62,-0.37,-0.82,-1.19,17.9,56.7,47.7,69.9,-22.2,-0.0,12.0
2026-02-19 16:00:00,2026-02-20 09:00:00,SHORT_MNQ,LOSS,16,24843.5,24968.29,66.62,66.01,-0.5,0.92,0.41,20.3,56.9,46.5,73.1,-26.6,-7e-06,16.0
2026-02-26 04:00:00,2026-02-26 14:00:00,LONG_MNQ,LOSS,10,25299.0,25192.29,65.58,64.71,-0.42,1.33,0.9,31.3,11.7,61.2,45.7,15.5,-0.0,4.0
2026-02-26 08:00:00,2026-02-26 14:00:00,LONG_MNQ,LOSS,6,25349.5,25270.91,65.46,64.71,-0.31,1.15,0.84,31.6,11.8,64.4,43.8,20.5,-0.0,8.0
2026-02-26 12:00:00,2026-02-26 14:00:00,LONG_MNQ,LOSS,2,25373.5,25301.18,64.12,64.71,-0.29,-0.92,-1.21,33.8,22.8,64.8,28.5,36.3,-1e-06,12.0
2026-02-27 12:00:00,2026-02-27 15:00:00,SHORT_MNQ,LOSS,3,24921.25,25010.63,67.04,66.91,-0.36,0.19,-0.16,37.3,19.5,37.1,64.6,-27.5,-3e-06,12.0
2026-02-27 21:00:00,2026-03-02 06:00:00,SHORT_MNQ,WIN,8,24958.25,24653.11,67.29,71.98,1.22,-6.97,-5.75,37.0,23.6,44.8,61.2,-16.5,-1e-06,21.0
2026-03-02 00:00:00,2026-03-02 16:00:00,SHORT_MNQ,LOSS,16,24786.25,24960.36,71.79,70.88,-0.7,1.27,0.57,38.7,30.6,37.7,78.8,-41.0,-5e-06,0.0
2026-03-02 04:00:00,2026-03-02 15:00:00,SHORT_MNQ,LOSS,11,24761.5,24927.65,71.31,71.25,-0.67,0.08,-0.59,36.0,32.0,38.2,68.9,-30.6,-1e-05,4.0
2026-03-02 08:00:00,2026-03-02 11:00:00,SHORT_MNQ,LOSS,3,24563.5,24720.54,72.55,71.95,-0.64,0.83,0.19,39.8,36.4,32.0,69.6,-37.6,-8e-06,8.0
2026-03-02 12:00:00,2026-03-02 14:00:00,SHORT_MNQ,LOSS,2,24628.75,24785.88,72.6,71.05,-0.64,2.13,1.5,37.9,37.2,37.7,67.9,-30.2,-2.2e-05,12.0
2026-03-03 08:00:00,2026-03-03 14:00:00,SHORT_MNQ,LOSS,6,24517.0,24657.04,74.46,76.69,-0.57,-2.99,-3.57,23.7,31.5,35.0,69.7,-34.7,-5.4e-05,8.0
2026-03-03 12:00:00,2026-03-03 18:00:00,SHORT_MNQ,LOSS,6,24582.0,24729.11,75.93,74.7,-0.6,1.62,1.02,29.2,39.5,40.5,68.6,-28.1,-6.2e-05,12.0
2026-03-09 00:00:00,2026-03-09 09:00:00,SHORT_MNQ,LOSS,9,24119.0,24376.73,108.26,101.08,-1.07,6.63,5.56,34.4,60.2,27.0,88.2,-61.2,-8e-06,0.0
2026-03-09 16:00:00,2026-03-10 08:00:00,LONG_MNQ,WIN,15,24709.0,25085.82,94.79,88.55,1.53,6.58,8.11,28.6,35.0,55.0,48.8,6.3,-2.3e-05,16.0
2026-03-10 00:00:00,2026-03-12 02:00:00,LONG_MNQ,LOSS,48,24934.5,24712.79,86.77,94.52,-0.89,-8.93,-9.82,31.8,36.6,59.5,41.3,18.2,-4.5e-05,0.0
2026-03-10 16:00:00,2026-03-10 18:00:00,LONG_MNQ,LOSS,2,25156.0,25003.88,82.34,84.11,-0.6,-2.15,-2.75,32.3,34.2,63.0,39.3,23.7,-7e-06,16.0
2026-03-11 00:00:00,2026-03-11 17:00:00,LONG_MNQ,LOSS,17,25061.0,24890.46,82.97,87.86,-0.68,-5.89,-6.57,23.0,30.9,56.9,42.7,14.2,-5.7e-05,0.0
2026-03-11 04:00:00,2026-03-11 07:00:00,LONG_MNQ,LOSS,3,25091.75,24955.71,83.08,85.49,-0.54,-2.9,-3.44,20.9,30.5,57.6,43.3,14.3,-3e-06,4.0
2026-03-13 08:00:00,2026-03-13 11:00:00,SHORT_MNQ,LOSS,3,24513.0,24632.87,95.66,93.43,-0.49,2.33,1.84,38.4,23.5,39.4,55.8,-16.4,-4.2e-05,8.0
2026-03-17 12:00:00,2026-03-18 06:00:00,LONG_MNQ,WIN,17,24932.5,25172.61,94.58,92.77,0.96,1.91,2.88,33.1,14.1,64.3,45.9,18.4,-8.1e-05,12.0
2026-03-17 16:00:00,2026-03-18 14:00:00,LONG_MNQ,LOSS,21,24995.5,24844.08,94.31,98.01,-0.61,-3.92,-4.53,40.6,17.5,63.3,45.9,17.4,-1e-06,16.0
2026-03-17 20:00:00,2026-03-18 12:00:00,LONG_MNQ,LOSS,15,25027.0,24880.51,95.3,97.17,-0.59,-1.96,-2.55,44.6,16.9,63.6,49.1,14.6,-1e-06,20.0
2026-03-18 00:00:00,2026-03-18 12:00:00,LONG_MNQ,LOSS,12,25078.5,24963.43,94.14,97.17,-0.46,-3.22,-3.68,46.3,19.3,65.1,45.2,20.0,-3.6e-05,0.0
2026-03-18 04:00:00,2026-03-18 12:00:00,LONG_MNQ,LOSS,8,25139.75,25056.53,92.5,97.17,-0.33,-5.05,-5.38,50.4,26.2,67.5,40.1,27.4,-0.0,4.0
2026-03-18 12:00:00,2026-03-18 13:00:00,SHORT_MNQ,LOSS,1,24880.5,24963.27,97.17,98.04,-0.33,-0.9,-1.23,51.9,25.3,45.9,58.8,-12.9,-0.000259,12.0
2026-03-18 20:00:00,2026-03-20 13:00:00,SHORT_MNQ,WIN,39,24606.25,24291.36,99.05,96.03,1.28,3.05,4.33,46.6,22.3,35.7,61.0,-25.4,-2.6e-05,20.0
2026-03-20 00:00:00,2026-03-20 09:00:00,LONG_MNQ,LOSS,9,24598.0,24431.98,94.2,95.88,-0.67,-1.78,-2.46,32.2,15.7,46.0,43.8,2.2,-2e-06,0.0
2026-03-20 16:00:00,2026-03-20 19:00:00,SHORT_MNQ,WIN,3,24272.5,23971.8,97.54,97.48,1.24,0.06,1.3,34.1,14.3,35.1,57.1,-22.0,-1.6e-05,16.0
2026-03-20 20:00:00,2026-03-23 11:00:00,SHORT_MNQ,LOSS,15,24101.5,24289.59,98.23,92.5,-0.78,5.83,5.05,39.3,18.3,30.2,57.9,-27.7,-4e-06,20.0
2026-03-23 04:00:00,2026-03-23 11:00:00,SHORT_MNQ,LOSS,7,23996.5,24177.89,98.89,92.5,-0.76,6.46,5.71,47.0,28.8,34.9,57.8,-22.8,-6e-06,4.0
2026-03-23 08:00:00,2026-03-23 11:00:00,SHORT_MNQ,LOSS,3,23931.25,24112.72,99.34,92.5,-0.76,6.89,6.13,49.5,30.8,35.8,56.5,-20.7,-6.6e-05,8.0
2026-03-23 12:00:00,2026-03-23 16:00:00,LONG_MNQ,LOSS,4,24609.0,24338.76,89.4,89.65,-1.1,-0.28,-1.38,48.1,32.2,61.5,32.6,28.9,-0.000297,12.0
2026-03-24 16:00:00,2026-03-24 20:00:00,SHORT_MNQ,LOSS,4,24281.0,24461.11,92.64,88.39,-0.74,4.59,3.85,16.3,32.5,48.4,50.8,-2.4,-3e-06,16.0
2026-03-24 20:00:00,2026-03-26 08:00:00,LONG_MNQ,LOSS,34,24403.5,24183.51,88.39,93.66,-0.9,-5.96,-6.86,15.9,31.8,53.5,38.5,15.0,-0.000292,20.0
2026-03-25 00:00:00,2026-03-26 02:00:00,LONG_MNQ,LOSS,25,24448.75,24245.93,87.79,91.9,-0.83,-4.68,-5.51,16.1,36.2,55.1,37.6,17.4,-1.8e-05,0.0
2026-03-25 04:00:00,2026-03-26 06:00:00,LONG_MNQ,LOSS,25,24418.5,24242.6,88.33,92.31,-0.72,-4.51,-5.23,15.4,38.8,53.5,40.7,12.8,-1.2e-05,4.0
2026-03-25 08:00:00,2026-03-25 15:00:00,LONG_MNQ,LOSS,7,24440.0,24289.01,87.63,90.34,-0.62,-3.09,-3.71,14.3,39.6,54.4,39.6,14.8,-1.1e-05,8.0
2026-03-25 12:00:00,2026-03-25 14:00:00,LONG_MNQ,LOSS,2,24448.0,24329.45,88.46,89.02,-0.48,-0.63,-1.12,16.2,40.5,54.1,44.0,10.1,-2.6e-05,12.0
2026-03-27 16:00:00,2026-03-28 03:00:00,SHORT_MNQ,WIN,5,23474.5,23181.52,98.81,101.62,1.25,-2.84,-1.6,35.5,24.7,29.3,70.7,-41.5,-2.7e-05,16.0
2026-03-30 04:00:00,2026-03-30 11:00:00,SHORT_MNQ,LOSS,7,23320.75,23499.06,101.47,101.11,-0.76,0.35,-0.41,47.3,36.8,35.0,69.3,-34.3,-1e-06,4.0
2026-04-01 00:00:00,2026-04-02 04:00:00,LONG_MNQ,LOSS,27,24036.0,23813.68,102.14,104.96,-0.92,-2.76,-3.69,36.8,19.0,68.7,50.2,18.5,-0.0,0.0
2026-04-01 04:00:00,2026-04-02 03:00:00,LONG_MNQ,LOSS,22,24012.5,23830.71,102.56,104.72,-0.76,-2.11,-2.86,42.3,17.2,66.5,51.3,15.2,-5e-06,4.0
2026-04-01 08:00:00,2026-04-01 15:00:00,LONG_MNQ,WIN,7,24070.5,24321.86,99.32,99.73,1.04,-0.41,0.63,47.7,24.7,65.2,43.6,21.7,-3e-06,8.0
2026-04-01 12:00:00,2026-04-01 15:00:00,LONG_MNQ,WIN,3,24061.75,24319.91,100.58,99.73,1.07,0.85,1.92,48.4,26.2,61.6,48.0,13.6,-9.6e-05,12.0
2026-04-02 00:00:00,2026-04-02 01:00:00,LONG_MNQ,LOSS,1,24236.75,24088.49,98.03,104.17,-0.61,-6.26,-6.88,35.6,23.2,62.4,42.0,20.4,-2e-05,0.0
2026-04-02 04:00:00,2026-04-02 14:00:00,SHORT_MNQ,LOSS,10,23804.75,23957.43,104.96,108.81,-0.64,-3.67,-4.31,33.6,23.7,44.4,60.1,-15.7,-2e-06,4.0
2026-04-02 08:00:00,2026-04-02 14:00:00,SHORT_MNQ,LOSS,6,23834.5,23976.6,107.23,108.81,-0.6,-1.47,-2.07,32.6,26.9,46.4,64.7,-18.3,-1.7e-05,8.0
2026-04-07 04:00:00,2026-04-07 08:00:00,SHORT_MNQ,LOSS,4,24247.25,24375.1,115.44,112.69,-0.53,2.38,1.85,18.2,31.9,52.1,62.6,-10.5,-1e-06,4.0
2026-04-08 08:00:00,2026-04-08 14:00:00,LONG_MNQ,LOSS,6,25215.75,25018.53,94.92,95.58,-0.78,-0.7,-1.48,35.8,48.7,72.6,26.0,46.6,-3.2e-05,8.0
2026-04-08 12:00:00,2026-04-08 13:00:00,LONG_MNQ,LOSS,1,25213.0,25108.38,92.57,93.25,-0.41,-0.73,-1.15,40.3,53.9,72.0,24.0,48.1,-1e-06,12.0
2026-04-08 16:00:00,2026-04-08 18:00:00,LONG_MNQ,LOSS,2,25141.75,25014.49,94.42,95.43,-0.51,-1.07,-1.58,33.7,54.3,64.6,31.9,32.8,-1.4e-05,16.0
2026-04-13 20:00:00,2026-04-14 15:00:00,LONG_MNQ,WIN,18,25585.25,25831.68,98.01,92.61,0.96,5.51,6.47,32.5,26.3,69.1,41.9,27.2,-0.0,20.0
2026-04-14 00:00:00,2026-04-14 15:00:00,LONG_MNQ,WIN,15,25591.0,25835.5,95.97,92.61,0.96,3.5,4.46,38.6,30.0,69.0,37.4,31.5,-1e-06,0.0
2026-04-14 04:00:00,2026-04-14 14:00:00,LONG_MNQ,WIN,10,25593.5,25764.98,96.71,93.42,0.67,3.4,4.07,43.7,32.8,68.1,40.3,27.8,-1e-06,4.0
2026-04-14 08:00:00,2026-04-14 14:00:00,LONG_MNQ,WIN,6,25662.5,25791.18,96.39,93.42,0.5,3.08,3.58,46.8,33.6,70.3,40.1,30.2,-2e-06,8.0
2026-04-14 12:00:00,2026-04-14 14:00:00,LONG_MNQ,WIN,2,25675.75,25791.46,95.84,93.42,0.45,2.53,2.98,50.5,33.1,69.1,39.5,29.6,-5e-06,12.0
2026-04-14 20:00:00,2026-04-15 15:00:00,LONG_MNQ,WIN,18,25990.75,26210.61,92.07,92.33,0.85,-0.28,0.56,61.5,42.8,76.5,31.9,44.6,-0.0,20.0
2026-04-15 04:00:00,2026-04-15 15:00:00,LONG_MNQ,WIN,11,26013.25,26187.41,91.67,92.33,0.67,-0.72,-0.05,65.1,52.1,73.4,36.1,37.3,-3e-06,4.0
2026-04-15 20:00:00,2026-04-17 12:00:00,LONG_MNQ,WIN,38,26360.0,26600.11,91.39,82.42,0.91,9.82,10.73,56.8,39.6,77.3,42.5,34.8,-1e-06,20.0
2026-04-16 12:00:00,2026-04-16 13:00:00,LONG_MNQ,LOSS,1,26401.5,26339.73,89.28,90.15,-0.23,-0.97,-1.21,57.1,40.2,68.2,38.0,30.2,-5e-06,12.0
2026-04-17 12:00:00,2026-04-17 13:00:00,LONG_MNQ,LOSS,1,26741.25,26675.95,82.42,81.75,-0.24,0.81,0.57,21.9,30.2,75.4,22.1,53.4,-0.000394,12.0
2026-04-17 20:00:00,2026-04-20 00:00:00,LONG_MNQ,LOSS,1,26842.0,26712.41,82.59,89.61,-0.48,-8.5,-8.98,37.0,45.0,71.9,33.2,38.8,-3e-06,20.0
2026-04-23 04:00:00,2026-04-23 13:00:00,SHORT_MNQ,LOSS,9,26955.75,27081.54,94.06,93.99,-0.47,0.07,-0.39,26.8,39.7,54.7,62.3,-7.6,-1e-05,4.0
2026-04-23 08:00:00,2026-04-23 11:00:00,SHORT_MNQ,LOSS,3,26927.25,27036.8,94.9,93.25,-0.41,1.74,1.33,25.9,43.4,51.5,63.1,-11.6,-3.3e-05,8.0
2026-04-24 12:00:00,2026-04-24 13:00:00,LONG_MNQ,LOSS,1,27237.75,27134.06,95.92,95.2,-0.38,0.75,0.37,18.2,37.1,62.9,53.9,9.0,-2.1e-05,12.0
2026-04-28 12:00:00,2026-04-29 00:00:00,SHORT_MNQ,LOSS,11,27148.25,27251.94,99.4,99.31,-0.38,0.09,-0.29,27.0,36.5,37.8,60.8,-23.1,-3.6e-05,12.0
2026-04-28 16:00:00,2026-04-28 22:00:00,SHORT_MNQ,LOSS,5,27084.25,27228.57,99.21,99.61,-0.53,-0.4,-0.94,30.4,36.5,37.4,58.6,-21.3,-7e-06,16.0
2026-04-28 20:00:00,2026-04-29 20:00:00,SHORT_MNQ,LOSS,23,27191.0,27346.3,99.62,108.49,-0.57,-8.9,-9.47,26.8,36.5,44.9,58.8,-13.9,-2e-06,20.0
2026-04-29 12:00:00,2026-04-29 14:00:00,SHORT_MNQ,LOSS,2,27225.75,27303.91,103.82,105.19,-0.29,-1.32,-1.61,14.4,39.5,46.8,70.1,-23.3,-4e-06,12.0
2026-04-29 16:00:00,2026-04-29 19:00:00,SHORT_MNQ,LOSS,3,27199.5,27309.38,107.14,107.78,-0.4,-0.6,-1.0,15.7,46.8,45.4,77.9,-32.5,-5e-06,16.0
2026-04-29 20:00:00,2026-04-29 22:00:00,SHORT_MNQ,LOSS,1,27150.5,27311.38,108.49,108.41,-0.59,0.07,-0.52,15.6,54.1,43.5,77.9,-34.4,-4.4e-05,20.0
2026-04-30 04:00:00,2026-04-30 11:00:00,SHORT_MNQ,LOSS,7,27233.5,27448.16,109.86,104.53,-0.79,4.85,4.06,15.3,57.7,46.6,75.7,-29.0,-4.8e-05,4.0
2026-05-06 00:00:00,2026-05-06 10:00:00,LONG_MNQ,WIN,10,28275.5,28550.54,100.91,89.81,0.97,11.0,11.97,33.3,23.0,68.5,41.0,27.5,-3.7e-05,0.0
2026-05-06 04:00:00,2026-05-06 10:00:00,LONG_MNQ,WIN,6,28335.5,28580.11,100.39,89.81,0.86,10.54,11.4,34.7,27.5,70.7,39.4,31.3,-1e-06,4.0
2026-05-06 08:00:00,2026-05-06 13:00:00,LONG_MNQ,LOSS,5,28483.25,28356.15,95.45,96.04,-0.45,-0.62,-1.06,36.7,31.4,75.0,27.5,47.6,-0.000115,8.0
2026-05-06 12:00:00,2026-05-06 13:00:00,LONG_MNQ,LOSS,1,28457.25,28336.79,95.42,96.04,-0.42,-0.65,-1.07,41.2,40.1,67.0,38.8,28.2,-8.9e-05,12.0
2026-05-06 16:00:00,2026-05-07 14:00:00,LONG_MNQ,WIN,21,28539.25,28832.77,95.87,91.2,1.03,4.87,5.9,37.8,39.0,69.0,41.3,27.7,-4e-06,16.0
2026-05-07 12:00:00,2026-05-07 14:00:00,LONG_MNQ,WIN,2,28755.25,28912.27,90.69,91.2,0.55,-0.56,-0.02,42.2,40.6,70.2,29.9,40.3,-9e-06,12.0
2026-05-07 20:00:00,2026-05-08 05:00:00,SHORT_MNQ,LOSS,8,28643.0,28800.96,97.66,95.42,-0.55,2.29,1.74,35.0,31.5,53.4,55.8,-2.4,-1.9e-05,20.0
2026-05-12 08:00:00,2026-05-12 15:00:00,SHORT_MNQ,WIN,7,29214.0,28984.23,100.9,101.5,0.79,-0.59,0.19,32.6,22.9,47.8,62.7,-14.9,-2e-06,8.0
2026-05-12 12:00:00,2026-05-12 15:00:00,SHORT_MNQ,WIN,3,29222.75,28990.95,100.77,101.5,0.79,-0.72,0.07,36.5,29.1,48.8,59.8,-11.0,-1e-05,12.0
2026-05-12 16:00:00,2026-05-12 17:00:00,SHORT_MNQ,LOSS,1,28748.75,28908.02,101.64,101.69,-0.55,-0.05,-0.6,40.3,31.5,29.0,62.0,-32.9,-4e-06,16.0
2026-05-18 00:00:00,2026-05-18 12:00:00,SHORT_MNQ,LOSS,12,29034.75,29301.27,102.98,99.04,-0.92,3.83,2.91,38.8,25.7,39.4,57.5,-18.1,-1.4e-05,0.0
2026-05-18 12:00:00,2026-05-18 13:00:00,LONG_MNQ,LOSS,1,29408.5,29198.96,99.04,99.59,-0.71,-0.56,-1.27,37.1,24.6,55.4,38.0,17.5,-0.000145,12.0
2026-05-18 20:00:00,2026-05-20 12:00:00,SHORT_MNQ,EXPIRED,38,29075.25,29141.0,102.45,101.52,-0.23,0.91,0.68,33.1,18.2,46.6,51.7,-5.1,-4e-06,20.0
2026-05-19 00:00:00,2026-05-20 12:00:00,SHORT_MNQ,EXPIRED,35,29083.25,29141.0,102.51,101.52,-0.2,0.97,0.77,30.5,15.5,47.0,51.9,-4.9,-4e-06,0.0
