feature,tipo,condicao,n,wr_1h,wr_4h,edge_1h,edge_4h
bb_w_cl,continua,Q4[2.048-24.485],2960,0.27364864864864863,0.7141891891891892,0.02749220330315108,0.04076462422889182
vol_cl,continua,Q4[0.578-5.691],2960,0.2719594594594595,0.7081081081081081,0.025803014113961936,0.03468354314781075
vol_es,continua,Q2[0.102-0.155],2959,0.2693477526191281,0.7002365664075701,0.02319130727363053,0.026812001447272804
open_4h_dist_mnq,continua,Q2[-0.047-0.000],826,0.2687651331719128,0.698547215496368,0.022608687826415258,0.025122650536070656
open_4h_dist_es,continua,Q2[-0.033-0.000],769,0.26527958387516254,0.6918075422626788,0.01912313852966499,0.018382977302381476
open_d_dist_btc,continua,Q4[0.759-13.090],2960,0.2648648648648649,0.7027027027027027,0.01870841951936733,0.029278137742405397
dist_open_d_btc,continua,Q4[0.759-13.090],2960,0.2648648648648649,0.7027027027027027,0.01870841951936733,0.029278137742405397
vol_mnq,continua,Q2[0.148-0.217],2959,0.26326461642446775,0.7005745184183846,0.017108171078970197,0.02714995345808724
open_w_dist_btc,continua,Q3[0.000-2.335],3191,0.26324036352240676,0.6928862425571921,0.017083918176909213,0.019461677596894766
open_4h_dist_btc,continua,Q2[-0.152-0.000],1003,0.26321036889332006,0.6809571286141576,0.017053923547822508,0.007532563653860236
open_d_dist_es,continua,Q4[0.200-11.354],2960,0.2628378378378378,0.6962837837837837,0.01668139249234027,0.022859218823486405
dist_open_d_es,continua,Q4[0.200-11.354],2960,0.2628378378378378,0.6962837837837837,0.01668139249234027,0.022859218823486405
rsi_mnq_acima_60,binaria,rsi_mnq_acima_60=1,2976,0.26243279569892475,0.7096774193548387,0.0162763503534272,0.0362528543945414
div_cl,continua,Q4[12.257-59.147],2960,0.26216216216216215,0.7101351351351352,0.0160057168166646,0.03671057017483781
dist_sma50_cl,continua,Q4[1.206-38.637],2960,0.26216216216216215,0.6983108108108108,0.0160057168166646,0.024886245850513466
r_cl_4h,continua,Q4[0.490-26.590],2960,0.26182432432432434,0.6820945945945946,0.015667878978826794,0.008670029634297305
rsi_mnq,continua,Q4[60.062-85.544],2960,0.26182432432432434,0.7094594594594594,0.015667878978826794,0.036034894499162085
div_btc,continua,Q3[1.847-9.505],2959,0.2608989523487665,0.6840148698884758,0.014742507003268929,0.010590304928178473
dist_ema20_cl,continua,Q4[0.587-21.851],2960,0.2608108108108108,0.6983108108108108,0.014654365465313263,0.024886245850513466
r_es_4h,continua,Q3[0.023-0.189],2959,0.26022304832713755,0.6951672862453532,0.014066602981640003,0.021742721285055833
rsi_cl,continua,Q4[57.869-90.511],2960,0.2594594594594595,0.6939189189189189,0.013303014113961925,0.020494353958621536
div_es,continua,Q4[2.324-32.983],2960,0.2591216216216216,0.6952702702702702,0.012965176276124063,0.021845705309972874
rsi_es,continua,Q4[60.226-85.240],2960,0.2591216216216216,0.7077702702702703,0.012965176276124063,0.03434570530997294
rsi_btc,continua,Q3[50.618-57.938],2959,0.2585332882730652,0.6836769178776614,0.01237684292756766,0.010252352917364038
r_mnq_8h,continua,Q3[0.063-0.424],2959,0.2585332882730652,0.6860425819533627,0.01237684292756766,0.012618016993065306
rsi_cl_acima_60,binaria,rsi_cl_acima_60=1,2236,0.2584973166368515,0.6909660107334525,0.012340871291353944,0.017541445773155195
vol_es,continua,Q3[0.155-0.235],2959,0.2581953362622508,0.6928016221696519,0.012038890916753225,0.019377057209354565
open_d_dist_mnq,continua,Q4[0.288-13.858],2960,0.2581081081081081,0.6935810810810811,0.011951662762610532,0.02015651612078373
dist_open_d_mnq,continua,Q4[0.288-13.858],2960,0.2581081081081081,0.6935810810810811,0.011951662762610532,0.02015651612078373
r_cl_1h,continua,Q4[0.221-17.646],2960,0.2581081081081081,0.6989864864864865,0.011951662762610532,0.02556192152618919
di_spread_btc,continua,Q4[10.037-47.474],2960,0.2577702702702703,0.7043918918918919,0.011613824924772725,0.03096732693159454
open_d_dist_cl,continua,Q4[0.528-16.314],2960,0.2570945945945946,0.6895270270270271,0.010938149249097057,0.016102462066729717
dist_open_d_cl,continua,Q4[0.528-16.314],2960,0.2570945945945946,0.6895270270270271,0.010938149249097057,0.016102462066729717
dist_sma50_es,continua,Q3[0.151-0.540],2959,0.2568435282189929,0.6995606623859412,0.010687082873495374,0.026136097425643823
bb_w_mnq,continua,Q2[0.433-0.690],2959,0.2568435282189929,0.6955052382561676,0.010687082873495374,0.022080673295870268
adx_btc,continua,Q1[6.359-17.890],2960,0.25675675675675674,0.6847972972972973,0.010600311411259195,0.01137273233699998
r_mnq_4h,continua,Q3[0.033-0.257],2959,0.25650557620817843,0.6931395741804663,0.010349130862680883,0.019715009220169
open_4h_dist_cl,continua,Q4[0.128-9.200],2960,0.25641891891891894,0.6773648648648649,0.010262473573421388,0.003940299904567568
di_spread_es,continua,Q4[8.558-44.303],2960,0.25641891891891894,0.7101351351351352,0.010262473573421388,0.03671057017483781
open_w_dist_cl,continua,Q4[1.564-63.339],2960,0.2560810810810811,0.6868243243243243,0.009924635735583526,0.01339975936402693
open_d_dist_cl,continua,Q1[-20.646--0.465],2960,0.2560810810810811,0.6885135135135135,0.009924635735583526,0.015088948553216186
dist_open_d_cl,continua,Q1[-20.646--0.465],2960,0.2560810810810811,0.6885135135135135,0.009924635735583526,0.015088948553216186
r_btc_1h,continua,Q2[-0.273-0.004],2959,0.2558296721865495,0.6816492058127746,0.009673226841051957,0.008224640852477205
r_es_1h,continua,Q3[0.004-0.080],2959,0.2548158161541061,0.6934775261912809,0.00865937080860854,0.020052961230983546
dist_sma50_mnq,continua,Q2[-0.429-0.212],2959,0.25413991213247716,0.6860425819533627,0.007983466786979615,0.012618016993065306
vol_mnq,continua,Q3[0.217-0.322],2959,0.25413991213247716,0.6809733017911457,0.007983466786979615,0.007548736830848335
di_spread_cl,continua,Q4[8.941-58.746],2960,0.25405405405405407,0.6851351351351351,0.00789760870855652,0.011710570174837787
di_spread_mnq,continua,Q4[8.271-50.097],2960,0.2537162162162162,0.7087837837837838,0.007559770870718657,0.03535921882348647
adx_es,continua,Q3[23.221-30.801],2959,0.25346400811084824,0.7002365664075701,0.007307562765350689,0.026812001447272804
di_spread_mnq,continua,Q3[-0.274-8.271],2959,0.2531260561000338,0.6772558296721866,0.006969610754536254,0.003831264711889215
open_w_dist_es,continua,Q4[0.746-7.212],2960,0.2527027027027027,0.6996621621621621,0.006546257357205126,0.026237597201864804
r_mnq_1h,continua,Q2[-0.092-0.008],2959,0.2524501520784049,0.6830010138560324,0.006293706732907328,0.009576448895735057
adx_cl,continua,Q2[17.732-23.041],2959,0.2524501520784049,0.696519094288611,0.006293706732907328,0.023094529328313684
bb_w_mnq,continua,Q3[0.690-1.146],2959,0.2524501520784049,0.6704967894558973,0.006293706732907328,-0.002927775504400043
dist_ema20_mnq,continua,Q3[0.083-0.358],2959,0.2524501520784049,0.6779317336938154,0.006293706732907328,0.0045071687335180854
dist_sma50_mnq,continua,Q3[0.212-0.757],2959,0.2521122000675904,0.6809733017911457,0.0059557547220928375,0.007548736830848335
vol_btc,continua,Q3[0.457-0.627],2959,0.25177424805677595,0.6806353497803312,0.005617802711278402,0.0072107848200339
r_mnq_1h,continua,Q3[0.008-0.110],2959,0.25143629604596146,0.6914498141263941,0.005279850700463912,0.018025249166096713
open_w_dist_mnq,continua,Q3[0.164-1.178],2959,0.25143629604596146,0.6823251098344035,0.005279850700463912,0.008900544874106187
rsi_es,continua,Q3[52.892-60.226],2959,0.251098344035147,0.6809733017911457,0.0049418986896494765,0.007548736830848335
adx_mnq,continua,Q2[17.690-23.331],2959,0.251098344035147,0.6802973977695167,0.0049418986896494765,0.006872832809219354
dist_ema20_mnq,continua,Q2[-0.210-0.083],2959,0.251098344035147,0.6846907739101048,0.0049418986896494765,0.011266208949807455
r_cl_4h,continua,Q1[-16.726--0.430],2960,0.25067567567567567,0.6797297297297298,0.00451923033017812,0.006305164769432436
dist_open_d_btc,continua,Q2[-0.641-0.000],2177,0.25034451079467157,0.6858061552595315,0.004188065449174022,0.012381590299234135
open_d_dist_btc,continua,Q2[-0.641-0.000],2177,0.25034451079467157,0.6858061552595315,0.004188065449174022,0.012381590299234135
r_es_1h,continua,Q2[-0.068-0.004],2959,0.2500844880027036,0.6769178776613721,0.00392804265720606,0.00349331270107478
rsi_btc,continua,Q4[57.938-84.695],2960,0.25,0.6959459459459459,0.0038435546545024513,0.022521380985648598
r_btc_1h,continua,Q1[-15.975--0.273],2960,0.25,0.6777027027027027,0.0038435546545024513,0.004278137742405375
open_w_dist_mnq,continua,Q4[1.178-10.109],2960,0.25,0.697972972972973,0.0038435546545024513,0.02454840801267566
open_w_dist_es,continua,Q3[0.098-0.746],2959,0.24974653599188915,0.6792835417370733,0.003590090646391597,0.005858976776775937
div_btc,continua,Q2[-5.908-1.847],2959,0.24974653599188915,0.6769178776613721,0.003590090646391597,0.00349331270107478
open_w_dist_cl,continua,Q2[-1.501-0.000],2891,0.24974057419578,0.6942234520927015,0.0035841288502824475,0.020798887132404187
dist_sma50_es,continua,Q4[0.540-8.765],2960,0.24966216216216217,0.6766891891891892,0.003505716816664617,0.0032646242288918437
r_mnq_4h,continua,Q2[-0.203-0.033],2959,0.24940858398107468,0.672524501520784,0.0032521386355771342,-0.0009000634395133211
bb_w_mnq,continua,Q1[0.067-0.433],2960,0.24932432432432433,0.6827702702702703,0.0031678789788267825,0.009345705309972918
open_4h_dist_btc,continua,Q3[0.000-0.182],4915,0.24923702950152593,0.6785350966429298,0.003080584156028382,0.005110531682632424
adx_cl,continua,Q3[23.041-30.447],2959,0.24907063197026022,0.6738763095640419,0.0029141866247626713,0.0004517446037445305
vol_btc,continua,Q1[0.113-0.339],2960,0.2489864864864865,0.6827702702702703,0.002830041140988948,0.009345705309972918
adx_cl,continua,Q4[30.447-65.916],2960,0.2489864864864865,0.6699324324324324,0.002830041140988948,-0.003492132527864955
r_btc_4h,continua,Q2[-0.537-0.014],2959,0.24873267995944576,0.6762419736397431,0.0025762346139482084,0.0028174086794457986
di_spread_btc,continua,Q2[-11.166--0.880],2959,0.2483947279486313,0.6613720851639068,0.0022382826031337455,-0.01205247979639057
dist_open_d_es,continua,Q1[-5.786--0.126],2960,0.2483108108108108,0.6665540540540541,0.0021543654653132516,-0.0068705109062432435
open_d_dist_es,continua,Q1[-5.786--0.126],2960,0.2483108108108108,0.6665540540540541,0.0021543654653132516,-0.0068705109062432435
div_cl,continua,Q1[-65.334--8.322],2960,0.2483108108108108,0.6722972972972973,0.0021543654653132516,-0.0011272676630000866
adx_es_alto,binaria,adx_es_alto=1,10512,0.24781202435312025,0.6742770167427702,0.0016555790076226984,0.0008524517824728406
dist_ema20_cl,continua,Q2[-0.528-0.029],2959,0.24771882392700237,0.6708347414667117,0.0015623785815048197,-0.002589823493585608
open_w_dist_mnq,continua,Q2[-0.641-0.164],2959,0.24771882392700237,0.6691449814126395,0.0015623785815048197,-0.004279583547657895
r_btc_4h,continua,Q4[0.606-22.583],2960,0.24763513513513513,0.6733108108108108,0.0014786897896375828,-0.00011375414948655571
dist_sma50_mnq,continua,Q4[0.757-11.624],2960,0.24763513513513513,0.6885135135135135,0.0014786897896375828,0.015088948553216186
adx_mnq_alto,binaria,adx_mnq_alto=1,10566,0.2473973121332576,0.6743327654741624,0.0012408667877600588,0.0009082005138650873
open_4h_dist_mnq,continua,Q4[0.074-9.011],2960,0.2472972972972973,0.6858108108108109,0.0011408519517997484,0.012386245850513511
div_es,continua,Q2[-2.277-0.047],2959,0.24704291990537344,0.6711726934775262,0.0008864745598758939,-0.0022518714827711728
dist_ema20_mnq,continua,Q4[0.358-8.730],2960,0.24695945945945946,0.6918918918918919,0.000803014113961914,0.018467326931594585
vol_mnq,continua,Q1[0.031-0.148],2960,0.24695945945945946,0.6844594594594594,0.000803014113961914,0.011034894499162062
adx_cl_alto,binaria,adx_cl_alto=1,10679,0.24655866654181102,0.6730030901769829,0.00040222119631347364,-0.0004214747833144461
open_4h_dist_mnq,continua,Q3[0.000-0.074],5092,0.2464650432050275,0.6763550667714061,0.000308597859529941,0.0029305018111087655
di_spread_cl,continua,Q3[-0.895-8.941],2959,0.24636701588374452,0.6708347414667117,0.00021057053824696803,-0.002589823493585608
di_spread_btc,continua,Q3[-0.880-10.037],2959,0.24636701588374452,0.6765799256505576,0.00021057053824696803,0.003155360690260234
adx_mnq,continua,Q1[5.906-17.690],2960,0.2462837837837838,0.6652027027027027,0.00012733843828624525,-0.008221862257594692
open_w_dist_btc,continua,Q2[-2.002-0.000],2727,0.24605793912724605,0.6765676567656765,-9.850621825149841e-05,0.0031430918053791945
dist_sma50_cl,continua,Q3[0.092-1.206],2959,0.24602906387293005,0.6711726934775262,-0.00012738147256749488,-0.0022518714827711728
adx_btc,continua,Q3[23.535-31.993],2959,0.24602906387293005,0.6711726934775262,-0.00012738147256749488,-0.0022518714827711728
adx_btc,continua,Q4[31.993-66.203],2960,0.24594594594594596,0.6756756756756757,-0.00021049939955158914,0.0022511107153783128
di_spread_cl,continua,Q2[-10.025--0.895],2959,0.2456911118621156,0.6748901655964853,-0.0004653334833819578,0.001465600636187947
rsi_cl,continua,Q3[50.354-57.869],2959,0.2456911118621156,0.6691449814126395,-0.0004653334833819578,-0.004279583547657895
rsi_cl,continua,Q2[43.119-50.354],2959,0.2456911118621156,0.6711726934775262,-0.0004653334833819578,-0.0022518714827711728
open_4h_dist_cl,continua,Q3[0.000-0.128],4998,0.2454981992797119,0.6716686674669868,-0.0006582460657856559,-0.0017558974933105098
r_cl_1h,continua,Q2[-0.199-0.013],2959,0.24535315985130113,0.6661034133153092,-0.0008032854941964207,-0.007321151644988144
r_mnq_8h,continua,Q2[-0.298-0.063],2959,0.24535315985130113,0.6853666779317337,-0.0008032854941964207,0.011942112971436325
adx_mnq_muito_alto,binaria,adx_mnq_muito_alto=1,5145,0.24528668610301263,0.6771622934888241,-0.0008697592424849188,0.003737728528526718
open_4h_dist_es,continua,Q1[-3.187--0.033],2960,0.24527027027027026,0.6449324324324325,-0.0008861750752272857,-0.028492132527864866
adx_es,continua,Q4[30.801-63.698],2960,0.24527027027027026,0.6675675675675675,-0.0008861750752272857,-0.0058569973927298236
vol_cl,continua,Q3[0.391-0.578],2959,0.24501520784048664,0.6745522135856709,-0.0011412375050109114,0.0011276486253735118
r_btc_4h,continua,Q3[0.014-0.606],2959,0.24501520784048664,0.6796214937478878,-0.0011412375050109114,0.006196928787590483
open_d_dist_mnq,continua,Q3[0.000-0.288],4217,0.2449608726582879,0.669670381788001,-0.0011955726872096561,-0.003754183172296366
dist_open_d_mnq,continua,Q3[0.000-0.288],4217,0.2449608726582879,0.669670381788001,-0.0011955726872096561,-0.003754183172296366
open_4h_dist_es,continua,Q4[0.052-7.876],2960,0.24493243243243243,0.6878378378378378,-0.00122401291306512,0.014413272877540462
r_mnq_1h,continua,Q1[-5.528--0.092],2960,0.24493243243243243,0.6581081081081082,-0.00122401291306512,-0.015316456852189186
open_w_dist_cl,continua,Q3[0.000-1.564],3027,0.244796828543112,0.6534522629666336,-0.0013596168023855548,-0.019972301993663732
r_cl_4h,continua,Q2[-0.430-0.026],2959,0.24467725582967217,0.6593443730990199,-0.0014791895158253743,-0.014080191861277402
open_4h_dist_btc,continua,Q4[0.182-6.445],2960,0.2445945945945946,0.6695945945945946,-0.0015618507509029544,-0.0038299703657027617
r_mnq_8h,continua,Q4[0.424-13.640],2960,0.2445945945945946,0.6858108108108109,-0.0015618507509029544,0.012386245850513511
open_d_dist_mnq,continua,Q1[-5.996--0.170],2960,0.2445945945945946,0.6641891891891892,-0.0015618507509029544,-0.009235375771108112
adx_mnq,continua,Q4[31.525-75.295],2960,0.2445945945945946,0.6790540540540541,-0.0015618507509029544,0.005629489093756712
bb_w_cl,continua,Q1[0.225-0.855],2960,0.2445945945945946,0.6760135135135135,-0.0015618507509029544,0.0025889485532161194
dist_open_d_mnq,continua,Q1[-5.996--0.170],2960,0.2445945945945946,0.6641891891891892,-0.0015618507509029544,-0.009235375771108112
dist_sma50_cl,continua,Q1[-16.855--1.095],2960,0.2445945945945946,0.6652027027027027,-0.0015618507509029544,-0.008221862257594692
open_4h_dist_es,continua,Q3[0.000-0.052],5149,0.24451349776655662,0.6787725771994562,-0.0016429475789409287,0.005348012239158817
r_es_4h,continua,Q2[-0.147-0.023],2959,0.2443393038188577,0.6671172693477526,-0.0018171415266398372,-0.006307295612544728
di_spread_es,continua,Q3[-0.817-8.558],2959,0.2443393038188577,0.6667793173369382,-0.0018171415266398372,-0.006645247623359163
div_es,continua,Q1[-20.310--2.277],2960,0.24425675675675676,0.6635135135135135,-0.0018996885887407888,-0.009911051446783836
div_btc,continua,Q4[9.505-47.337],2960,0.24425675675675676,0.6847972972972973,-0.0018996885887407888,0.01137273233699998
dist_open_d_es,continua,Q3[0.000-0.200],4206,0.24393723252496433,0.6709462672372801,-0.002219212820533223,-0.00247829772301722
open_d_dist_es,continua,Q3[0.000-0.200],4206,0.24393723252496433,0.6709462672372801,-0.002219212820533223,-0.00247829772301722
adx_es,continua,Q1[6.834-17.223],2960,0.24391891891891893,0.6635135135135135,-0.0022375264265786232,-0.009911051446783836
rsi_mnq,continua,Q3[52.915-60.062],2959,0.24332544778641432,0.677593781683001,-0.002830997559083226,0.00416921672270365
rsi_mnq,continua,Q2[45.210-52.915],2959,0.24332544778641432,0.6657654613044948,-0.002830997559083226,-0.007659103655802579
r_btc_4h,continua,Q1[-25.382--0.537],2960,0.24324324324324326,0.664527027027027,-0.002913202102254292,-0.008897537933270305
r_cl_1h,continua,Q1[-13.063--0.199],2960,0.2429054054054054,0.6726351351351352,-0.003251039940092154,-0.000789429825162169
dist_ema20_cl,continua,Q1[-13.764--0.528],2960,0.2429054054054054,0.6699324324324324,-0.003251039940092154,-0.003492132527864955
adx_mnq,continua,Q3[23.331-31.525],2959,0.2426495437647854,0.6691449814126395,-0.0035069015807121517,-0.004279583547657895
di_spread_es,continua,Q2[-10.064--0.817],2959,0.24231159175397093,0.6546130449476174,-0.0038448535915266147,-0.01881152001267994
rsi_btc,continua,Q2[43.572-50.618],2959,0.24197363974315647,0.6667793173369382,-0.004182805602341078,-0.006645247623359163
div_cl,continua,Q2[-8.322-2.244],2959,0.24197363974315647,0.6515714768502873,-0.004182805602341078,-0.021853088110010077
vol_btc,continua,Q2[0.339-0.457],2959,0.24197363974315647,0.6748901655964853,-0.004182805602341078,0.001465600636187947
adx_es,continua,Q2[17.223-23.221],2959,0.24197363974315647,0.6623859411963501,-0.004182805602341078,-0.011038623763947264
open_w_dist_es,continua,Q2[-0.442-0.098],2959,0.24197363974315647,0.6644136532612369,-0.004182805602341078,-0.009010911699060431
vol_btc,continua,Q4[0.627-5.373],2960,0.2418918918918919,0.6554054054054054,-0.004264553453605657,-0.018019159554891973
di_spread_es,continua,Q1[-58.943--10.064],2960,0.24155405405405406,0.6621621621621622,-0.004602391291443492,-0.011262402798135174
r_es_1h,continua,Q1[-4.367--0.068],2960,0.2408783783783784,0.6628378378378378,-0.0052780669671191605,-0.01058672712245956
open_w_dist_btc,continua,Q4[2.335-29.930],2960,0.2408783783783784,0.6773648648648649,-0.0052780669671191605,0.003940299904567568
dist_sma50_es,continua,Q2[-0.310-0.151],2959,0.24062183169989862,0.668131125380196,-0.005534613645598929,-0.005293439580101311
r_mnq_4h,continua,Q1[-11.132--0.203],2960,0.2402027027027027,0.6462837837837838,-0.005953742642794857,-0.02714078117651353
open_w_dist_es,continua,Q1[-13.708--0.442],2960,0.2402027027027027,0.6503378378378378,-0.005953742642794857,-0.023086727122459516
r_es_4h,continua,Q4[0.189-9.607],2960,0.2402027027027027,0.6787162162162163,-0.005953742642794857,0.0052916512559189055
r_es_4h,continua,Q1[-9.817--0.147],2960,0.23986486486486486,0.6527027027027027,-0.006291580480632691,-0.020721862257594648
open_4h_dist_cl,continua,Q1[-11.975--0.105],2960,0.23986486486486486,0.6766891891891892,-0.006291580480632691,0.0032646242288918437
r_btc_1h,continua,Q3[0.004-0.278],2959,0.23960797566745523,0.6728624535315985,-0.006548469678042318,-0.000562111428698886
di_spread_mnq,continua,Q1[-55.004--9.715],2960,0.2391891891891892,0.65,-0.00696725615630836,-0.023424564960297323
r_btc_1h,continua,Q4[0.278-14.541],2960,0.2391891891891892,0.6614864864864864,-0.00696725615630836,-0.011938078473810898
dist_open_d_btc,continua,Q3[0.000-0.759],3741,0.23897353648757017,0.6554397219994654,-0.007182908857927384,-0.017984842960831915
open_d_dist_btc,continua,Q3[0.000-0.759],3741,0.23897353648757017,0.6554397219994654,-0.007182908857927384,-0.017984842960831915
r_es_1h,continua,Q4[0.080-6.731],2960,0.23885135135135135,0.660472972972973,-0.0073050939941461945,-0.012951591987324318
vol_cl,continua,Q1[0.106-0.290],2960,0.23885135135135135,0.6631756756756757,-0.0073050939941461945,-0.010248889284621643
dist_open_d_cl,continua,Q2[-0.465-0.000],2157,0.23875753361149746,0.6717663421418637,-0.007398911734000091,-0.0016582228184336412
open_d_dist_cl,continua,Q2[-0.465-0.000],2157,0.23875753361149746,0.6717663421418637,-0.007398911734000091,-0.0016582228184336412
di_spread_mnq,continua,Q2[-9.715--0.274],2959,0.23859411963501184,0.6576546130449477,-0.007562325710485707,-0.01576995191534969
r_mnq_4h,continua,Q4[0.257-11.260],2960,0.23851351351351352,0.6817567567567567,-0.007642931831984029,0.008332191796459387
di_spread_cl,continua,Q1[-52.151--10.025],2960,0.23851351351351352,0.6628378378378378,-0.007642931831984029,-0.01058672712245956
r_cl_1h,continua,Q3[0.013-0.221],2959,0.23825616762419735,0.6559648529908753,-0.007900277721300197,-0.017459711969422087
open_4h_dist_mnq,continua,Q1[-4.045--0.047],2960,0.23817567567567569,0.6489864864864865,-0.007980769669821863,-0.024438078473810854
rsi_es,continua,Q1[14.382-45.216],2960,0.23817567567567569,0.6510135135135136,-0.007980769669821863,-0.022411051446783792
dist_sma50_es,continua,Q1[-11.187--0.310],2960,0.2375,0.6493243243243243,-0.00865644534549756,-0.024100240635973047
open_4h_dist_cl,continua,Q2[-0.105-0.000],920,0.23695652173913043,0.6597826086956522,-0.009199923606367122,-0.01364195626464515
bb_w_cl,continua,Q2[0.855-1.260],2959,0.2369043595809395,0.6505576208178439,-0.009252085764558049,-0.022866944142453494
open_4h_dist_btc,continua,Q1[-6.448--0.152],2960,0.23682432432432432,0.6662162162162162,-0.009332121021173229,-0.007208348744081161
rsi_es,continua,Q2[45.216-52.892],2959,0.23622845555931057,0.6539371409259885,-0.009927989786186975,-0.01948742403430881
r_mnq_8h,continua,Q1[-12.438--0.298],2960,0.23614864864864865,0.6364864864864865,-0.010007796696848897,-0.03693807847381081
rsi_mnq,continua,Q1[11.162-45.210],2960,0.23614864864864865,0.6408783783783784,-0.010007796696848897,-0.03254618658191899
adx_btc,continua,Q2[17.890-23.535],2959,0.2358905035484961,0.6620479891855356,-0.010265941797001438,-0.011376575774761699
r_mnq_1h,continua,Q4[0.110-7.702],2960,0.23581081081081082,0.6611486486486486,-0.010345634534686732,-0.012275916311648705
vol_es,continua,Q1[0.031-0.102],2960,0.23581081081081082,0.672972972972973,-0.010345634534686732,-0.00045159198732436234
open_w_dist_mnq,continua,Q1[-14.554--0.641],2960,0.23547297297297298,0.6442567567567568,-0.010683472372524566,-0.02916780820354059
div_es,continua,Q3[0.047-2.324],2959,0.2342007434944238,0.6637377492396079,-0.011955701851073752,-0.009686815720689412
dist_ema20_mnq,continua,Q1[-8.848--0.210],2960,0.23412162162162162,0.6391891891891892,-0.012034823723875931,-0.034235375771108134
adx_cl,continua,Q1[6.594-17.732],2960,0.23412162162162162,0.6533783783783784,-0.012034823723875931,-0.020046186581918923
rsi_btc,continua,Q1[15.743-43.572],2960,0.23412162162162162,0.6472972972972973,-0.012034823723875931,-0.026127267662999998
open_w_dist_cl,continua,Q1[-18.659--1.501],2960,0.23412162162162162,0.6601351351351351,-0.012034823723875931,-0.013289429825162236
open_d_dist_cl,continua,Q3[0.000-0.528],3761,0.23398032438181335,0.6498271736240362,-0.0121761209636842,-0.023597391336261153
dist_open_d_cl,continua,Q3[0.000-0.528],3761,0.23398032438181335,0.6498271736240362,-0.0121761209636842,-0.023597391336261153
rsi_cl,continua,Q1[15.378-43.119],2960,0.23378378378378378,0.6594594594594595,-0.012372661561713766,-0.013965105500837849
dist_open_d_btc,continua,Q1[-14.326--0.641],2960,0.23344594594594595,0.6577702702702702,-0.0127104993995516,-0.015654294690027104
open_d_dist_btc,continua,Q1[-14.326--0.641],2960,0.23344594594594595,0.6577702702702702,-0.0127104993995516,-0.015654294690027104
dist_ema20_cl,continua,Q3[0.029-0.587],2959,0.2331868874619804,0.6546130449476174,-0.012969557883517141,-0.01881152001267994
open_w_dist_btc,continua,Q1[-25.414--2.002],2960,0.23310810810810811,0.6456081081081081,-0.013048337237389435,-0.027816456852189253
div_cl,continua,Q3[2.244-12.257],2959,0.23217303142953702,0.6596823251098344,-0.01398341391596053,-0.013742239850462967
di_spread_btc,continua,Q1[-56.483--11.166],2960,0.23209459459459458,0.6513513513513514,-0.014061850750902966,-0.022073213608945985
dist_sma50_cl,continua,Q2[-1.095-0.092],2959,0.23183507941872253,0.6590064210882055,-0.01432136592677502,-0.014418143872091838
open_d_dist_mnq,continua,Q2[-0.170-0.000],1701,0.2310405643738977,0.6637272192827748,-0.015115880971599854,-0.009697345677522562
dist_open_d_mnq,continua,Q2[-0.170-0.000],1701,0.2310405643738977,0.6637272192827748,-0.015115880971599854,-0.009697345677522562
dist_sma50_mnq,continua,Q1[-13.544--0.429],2960,0.23074324324324325,0.6381756756756757,-0.015413202102254303,-0.035248889284621665
div_btc,continua,Q1[-46.132--5.908],2960,0.22972972972972974,0.647972972972973,-0.016426715615767806,-0.025451591987324385
bb_w_cl,continua,Q3[1.260-2.048],2959,0.2294694153430213,0.6529232848935451,-0.01668703000247626,-0.020501280066752225
vol_cl,continua,Q2[0.290-0.391],2959,0.22879351132139236,0.6478540047313281,-0.017362934024105187,-0.025570560228969197
rsi_cl_abaixo_40,binaria,rsi_cl_abaixo_40=1,1846,0.2275189599133261,0.6495124593716143,-0.018637485432171447,-0.023912105588683064
r_cl_4h,continua,Q3[0.026-0.490],2959,0.2274417032781345,0.672524501520784,-0.018714742067363038,-0.0009000634395133211
bb_w_mnq,continua,Q4[1.146-11.050],2960,0.2260135135135135,0.6449324324324325,-0.02014293183198404,-0.028492132527864866
rsi_mnq_abaixo_40,binaria,rsi_mnq_abaixo_40=1,1577,0.22130627774254916,0.6296766011414078,-0.024850167602948392,-0.04374796381888957
vol_es,continua,Q4[0.235-2.193],2960,0.22128378378378377,0.6277027027027027,-0.024872661561713777,-0.04572186225759467
vol_mnq,continua,Q4[0.322-2.918],2960,0.22027027027027027,0.6277027027027027,-0.02588617507522728,-0.04572186225759467
dist_open_d_es,continua,Q2[-0.126-0.000],1712,0.21904205607476634,0.6518691588785047,-0.027114389270731204,-0.021555406081792627
open_d_dist_es,continua,Q2[-0.126-0.000],1712,0.21904205607476634,0.6518691588785047,-0.027114389270731204,-0.021555406081792627
